-- Query: 26749
-- SQL: WITH RegionSales AS (
    SELECT 
        r.r_name AS region_name,
        SUM(o.o_totalprice) AS total_sales
    FROM 
        region r
    JOIN 
        nation n ON r.r_regionkey = n.n_regionkey
   ...
-- Execution time: 49.8s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_88	5.00	5	root		time:49.2s, loops:2, RU:86027.233404, Concurrency:OFF	tpch_sf40.region.r_name, Column#171, case(le(Column#173, 5), Top 5 Region, Other Region)->Column#174	2.21 KB	N/A
└─Limit_95	5.00	5	root		time:49.2s, loops:2	offset:0, count:10	N/A	N/A
  └─Window_372	5.00	5	root		time:49.2s, loops:2	rank()->Column#173 over(order by Column#171 desc)	N/A	N/A
    └─Sort_363	5.00	5	root		time:49.2s, loops:2	Column#171:desc	2.10 KB	0 Bytes
      └─TableReader_362	5.00	5	root		time:49.2s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_361	7.19 KB	N/A
        └─ExchangeSender_361	5.00	5	mpp[tiflash]		tiflash_task:{proc max:49.2s, min:49.2s, avg: 49.2s, p80:49.2s, p95:49.2s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
          └─Projection_357	5.00	5	mpp[tiflash]		tiflash_task:{proc max:49.2s, min:49.2s, avg: 49.2s, p80:49.2s, p95:49.2s, iters:4, tasks:2, threads:4}	Column#171, tpch_sf40.region.r_name	N/A	N/A
            └─HashAgg_358	5.00	5	mpp[tiflash]		tiflash_task:{proc max:49.2s, min:49.2s, avg: 49.2s, p80:49.2s, p95:49.2s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.region.r_name, funcs:sum(Column#181)->Column#171, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2	N/A	N/A
              └─ExchangeReceiver_360	5.00	10	mpp[tiflash]		tiflash_task:{proc max:49.2s, min:49.2s, avg: 49.2s, p80:49.2s, p95:49.2s, iters:4, tasks:2, threads:4}	stream_count: 2	N/A	N/A
                └─ExchangeSender_359	5.00	10	mpp[tiflash]		tiflash_task:{proc max:49.2s, min:0s, avg: 24.6s, p80:49.2s, p95:49.2s, iters:2, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
