-- Query: 26557
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        c.c_name,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue,
        RANK() OVER (PARTITION B...
-- Execution time: 419.1s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_61	7309921.16	10	root		time:6m58.9s, loops:2, RU:492871.478779	tpch_sf40.orders.o_orderdate, Column#157:desc	4.70 KB	0 Bytes
└─Projection_63	7309921.16	10	root		time:6m58.9s, loops:2, Concurrency:2	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, Column#156, Column#157, Column#158	18.2 KB	N/A
  └─HashAgg_65	7309921.16	10	root		time:6m58.9s, loops:2	group by:tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, funcs:count(distinct tpch_sf40.lineitem.l_orderkey)->Column#156, funcs:sum(tpch_sf40.lineitem.l_quantity)->Column#157, funcs:sum(tpch_sf40.lineitem.l_extendedprice)->Column#158, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name	18.3 KB	0 Bytes
    └─Projection_69	29447107.54	70	root		time:6m58.9s, loops:2, Concurrency:2	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice	27.0 KB	N/A
      └─IndexJoin_76	29447107.54	70	root		time:6m58.9s, loops:2, inner:{total:28.4ms, concurrency:2, task:1, construct:10.6µs, fetch:28.3ms, build:11.3µs}, probe:25.8µs	inner join, inner:TableReader_73, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)	220.0 KB	N/A
        ├─Selection_126(Build)	7309921.16	10	root		time:6m58.9s, loops:3	le(Column#134, 10)	152 KB	N/A
        │ └─Shuffle_248	9137401.45	9102526	root		time:6m58.8s, loops:8893, ShuffleConcurrency:2	execution info: concurrency:2, data sources:[Projection_132]	N/A	N/A
        │   └─Window_129	9137401.45	9102526	root		time:13m48.8s, loops:8892	rank()->Column#134 over(partition by Column#133 order by Column#131 desc)	N/A	N/A
        │     └─Sort_244	9137401.45	9102526	root		time:13m48.4s, loops:8892	Column#133, Column#131:desc	0 Bytes	0 Bytes
        │       └─ShuffleReceiver_289	9137401.45	9102526	root		time:13m39.9s, loops:8892		N/A	N/A
        │         └─Projection_132	9137401.45	9102526	root		time:6m46.2s, loops:8892, Concurrency:2	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, Column#131, Column#131, extract(YEAR, tpch_sf40.orders.o_orderdate)->Column#133	484 KB	N/A
        │           └─HashAgg_136	9137401.45	9102526	root		time:6m46.2s, loops:8892, partial_worker:{wall_time:6m46.003475536s, concurrency:2, task_num:35555, tot_wait:13m21.167365237s, tot_exec:10.153460546s, tot_time:13m32.006894724s, max:6m46.003447739s, p95:6m46.003447739s}, final_worker:{wall_time:6m49.971143629s, concurrency:2, task_num:2, tot_wait:953ns, tot_exec:25ns, tot_time:13m39.936628688s, max:6m49.971114643s, p95:6m49.971114643s}	group by:Column#189, Column#190, Column#191, funcs:sum(Column#188)->Column#131, funcs:firstrow(Column#189)->tpch_sf40.orders.o_orderkey, funcs:firstrow(Column#190)->tpch_sf40.orders.o_orderdate, funcs:firstrow(Column#191)->tpch_sf40.customer.c_name	2.37 GB	1.46 GB
        │             └─Projection_288	37068104.15	36406902	root		time:6m42.3s, loops:35556, Concurrency:2	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#188, tpch_sf40.orders.o_orderkey->Column#189, tpch_sf40.orders.o_orderdate->Column#190, tpch_sf40.customer.c_name->Column#191	483.5 KB	N/A
        │               └─Projection_140	37068104.15	36406902	root		time:6m44.5s, loops:35556, Concurrency:2	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount	532.1 KB	N/A
        │                 └─IndexHashJoin_151	37068104.15	36406902	root		time:6m42.1s, loops:35556, inner:{total:13m30.6s, concurrency:2, task:359, construct:1.91s, fetch:13m14.5s, build:460.4ms, join:14.3s}	inner join, inner:TableReader_146, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)	30.8 MB	N/A
        │                   ├─TableReader_205(Build)	9201749.90	9102526	root		time:424.9ms, loops:9166, cop_task: {num: 904, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_204	1.20 MB	N/A
        │                   │ └─ExchangeSender_204	9201749.90	9102526	mpp[tiflash]		tiflash_task:{proc max:2m49.4s, min:2m45.3s, avg: 2m47.4s, p80:2m49.4s, p95:2m49.4s, iters:902, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
        │                   │   └─Projection_203	9201749.90	9102526	mpp[tiflash]		tiflash_task:{proc max:817.9ms, min:804.9ms, avg: 811.4ms, p80:817.9ms, p95:817.9ms, iters:902, tasks:2, threads:4}	tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_custkey	N/A	N/A
        │                   │     └─HashJoin_176	9201749.90	9102526	mpp[tiflash]		tiflash_task:{proc max:817.9ms, min:804.9ms, avg: 811.4ms, p80:817.9ms, p95:817.9ms, iters:902, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
        │                   │       ├─ExchangeReceiver_98(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:194.9ms, min:166.9ms, avg: 180.9ms, p80:194.9ms, p95:194.9ms, iters:364, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 18ms}	stream_count: 2	N/A	N/A
        │                   │       │ └─ExchangeSender_97	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:284.6ms, min:0s, avg: 142.3ms, p80:284.6ms, p95:284.6ms, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
        │                   │       │   └─TableFullScan_96	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:209.6ms, min:0s, avg: 104.8ms, p80:209.6ms, p95:209.6ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 186ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:16ms, tot_build_inputstream:20ms, min_local_stream:0ms, max_local_stream:203ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:14ms, tot_read:168ms}}	keep order:false	N/A	N/A
        │                   │       └─ExchangeReceiver_102(Probe)	9201749.90	9102526	mpp[tiflash]		tiflash_task:{proc max:453.9ms, min:374.9ms, avg: 414.4ms, p80:453.9ms, p95:453.9ms, iters:902, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 291ms, pipeline_queue_wait: 7ms}		N/A	N/A
        │                   │         └─ExchangeSender_101	9201749.90	9102526	mpp[tiflash]		tiflash_task:{proc max:2m30.8s, min:0s, avg: 1m15.4s, p80:2m30.8s, p95:2m30.8s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
        │                   │           └─TableFullScan_99	9201749.90	9102526	mpp[tiflash]	table:o	tiflash_task:{proc max:1.14s, min:0s, avg: 572.1ms, p80:1.14s, p95:1.14s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 630ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 19/15=1.266667}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:50ms, tot_build_inputstream:73ms, min_local_stream:0ms, max_local_stream:1128ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:50ms, tot_read:1522ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1995-01-01), lt(tpch_sf40.orders.o_orderdate, 1996-01-01), keep order:false, stats:partial[o_orderkey:allEvicted]	N/A	N/A
        │                   └─TableReader_146(Probe)	9201749.90	36406902	root		time:13m8.6s, loops:37217, cop_task: {num: 11771, max: 7.52s, min: 204.4µs, avg: 109.3ms, p95: 371.1ms, max_proc_keys: 33760, p95_proc_keys: 9184, tot_proc: 18m17.4s, tot_wait: 2.37s, copr_cache_hit_ratio: 0.00, build_task_duration: 428.5ms, max_distsql_concurrency: 2}, rpc_info:{Cop:{num_rpc:11773, total_time:21m27s}, rpc_errors:{server_is_busy:2}}	data:TableRangeScan_145	N/A	N/A
        │                     └─TableRangeScan_145	9201749.90	36406902	cop[tikv]	table:l	tikv_task:{proc max:0s, min:0s, avg: 106.8ms, p80:65.6ms, p95:369.6ms, iters:80685, tasks:11771}, scan_detail: {total_process_keys: 36406902, total_process_keys_size: 7158020323, total_keys: 45519526, get_snapshot_time: 328.6ms, rocksdb: {key_skipped_count: 36406902, block: {cache_hit_count: 35094218, read_count: 1583446, read_byte: 12.7 GB, read_time: 16m36.8s}}}, time_detail: {total_process_time: 18m17.4s, total_suspend_time: 2m42s, total_wait_time: 2.37s, total_kv_read_wall_time: 20m56.9s, tikv_wall_time: 21m13.1s}	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false	N/A	N/A
        └─TableReader_73(Probe)	7309921.16	70	root		time:28.2ms, loops:2, cop_task: {num: 10, max: 21.9ms, min: 200.9µs, avg: 5.42ms, p95: 21.9ms, max_proc_keys: 7, p95_proc_keys: 7, tot_proc: 49.6ms, tot_wait: 2.59ms, copr_cache_hit_ratio: 0.00, build_task_duration: 26.6µs, max_distsql_concurrency: 2}, rpc_info:{Cop:{num_rpc:10, total_time:54.1ms}}	data:TableRangeScan_72	N/A	N/A
          └─TableRangeScan_72	7309921.16	70	cop[tikv]	table:l	tikv_task:{proc max:22ms, min:0s, avg: 5.1ms, p80:21ms, p95:22ms, iters:10, tasks:10}, scan_detail: {total_process_keys: 70, total_process_keys_size: 13689, total_keys: 80, get_snapshot_time: 2.39ms, rocksdb: {key_skipped_count: 70, block: {cache_hit_count: 25, read_count: 15, read_byte: 325.6 KB, read_time: 47.4ms}}}, time_detail: {total_process_time: 49.6ms, total_suspend_time: 18µs, total_wait_time: 2.59ms, total_kv_read_wall_time: 51ms, tikv_wall_time: 52.8ms}	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false	N/A	N/A
