-- Query: 26015
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey, 
        o.o_orderdate, 
        o.o_totalprice, 
        o.o_orderstatus,
        ROW_NUMBER() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o...
-- Execution time: 4.3s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_59	4.00	5	root		time:4.17s, loops:2, RU:26725.197271, Concurrency:OFF	tpch_sf40.region.r_name, Column#106->Column#110, Column#107->Column#111, Column#108->Column#112	3.80 KB	N/A
└─TopN_62	4.00	5	root		time:4.17s, loops:2	Column#108:desc, offset:0, count:10	3.84 KB	0 Bytes
  └─TableReader_425	4.00	5	root		time:4.17s, loops:3, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_424	7.64 KB	N/A
    └─ExchangeSender_424	4.00	5	mpp[tiflash]		tiflash_task:{proc max:4.16s, min:4.16s, avg: 4.16s, p80:4.16s, p95:4.16s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      └─Selection_68	4.00	5	mpp[tiflash]		tiflash_task:{proc max:4.16s, min:4.16s, avg: 4.16s, p80:4.16s, p95:4.16s, iters:4, tasks:2, threads:4}	gt(Column#106, 1), not(isnull(Column#107))	N/A	N/A
        └─Projection_420	5.00	5	mpp[tiflash]		tiflash_task:{proc max:4.16s, min:4.16s, avg: 4.16s, p80:4.16s, p95:4.16s, iters:4, tasks:2, threads:4}	Column#106, Column#107, div(Column#108, cast(case(eq(Column#150, 0), 1, Column#150), decimal(20,0) BINARY))->Column#108, tpch_sf40.region.r_name	N/A	N/A
          └─HashAgg_421	5.00	5	mpp[tiflash]		tiflash_task:{proc max:4.16s, min:4.16s, avg: 4.16s, p80:4.16s, p95:4.16s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.nation.n_nationkey)->Column#106, funcs:sum(Column#151)->Column#107, funcs:sum(Column#152)->Column#150, funcs:sum(Column#153)->Column#108, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2	N/A	N/A
            └─ExchangeReceiver_423	5.00	25	mpp[tiflash]		tiflash_task:{proc max:4.16s, min:4.16s, avg: 4.16s, p80:4.16s, p95:4.16s, iters:4, tasks:2, threads:4}	stream_count: 2	N/A	N/A
              └─ExchangeSender_422	5.00	25	mpp[tiflash]		tiflash_task:{proc max:4.16s, min:0s, avg: 2.08s, p80:4.16s, p95:4.16s, iters:2, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                └─HashAgg_418	5.00	25	mpp[tiflash]		tiflash_task:{proc max:4.16s, min:0s, avg: 2.08s, p80:4.16s, p95:4.16s, iters:2, tasks:2, threads:2}	group by:tpch_sf40.nation.n_nationkey, tpch_sf40.region.r_name, funcs:sum(Column#84)->Column#151, funcs:count(Column#105)->Column#152, funcs:sum(Column#105)->Column#153	N/A	N/A
                  └─Projection_407	25.00	25	mpp[tiflash]		tiflash_task:{proc max:4.16s, min:0s, avg: 2.08s, p80:4.16s, p95:4.16s, iters:516, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, Column#84, Column#105	N/A	N/A
                    └─HashJoin_406	25.00	25	mpp[tiflash]		tiflash_task:{proc max:4.16s, min:0s, avg: 2.08s, p80:4.16s, p95:4.16s, iters:516, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_custkey)]	N/A	N/A
                      ├─Projection_115(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:3.96s, min:0s, avg: 1.98s, p80:3.96s, p95:3.96s, iters:387, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, Column#84	N/A	N/A
                      │ └─HashJoin_76	25.00	25	mpp[tiflash]		tiflash_task:{proc max:3.96s, min:0s, avg: 1.98s, p80:3.96s, p95:3.96s, iters:387, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_suppkey)], stream_count: 2	N/A	N/A
                      │   ├─ExchangeReceiver_85(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:83.5ms, min:0s, avg: 41.8ms, p80:83.5ms, p95:83.5ms, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 45ms}	stream_count: 2	N/A	N/A
                      │   │ └─ExchangeSender_84	25.00	25	mpp[tiflash]		tiflash_task:{proc max:37.2ms, min:0s, avg: 18.6ms, p80:37.2ms, p95:37.2ms, iters:1, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], stream_count: 2	N/A	N/A
                      │   │   └─Projection_83	25.00	25	mpp[tiflash]		tiflash_task:{proc max:37.2ms, min:0s, avg: 18.6ms, p80:37.2ms, p95:37.2ms, iters:1, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey	N/A	N/A
                      │   │     └─HashJoin_78	25.00	25	mpp[tiflash]		tiflash_task:{proc max:37.2ms, min:0s, avg: 18.6ms, p80:37.2ms, p95:37.2ms, iters:1, tasks:2, threads:2}	left outer join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
                      │   │       ├─ExchangeReceiver_82(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:28.2ms, min:0s, avg: 14.1ms, p80:28.2ms, p95:28.2ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 12ms}		N/A	N/A
                      │   │       │ └─ExchangeSender_81	25.00	25	mpp[tiflash]		tiflash_task:{proc max:16.4ms, min:0s, avg: 8.21ms, p80:16.4ms, p95:16.4ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
