-- Query: 26513
-- SQL: WITH RegionSales AS (
    SELECT 
        r.r_name AS Region,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS TotalRevenue
    FROM 
        region r
    JOIN 
        nation n ON r.r_regionkey...
-- Execution time: 56.8s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_316	4.00	5	root		time:52.2s, loops:2, RU:159276.599045	Column#66:desc	4.12 KB	0 Bytes
└─Projection_318	4.00	5	root		time:52.2s, loops:2, Concurrency:OFF	tpch_sf40.region.r_name, Column#66, Column#72, case(gt(Column#66, Column#72), Above Average, lt(Column#66, Column#72), Below Average, Average)->Column#73	3.43 KB	N/A
  └─Projection_320	4.00	5	root		time:52.2s, loops:2, Concurrency:OFF	tpch_sf40.region.r_name, Column#66, Column#72	3.43 KB	N/A
    └─HashJoin_324	4.00	5	root		time:52.2s, loops:2, build_hash_table:{total:52.1s, fetch:52.1s, build:8.55µs}, probe:{concurrency:2, total:1m44.2s, max:52.1s, probe:5.25µs, fetch and wait:1m44.2s}	CARTESIAN inner join	41.5 KB	0 Bytes
      ├─StreamAgg_331(Build)	1.00	1	root		time:52.1s, loops:2	funcs:avg(Column#71)->Column#72	2.07 KB	N/A
      │ └─CTEFullScan_337	5.00	5	root	CTE:regionsales	time:52.1s, loops:2	data:CTE_0	4.05 KB	0 Bytes
      └─Selection_339(Probe)	4.00	5	root		time:52.1s, loops:2	le(Column#68, 5)	2.39 KB	N/A
        └─Window_342	5.00	5	root		time:52.1s, loops:3	rank()->Column#68 over(order by Column#66 desc)	N/A	N/A
          └─Sort_345	5.00	5	root		time:52.1s, loops:2	Column#66:desc	672 Bytes	0 Bytes
            └─CTEFullScan_344	5.00	5	root	CTE:regionsales	time:52.1s, loops:2	data:CTE_0	N/A	N/A
CTE_0	5.00	5	root		time:52.1s, loops:2	Non-Recursive CTE	4.05 KB	0 Bytes
└─TableReader_312(Seed Part)	5.00	5	root		time:52.1s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_311	7.49 KB	N/A
  └─ExchangeSender_311	5.00	5	mpp[tiflash]		tiflash_task:{proc max:51.2s, min:49.5s, avg: 50.3s, p80:51.2s, p95:51.2s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_53	5.00	5	mpp[tiflash]		tiflash_task:{proc max:51.2s, min:49.5s, avg: 50.3s, p80:51.2s, p95:51.2s, iters:4, tasks:2, threads:4}	tpch_sf40.region.r_name, Column#54	N/A	N/A
      └─Projection_307	5.00	5	mpp[tiflash]		tiflash_task:{proc max:51.2s, min:49.5s, avg: 50.3s, p80:51.2s, p95:51.2s, iters:4, tasks:2, threads:4}	Column#54, tpch_sf40.region.r_name	N/A	N/A
        └─HashAgg_308	5.00	5	mpp[tiflash]		tiflash_task:{proc max:51.2s, min:49.5s, avg: 50.3s, p80:51.2s, p95:51.2s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.region.r_name, funcs:sum(Column#82)->Column#54, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2	N/A	N/A
          └─ExchangeReceiver_310	5.00	10	mpp[tiflash]		tiflash_task:{proc max:51.2s, min:49.5s, avg: 50.3s, p80:51.2s, p95:51.2s, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 40ms}	stream_count: 2	N/A	N/A
            └─ExchangeSender_309	5.00	10	mpp[tiflash]		tiflash_task:{proc max:51.2s, min:0s, avg: 25.6s, p80:51.2s, p95:51.2s, iters:2, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
              └─HashAgg_305	5.00	10	mpp[tiflash]		tiflash_task:{proc max:51.2s, min:0s, avg: 25.6s, p80:51.2s, p95:51.2s, iters:2, tasks:2, threads:2}	group by:Column#85, funcs:sum(Column#84)->Column#82	N/A	N/A
                └─Projection_313	978348308.27	960049160	mpp[tiflash]		tiflash_task:{proc max:48.5s, min:0s, avg: 24.2s, p80:48.5s, p95:48.5s, iters:29598, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#84, tpch_sf40.region.r_name->Column#85	N/A	N/A
