-- Query: 26649
-- SQL: WITH NationSupplier AS (
    SELECT n.n_name, SUM(s.s_acctbal) AS total_acctbal
    FROM nation n
    JOIN supplier s ON n.n_nationkey = s.s_nationkey
    GROUP BY n.n_name
),
PartSupplier AS (
    SE...
-- Execution time: 10.6s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_72	10.00	0	root		time:10.4s, loops:1, RU:14831.920314, Concurrency:OFF	tpch_sf40.nation.n_name, Column#85, Column#102, Column#122, Column#150	5.20 KB	N/A
└─TopN_75	10.00	0	root		time:10.4s, loops:1	Column#85:desc, Column#102:desc, offset:0, count:10	0 Bytes	0 Bytes
  └─HashJoin_81	1822227728884039942144.00	0	root		time:10.4s, loops:2, build_hash_table:{total:5.33s, fetch:5.33s, build:0s}	CARTESIAN inner join	0 Bytes	0 Bytes
    ├─HashJoin_84(Build)	7964672.00	0	root		time:5.33s, loops:1, build_hash_table:{total:19.5ms, fetch:19.5ms, build:0s}	CARTESIAN inner join	0 Bytes	0 Bytes
    │ ├─HashAgg_128(Build)	1.00	0	root		time:19.4ms, loops:1, partial_worker:{wall_time:19.438061ms, concurrency:2, task_num:0, tot_wait:0s, tot_exec:0s, tot_time:38.844763ms, max:19.42294ms, p95:19.42294ms}, final_worker:{wall_time:19.44712ms, concurrency:2, task_num:2, tot_wait:1.095µs, tot_exec:35ns, tot_time:38.860225ms, max:19.431286ms, p95:19.431286ms}	group by:tpch_sf40.nation.n_name, funcs:sum(tpch_sf40.supplier.s_acctbal)->Column#85, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name	3.08 KB	0 Bytes
    │ │ └─IndexHashJoin_140	15999.48	0	root		time:19.4ms, loops:1	inner join, inner:IndexLookUp_137, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.supplier.s_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)	0 Bytes	N/A
    │ │   ├─TableReader_173(Build)	1.00	0	root		time:19.4ms, loops:1, cop_task: {num: 1, max: 21.9ms, proc_keys: 25, tot_proc: 7.58ms, tot_wait: 948.9µs, copr_cache_hit_ratio: 0.00, build_task_duration: 4.05µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:21.9ms}}	data:Selection_172	282 Bytes	N/A
    │ │   │ └─Selection_172	1.00	0	cop[tikv]		tikv_task:{time:5ms, loops:1}, scan_detail: {total_process_keys: 25, total_process_keys_size: 3109, total_keys: 26, get_snapshot_time: 22.7µs, rocksdb: {key_skipped_count: 25, block: {cache_hit_count: 1, read_count: 7, read_byte: 35.0 KB, read_time: 456.1µs}}}, time_detail: {total_process_time: 7.58ms, total_suspend_time: 7.46µs, total_wait_time: 948.9µs, total_kv_read_wall_time: 3ms, tikv_wall_time: 21.5ms}	eq(tpch_sf40.nation.n_name, "USA")	N/A	N/A
    │ │   │   └─TableFullScan_171	25.00	25	cop[tikv]	table:n	tikv_task:{time:3ms, loops:1}	keep order:false	N/A	N/A
    │ │   └─IndexLookUp_137(Probe)	15999.48	0	root				N/A	N/A
