-- Query: 26827
-- SQL: WITH RankedSuppliers AS (
    SELECT s.s_suppkey, s.s_name, s.s_nationkey, SUM(ps.ps_supplycost * ps.ps_availqty) AS total_cost,
           RANK() OVER (PARTITION BY s.s_nationkey ORDER BY SUM(ps.ps_s...
-- Execution time: 4.5s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_70	5.00	0	root		time:4.45s, loops:1, RU:25156.141932, Concurrency:OFF	tpch_sf40.region.r_name, Column#116, Column#117, Column#118	3.80 KB	N/A
└─TopN_73	5.00	0	root		time:4.45s, loops:1	Column#117:desc, offset:0, count:10	0 Bytes	0 Bytes
  └─TableReader_405	5.00	0	root		time:4.45s, loops:2, cop_task: {num: 2, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_404	9.29 KB	N/A
    └─ExchangeSender_404	5.00	0	mpp[tiflash]		tiflash_task:{proc max:4.45s, min:4.45s, avg: 4.45s, p80:4.45s, p95:4.45s, iters:0, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      └─Projection_400	5.00	0	mpp[tiflash]		tiflash_task:{proc max:4.45s, min:4.45s, avg: 4.45s, p80:4.45s, p95:4.45s, iters:0, tasks:2, threads:4}	Column#116, Column#117, Column#118, tpch_sf40.region.r_name	N/A	N/A
        └─HashAgg_401	5.00	0	mpp[tiflash]		tiflash_task:{proc max:4.45s, min:4.45s, avg: 4.45s, p80:4.45s, p95:4.45s, iters:0, tasks:2, threads:4}	group by:tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#116, funcs:sum(Column#129)->Column#117, funcs:max(Column#130)->Column#118, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2	N/A	N/A
          └─ExchangeReceiver_403	5.00	0	mpp[tiflash]		tiflash_task:{proc max:4.45s, min:4.45s, avg: 4.45s, p80:4.45s, p95:4.45s, iters:0, tasks:2, threads:4}	stream_count: 2	N/A	N/A
            └─ExchangeSender_402	5.00	0	mpp[tiflash]		tiflash_task:{proc max:4.45s, min:0s, avg: 2.22s, p80:4.45s, p95:4.45s, iters:0, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
              └─HashAgg_80	5.00	0	mpp[tiflash]		tiflash_task:{proc max:4.45s, min:0s, avg: 2.22s, p80:4.45s, p95:4.45s, iters:0, tasks:2, threads:2}	group by:tpch_sf40.orders.o_orderkey, tpch_sf40.region.r_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#129, funcs:max(Column#77)->Column#130	N/A	N/A
                └─Projection_399	322243.07	0	mpp[tiflash]		tiflash_task:{proc max:4.45s, min:0s, avg: 2.22s, p80:4.45s, p95:4.45s, iters:0, tasks:2, threads:4}	tpch_sf40.region.r_name, Column#77, Column#77, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice	N/A	N/A
