-- Query: 25845
-- SQL: WITH RankedSuppliers AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        s.s_nationkey,
        SUM(ps.ps_supplycost * ps.ps_availqty) AS total_cost,
        RANK() OVER (PARTITION BY s.s_...
-- Execution time: 131.9s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_74	6400000.00	0	root		time:2m10.7s, loops:1, RU:98710.464010	Column#135:desc, Column#106	0 Bytes	0 Bytes
└─TableReader_468	6400000.00	0	root		time:2m10.7s, loops:1, cop_task: {num: 2, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_467	12.2 KB	N/A
  └─ExchangeSender_467	6400000.00	0	mpp[tiflash]		tiflash_task:{proc max:2m10.7s, min:2m10.7s, avg: 2m10.7s, p80:2m10.7s, p95:2m10.7s, iters:0, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_77	6400000.00	0	mpp[tiflash]		tiflash_task:{proc max:2m10.7s, min:2m10.7s, avg: 2m10.7s, p80:2m10.7s, p95:2m10.7s, iters:0, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.part.p_name, coalesce(Column#133, 0)->Column#135, Column#134, Column#106, Column#125, tpch_sf40.supplier.s_name	N/A	N/A
      └─Selection_466	6400000.00	0	mpp[tiflash]		tiflash_task:{proc max:2m10.7s, min:2m10.7s, avg: 2m10.7s, p80:2m10.7s, p95:2m10.7s, iters:0, tasks:2, threads:4}	gt(coalesce(Column#133, 0), 10000)	N/A	N/A
        └─Projection_460	8000000.00	0	mpp[tiflash]		tiflash_task:{proc max:2m10.7s, min:2m10.7s, avg: 2m10.7s, p80:2m10.7s, p95:2m10.7s, iters:0, tasks:2, threads:4}	Column#133, Column#134, tpch_sf40.part.p_name, tpch_sf40.nation.n_name, Column#106, tpch_sf40.supplier.s_name, Column#125	N/A	N/A
          └─HashAgg_461	8000000.00	0	mpp[tiflash]		tiflash_task:{proc max:2m10.7s, min:2m10.7s, avg: 2m10.7s, p80:2m10.7s, p95:2m10.7s, iters:0, tasks:2, threads:4}	group by:Column#106, Column#125, tpch_sf40.nation.n_name, tpch_sf40.part.p_name, tpch_sf40.supplier.s_name, funcs:sum(Column#181)->Column#133, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#134, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(Column#106)->Column#106, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(Column#125)->Column#125, stream_count: 2	N/A	N/A
            └─ExchangeReceiver_463	8000000.00	0	mpp[tiflash]		tiflash_task:{proc max:2m10.7s, min:2m10.7s, avg: 2m10.7s, p80:2m10.7s, p95:2m10.7s, iters:0, tasks:2, threads:4}	stream_count: 2	N/A	N/A
              └─ExchangeSender_462	8000000.00	0	mpp[tiflash]		tiflash_task:{proc max:2m10.7s, min:0s, avg: 1m5.4s, p80:2m10.7s, p95:2m10.7s, iters:0, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], [name: Column#106, collate: binary], [name: Column#125, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                └─HashAgg_458	8000000.00	0	mpp[tiflash]		tiflash_task:{proc max:2m10.7s, min:0s, avg: 1m5.4s, p80:2m10.7s, p95:2m10.7s, iters:0, tasks:2, threads:2}	group by:Column#192, Column#193, Column#194, Column#195, Column#196, Column#197, funcs:sum(Column#191)->Column#181	N/A	N/A
                  └─Projection_470	9153438.74	0	mpp[tiflash]		tiflash_task:{proc max:2m10.7s, min:0s, avg: 1m5.4s, p80:2m10.7s, p95:2m10.7s, iters:0, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#191, tpch_sf40.nation.n_name->Column#192, tpch_sf40.part.p_name->Column#193, Column#106->Column#194, Column#125->Column#195, tpch_sf40.supplier.s_name->Column#196, tpch_sf40.orders.o_orderkey->Column#197	N/A	N/A
