-- Query: 26464
-- SQL: WITH TotalSales AS (
    SELECT 
        p.p_partkey,
        p.p_name,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue
    FROM 
        part p
    JOIN 
        lineitem l ON p....
-- Execution time: 100.4s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_69	5120000.00	9	root		time:1m40s, loops:2, RU:106367.147549	Column#104:desc	9.40 KB	0 Bytes
└─Projection_73	5120000.00	9	root		time:1m40s, loops:3, Concurrency:2	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, Column#104, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, tpch_sf40.region.r_name	18.5 KB	N/A
  └─HashJoin_76	5120000.00	9	root		time:1m40s, loops:3, build_hash_table:{total:1m10s, fetch:1m10s, build:9.47µs}, probe:{concurrency:2, total:3m20s, max:1m40s, probe:164.3ms, fetch and wait:3m19.8s}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]	74.2 KB	0 Bytes
    ├─TableReader_334(Build)	5120000.00	10	root		time:1m10s, loops:2, cop_task: {num: 2, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_333	3.54 KB	N/A
    │ └─ExchangeSender_333	5120000.00	10	mpp[tiflash]		tiflash_task:{time:1m10s, loops:1, threads:2}	ExchangeType: PassThrough	N/A	N/A
    │   └─Selection_250	5120000.00	10	mpp[tiflash]		tiflash_task:{time:1m10s, loops:1, threads:2}	le(Column#106, 10)	N/A	N/A
    │     └─Window_127	6400000.00	7861051	mpp[tiflash]		tiflash_task:{time:1m10s, loops:120, threads:2}	row_number()->Column#106 over(order by Column#104 desc rows between current row and current row)	N/A	N/A
    │       └─Sort_126	6400000.00	7861051	mpp[tiflash]		tiflash_task:{time:1m9.9s, loops:120, threads:1}	Column#104:desc	N/A	N/A
    │         └─ExchangeReceiver_125	6400000.00	7861051	mpp[tiflash]		tiflash_task:{time:1m7s, loops:512, threads:2}, tiflash_wait: {pipeline_queue_wait: 121ms}		N/A	N/A
    │           └─ExchangeSender_124	6400000.00	7861051	mpp[tiflash]		tiflash_task:{time:1m7.4s, loops:1024, threads:4}	ExchangeType: PassThrough, Compression: FAST	N/A	N/A
    │             └─Selection_103	6400000.00	7861051	mpp[tiflash]		tiflash_task:{time:1m7.4s, loops:1024, threads:4}	gt(Column#104, 10000)	N/A	N/A
    │               └─Projection_120	8000000.00	7919235	mpp[tiflash]		tiflash_task:{time:1m7.3s, loops:1024, threads:4}	Column#104, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name	N/A	N/A
    │                 └─HashAgg_121	8000000.00	7919235	mpp[tiflash]		tiflash_task:{time:1m7.3s, loops:1024, threads:4}	group by:tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, funcs:sum(Column#130)->Column#104, funcs:firstrow(tpch_sf40.part.p_partkey)->tpch_sf40.part.p_partkey, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, stream_count: 2	N/A	N/A
