-- Query: 26384
-- SQL: SELECT 
    n.n_name AS nation_name,
    SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue,
    COUNT(DISTINCT o.o_orderkey) AS total_orders,
    AVG(o.o_totalprice) AS avg_order_value
FROM...
-- Execution time: 78.7s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_28	10.00	10	root		time:1m18.2s, loops:2, RU:114227.375112, Concurrency:OFF	tpch_sf40.nation.n_name, Column#51, Column#52, Column#53	3.80 KB	N/A
└─TopN_32	10.00	10	root		time:1m18.2s, loops:2	Column#51:desc, offset:0, count:10	3.91 KB	0 Bytes
  └─TableReader_270	10.00	25	root		time:1m18.1s, loops:3, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_269	6.71 KB	N/A
    └─ExchangeSender_269	10.00	25	mpp[tiflash]		tiflash_task:{proc max:1m18s, min:1m17.9s, avg: 1m17.9s, p80:1m18s, p95:1m18s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      └─TopN_268	10.00	25	mpp[tiflash]		tiflash_task:{proc max:1m18s, min:1m17.9s, avg: 1m17.9s, p80:1m18s, p95:1m18s, iters:4, tasks:2, threads:4}	Column#51:desc, offset:0, count:10	N/A	N/A
        └─Projection_264	25.00	25	mpp[tiflash]		tiflash_task:{proc max:1m17.9s, min:1m17.9s, avg: 1m17.9s, p80:1m17.9s, p95:1m17.9s, iters:4, tasks:2, threads:4}	Column#51, Column#52, div(Column#53, cast(case(eq(Column#67, 0), 1, Column#67), decimal(20,0) BINARY))->Column#53, tpch_sf40.nation.n_name	N/A	N/A
          └─HashAgg_265	25.00	25	mpp[tiflash]		tiflash_task:{proc max:1m17.9s, min:1m17.9s, avg: 1m17.9s, p80:1m17.9s, p95:1m17.9s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.nation.n_name, funcs:sum(Column#68)->Column#51, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#52, funcs:sum(Column#69)->Column#67, funcs:sum(Column#70)->Column#53, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2	N/A	N/A
            └─ExchangeReceiver_267	25.00	36073385	mpp[tiflash]		tiflash_task:{proc max:1m17.7s, min:1m17.5s, avg: 1m17.6s, p80:1m17.7s, p95:1m17.7s, iters:2048, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3147ms}	stream_count: 2	N/A	N/A
              └─ExchangeSender_266	25.00	36073385	mpp[tiflash]		tiflash_task:{proc max:1m18s, min:0s, avg: 39s, p80:1m18s, p95:1m18s, iters:1024, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                └─HashAgg_262	25.00	36073385	mpp[tiflash]		tiflash_task:{proc max:1m17.2s, min:0s, avg: 38.6s, p80:1m17.2s, p95:1m17.2s, iters:1024, tasks:2, threads:4}	group by:Column#75, Column#76, funcs:sum(Column#72)->Column#68, funcs:count(Column#73)->Column#69, funcs:sum(Column#74)->Column#70	N/A	N/A
