-- Query: 25800
-- SQL: WITH RegionalSales AS (
    SELECT 
        R.r_name AS region_name,
        SUM(L.l_extendedprice * (1 - L.l_discount)) AS total_sales,
        COUNT(DISTINCT O.o_orderkey) AS order_count
    FROM 
 ...
-- Execution time: 196.3s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_425	4.00	5	root		time:3m15.3s, loops:2, RU:218635.878897, Concurrency:OFF	tpch_sf40.region.r_name, Column#175, coalesce(Column#178, 0)->Column#187, Column#203	2.77 KB	N/A
└─Apply_427	4.00	5	root		time:3m15.3s, loops:2, concurrency:OFF, cache:OFF	CARTESIAN left outer join	380 Bytes	N/A
  ├─Selection_428(Build)	4.00	5	root		time:1m10.1s, loops:3	le(Column#178, 5)	2.39 KB	N/A
  │ └─Window_429	5.00	5	root		time:1m10.1s, loops:4	rank()->Column#178 over(order by Column#175 desc)	N/A	N/A
  │   └─Sort_348	5.00	5	root		time:1m10.1s, loops:2	Column#175:desc	1.02 KB	0 Bytes
  │     └─HashAgg_118	5.00	5	root		time:1m10.1s, loops:3, partial_worker:{wall_time:1m10.1190824s, concurrency:2, task_num:154723, tot_wait:2m4.978847016s, tot_exec:15.209754738s, tot_time:2m20.238146214s, max:1m10.119073429s, p95:1m10.119073429s}, final_worker:{wall_time:1m10.119087718s, concurrency:2, task_num:4, tot_wait:1.286µs, tot_exec:1.647µs, tot_time:2m20.238161727s, max:1m10.119081527s, p95:1m10.119081527s}	group by:Column#214, funcs:sum(Column#213)->Column#175, funcs:firstrow(Column#214)->tpch_sf40.region.r_name	345.4 KB	0 Bytes
  │       └─Projection_430	149109421.71	146043976	root		time:1m2.4s, loops:154724, Concurrency:2	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#213, tpch_sf40.region.r_name->Column#214	343.7 KB	N/A
  │         └─TableReader_174	149109421.71	146043976	root		time:55.9s, loops:154724, cop_task: {num: 29598, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_173	1.09 MB	N/A
  │           └─ExchangeSender_173	149109421.71	146043976	mpp[tiflash]		tiflash_task:{proc max:1m10.1s, min:1m10.1s, avg: 1m10.1s, p80:1m10.1s, p95:1m10.1s, iters:29596, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
  │             └─Projection_172	149109421.71	146043976	mpp[tiflash]		tiflash_task:{proc max:1m7.4s, min:1m7.2s, avg: 1m7.3s, p80:1m7.4s, p95:1m7.4s, iters:29596, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey	N/A	N/A
  │               └─HashJoin_119	149109421.71	146043976	mpp[tiflash]		tiflash_task:{proc max:1m7.3s, min:1m7.2s, avg: 1m7.3s, p80:1m7.3s, p95:1m7.3s, iters:29596, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
  │                 ├─ExchangeReceiver_171(Build)	9144560.22	9128300	mpp[tiflash]		tiflash_task:{proc max:11.6s, min:11.6s, avg: 11.6s, p80:11.6s, p95:11.6s, iters:904, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 380ms}	stream_count: 2	N/A	N/A
  │                 │ └─ExchangeSender_170	9144560.22	9128300	mpp[tiflash]		tiflash_task:{proc max:11.8s, min:0s, avg: 5.9s, p80:11.8s, p95:11.8s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
  │                 │   └─TableFullScan_168	9144560.22	9128300	mpp[tiflash]	table:O	tiflash_task:{proc max:11.8s, min:0s, avg: 5.89s, p80:11.8s, p95:11.8s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 648ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:21ms, region_balance:{instance_num: 2, max/min: 17/17=1.000000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:604ms, min_local_stream:11717ms, max_local_stream:11760ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:1ms, tot_read:38940ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false	N/A	N/A
  │                 └─ExchangeReceiver_167(Probe)	971506683.68	960049160	mpp[tiflash]		tiflash_task:{proc max:1m1.5s, min:1m1.2s, avg: 1m1.3s, p80:1m1.5s, p95:1m1.5s, iters:29596, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 11792ms, pipeline_queue_wait: 22767ms}		N/A	N/A
  │                   └─ExchangeSender_166	971506683.68	960049160	mpp[tiflash]		tiflash_task:{proc max:1m10.1s, min:0s, avg: 35s, p80:1m10.1s, p95:1m10.1s, iters:18313, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
  │                     └─Projection_165	971506683.68	960049160	mpp[tiflash]		tiflash_task:{proc max:1m3.3s, min:0s, avg: 31.6s, p80:1m3.3s, p95:1m3.3s, iters:18313, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey	N/A	N/A
  │                       └─HashJoin_136	971506683.68	960049160	mpp[tiflash]		tiflash_task:{proc max:1m3.3s, min:0s, avg: 31.6s, p80:1m3.3s, p95:1m3.3s, iters:18313, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2	N/A	N/A
  │                         ├─ExchangeReceiver_161(Build)	32238899.44	32000000	mpp[tiflash]		tiflash_task:{proc max:11.1s, min:0s, avg: 5.56s, p80:11.1s, p95:11.1s, iters:2601, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 599ms}	stream_count: 2	N/A	N/A
  │                         │ └─ExchangeSender_160	32238899.44	32000000	mpp[tiflash]		tiflash_task:{proc max:11.3s, min:0s, avg: 5.66s, p80:11.3s, p95:11.3s, iters:1016, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2	N/A	N/A
  │                         │   └─Projection_159	32238899.44	32000000	mpp[tiflash]		tiflash_task:{proc max:11.1s, min:0s, avg: 5.57s, p80:11.1s, p95:11.1s, iters:1016, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
