-- Query: 26299
-- SQL: WITH RankedSuppliers AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        SUM(ps.ps_supplycost * ps.ps_availqty) AS total_supply_cost,
        ROW_NUMBER() OVER (PARTITION BY s.s_nationkey ...
-- Execution time: 105.2s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_53	4800008.00	1499729	root		time:1m43.9s, loops:1466, RU:71963.834017	Column#84:desc, Column#102, Column#134	329.5 MB	0 Bytes
└─Projection_55	4800008.00	1499729	root		time:1m42.9s, loops:1466, Concurrency:2	tpch_sf40.customer.c_name, Column#83, Column#84, coalesce(tpch_sf40.supplier.s_name, No Supplier)->Column#133, Column#102, case(isnull(Column#102), No Supply, gt(Column#102, 5000), High Supply, Normal Supply)->Column#134, Column#128, Column#129	468.4 KB	N/A
  └─Selection_57	4800008.00	1499729	root		time:1m42.9s, loops:1466	or(and(gt(Column#83, 5), lt(Column#84, 300)), not(isnull(Column#128)))	187.5 KB	N/A
    └─IndexHashJoin_72	6000010.00	6000000	root		time:1m42.4s, loops:5862, inner:{total:2m41.6s, concurrency:2, task:238, construct:2.03s, fetch:2m38.1s, build:331.2ms, join:1.41s}	left outer join, inner:Selection_64, outer key:tpch_sf40.customer.c_custkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.customer.c_custkey, tpch_sf40.lineitem.l_orderkey)	23.9 MB	N/A
      ├─TableReader_169(Build)	6000010.00	6000000	root		time:22.1s, loops:6146, cop_task: {num: 514, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_168	2.99 MB	N/A
      │ └─ExchangeSender_168	6000010.00	6000000	mpp[tiflash]		tiflash_task:{proc max:1m2.8s, min:1m2.8s, avg: 1m2.8s, p80:1m2.8s, p95:1m2.8s, iters:512, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      │   └─Projection_167	6000010.00	6000000	mpp[tiflash]		tiflash_task:{proc max:22.7s, min:22.7s, avg: 22.7s, p80:22.7s, p95:22.7s, iters:512, tasks:2, threads:4}	Column#83, Column#84, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#102, tpch_sf40.supplier.s_name	N/A	N/A
      │     └─HashJoin_164	6000010.00	6000000	mpp[tiflash]		tiflash_task:{proc max:22.7s, min:22.7s, avg: 22.7s, p80:22.7s, p95:22.7s, iters:512, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.supplier.s_suppkey)], stream_count: 2	N/A	N/A
      │       ├─ExchangeReceiver_138(Build)	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:17.4s, min:17.4s, avg: 17.4s, p80:17.4s, p95:17.4s, iters:26, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 102ms}	stream_count: 2	N/A	N/A
      │       │ └─ExchangeSender_137	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:17.3s, min:0s, avg: 8.65s, p80:17.3s, p95:17.3s, iters:8, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
      │       │   └─Window_113	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:17.3s, min:0s, avg: 8.65s, p80:17.3s, p95:17.3s, iters:8, tasks:2, threads:4}	row_number()->Column#104 over(partition by tpch_sf40.supplier.s_nationkey order by Column#102 desc rows between current row and current row), stream_count: 2	N/A	N/A
      │       │     └─Sort_136	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:17.3s, min:0s, avg: 8.65s, p80:17.3s, p95:17.3s, iters:8, tasks:2, threads:4}	tpch_sf40.supplier.s_nationkey, Column#102:desc, stream_count: 2	N/A	N/A
      │       │       └─ExchangeReceiver_135	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:17.3s, min:0s, avg: 8.63s, p80:17.3s, p95:17.3s, iters:38, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 11ms}	stream_count: 2	N/A	N/A
      │       │         └─ExchangeSender_134	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:17.3s, min:0s, avg: 8.64s, p80:17.3s, p95:17.3s, iters:516, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2	N/A	N/A
      │       │           └─Projection_130	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:17.3s, min:0s, avg: 8.64s, p80:17.3s, p95:17.3s, iters:516, tasks:2, threads:4}	Column#102, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey	N/A	N/A
      │       │             └─HashAgg_131	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:17.3s, min:0s, avg: 8.64s, p80:17.3s, p95:17.3s, iters:516, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#157)->Column#102, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.supplier.s_nationkey)->tpch_sf40.supplier.s_nationkey, stream_count: 2	N/A	N/A
      │       │               └─ExchangeReceiver_133	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:17.2s, min:0s, avg: 8.62s, p80:17.2s, p95:17.2s, iters:96, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 108ms}	stream_count: 2	N/A	N/A
      │       │                 └─ExchangeSender_132	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:17.2s, min:0s, avg: 8.62s, p80:17.2s, p95:17.2s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2	N/A	N/A
      │       │                   └─HashAgg_115	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:17.2s, min:0s, avg: 8.61s, p80:17.2s, p95:17.2s, iters:512, tasks:2, threads:4}	group by:Column#206, Column#207, Column#208, funcs:sum(Column#205)->Column#157	N/A	N/A
      │       │                     └─Projection_352	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:15.6s, min:0s, avg: 7.78s, p80:15.6s, p95:15.6s, iters:509, tasks:2, threads:4}	mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#205, tpch_sf40.supplier.s_suppkey->Column#206, tpch_sf40.supplier.s_name->Column#207, tpch_sf40.supplier.s_nationkey->Column#208	N/A	N/A
      │       │                       └─Projection_129	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:15.5s, min:0s, avg: 7.76s, p80:15.5s, p95:15.5s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
      │       │                         └─HashJoin_128	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:15.5s, min:0s, avg: 7.76s, p80:15.5s, p95:15.5s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
