-- Query: 26112
-- SQL: WITH TopSuppliers AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        SUM(ps.ps_supplycost * ps.ps_availqty) AS TotalSupplyCost
    FROM 
        supplier s
    JOIN 
        partsupp ps O...
-- Execution time: 14.2s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_42	1531333112221.85	3999929	root		time:14.1s, loops:3908, RU:38731.947917	Column#84:desc, Column#83	579.9 MB	0 Bytes
└─Projection_44	1531333112221.85	3999929	root		time:11.6s, loops:3908, Concurrency:2	tpch_sf40.customer.c_name, Column#83, Column#84, tpch_sf40.supplier.s_name, Column#100	280.9 KB	N/A
  └─Selection_46	1531333112221.85	3999929	root		time:11.5s, loops:3908	or(not(isnull(Column#100)), gt(Column#83, 0))	136.0 KB	N/A
    └─HashJoin_48	1914166390277.32	6000000	root		time:11s, loops:5863, build_hash_table:{total:3.34s, fetch:3.32s, build:16.7ms}, probe:{concurrency:2, total:23.3s, max:11.7s, probe:1.22s, fetch and wait:22.1s}	CARTESIAN left outer join, left cond:[gt(Column#84, 5000) like(tpch_sf40.customer.c_name, %Corp%, 92)]	39.3 MB	0 Bytes
      ├─TableReader_200(Build)	319027.20	400000	root		time:3.31s, loops:537, cop_task: {num: 178, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_199	4.13 MB	N/A
      │ └─ExchangeSender_199	319027.20	400000	mpp[tiflash]		tiflash_task:{proc max:3.33s, min:3.31s, avg: 3.32s, p80:3.33s, p95:3.33s, iters:516, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      │   └─Selection_116	319027.20	400000	mpp[tiflash]		tiflash_task:{proc max:3.31s, min:3.28s, avg: 3.29s, p80:3.31s, p95:3.31s, iters:516, tasks:2, threads:4}	gt(Column#100, 100000)	N/A	N/A
      │     └─Projection_195	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:3.31s, min:3.28s, avg: 3.29s, p80:3.31s, p95:3.31s, iters:516, tasks:2, threads:4}	Column#100, tpch_sf40.supplier.s_name	N/A	N/A
      │       └─HashAgg_196	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:3.31s, min:3.28s, avg: 3.29s, p80:3.31s, p95:3.31s, iters:516, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#114)->Column#100, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2	N/A	N/A
      │         └─ExchangeReceiver_198	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:3.28s, min:3.25s, avg: 3.27s, p80:3.28s, p95:3.28s, iters:96, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 183ms}	stream_count: 2	N/A	N/A
      │           └─ExchangeSender_197	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:3.24s, min:0s, avg: 1.62s, p80:3.24s, p95:3.24s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
      │             └─HashAgg_193	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:3.23s, min:0s, avg: 1.62s, p80:3.23s, p95:3.23s, iters:512, tasks:2, threads:4}	group by:Column#117, Column#118, funcs:sum(Column#116)->Column#114	N/A	N/A
      │               └─Projection_207	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:1.72s, min:0s, avg: 862.1ms, p80:1.72s, p95:1.72s, iters:509, tasks:2, threads:4}	mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#116, tpch_sf40.supplier.s_suppkey->Column#117, tpch_sf40.supplier.s_name->Column#118	N/A	N/A
      │                 └─Projection_182	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:1.68s, min:0s, avg: 840.1ms, p80:1.68s, p95:1.68s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
      │                   └─HashJoin_181	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:1.68s, min:0s, avg: 839.6ms, p80:1.68s, p95:1.68s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
      │                     ├─ExchangeReceiver_152(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:160.2ms, min:0s, avg: 80.1ms, p80:160.2ms, p95:160.2ms, iters:14, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 121ms}		N/A	N/A
      │                     │ └─ExchangeSender_151	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:56.2ms, min:0s, avg: 28.1ms, p80:56.2ms, p95:56.2ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
      │                     │   └─TableFullScan_150	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:56.2ms, min:0s, avg: 28.1ms, p80:56.2ms, p95:56.2ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 43ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:0ms, max_local_stream:45ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:15ms}}	keep order:false	N/A	N/A
      │                     └─TableFullScan_153(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:1.15s, min:0s, avg: 574.6ms, p80:1.15s, p95:1.15s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 68ms, pipeline_queue_wait: 1070ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:20ms, region_balance:{instance_num: 2, max/min: 12/10=1.200000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:34ms, min_local_stream:0ms, max_local_stream:1138ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:830ms}}	keep order:false	N/A	N/A
      └─TableReader_111(Probe)	6000010.00	6000000	root		time:10.1s, loops:6145, cop_task: {num: 1026, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_110	876.8 KB	N/A
        └─ExchangeSender_110	6000010.00	6000000	mpp[tiflash]		tiflash_task:{proc max:10.9s, min:10.9s, avg: 10.9s, p80:10.9s, p95:10.9s, iters:1024, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
          └─Projection_106	6000010.00	6000000	mpp[tiflash]		tiflash_task:{proc max:10.2s, min:10.2s, avg: 10.2s, p80:10.2s, p95:10.2s, iters:1024, tasks:2, threads:4}	Column#83, Column#84, tpch_sf40.customer.c_name	N/A	N/A
            └─HashAgg_107	6000010.00	6000000	mpp[tiflash]		tiflash_task:{proc max:10.2s, min:10.1s, avg: 10.2s, p80:10.2s, p95:10.2s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#104)->Column#83, funcs:sum(Column#105)->Column#84, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2	N/A	N/A
              └─ExchangeReceiver_109	6000010.00	6000000	mpp[tiflash]		tiflash_task:{proc max:9.95s, min:9.94s, avg: 9.94s, p80:9.95s, p95:9.95s, iters:512, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 389ms}	stream_count: 2	N/A	N/A
