-- Query: 26124
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        c.c_nationkey,
        RANK() OVER (PARTITION BY c.c_custkey ORDER BY o.o_totalprice DESC) AS order_rank
    FRO...
-- Execution time: 3.4s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_62	100.00	0	root		time:3.32s, loops:1, RU:29483.948390, Concurrency:OFF	tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, coalesce(Column#95, 0)->Column#123, coalesce(Column#96, 0)->Column#124, Column#106->Column#125, Column#105->Column#126, More than $1000 spent->Column#127	8.46 KB	N/A
└─TopN_65	100.00	0	root		time:3.32s, loops:1	tpch_sf40.part.p_retailprice:desc, offset:0, count:100	0 Bytes	0 Bytes
  └─Projection_70	644798.92	0	root		time:3.32s, loops:2, Concurrency:2	tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, Column#95, Column#96, Column#105, Column#106	33.9 KB	N/A
    └─HashJoin_74	644798.92	0	root		time:3.32s, loops:1, build_hash_table:{total:1.34s, fetch:1.34s, build:0s}, probe:{concurrency:2, total:6.65s, max:3.32s, probe:141.8ms, fetch and wait:6.51s}	left outer join, equal:[eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.customer.c_custkey)]	0 Bytes	0 Bytes
      ├─IndexJoin_172(Build)	644798.92	0	root		time:1.34s, loops:1	left outer join, inner:HashAgg_170, outer key:tpch_sf40.supplier.s_suppkey, inner key:tpch_sf40.partsupp.ps_suppkey, equal cond:eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)	0 Bytes	N/A
      │ ├─HashJoin_197(Build)	644798.92	0	root		time:1.34s, loops:1, build_hash_table:{total:153.3µs, fetch:138µs, build:15.3µs}	left outer join, equal:[eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)]	25.7 KB	0 Bytes
      │ │ ├─TableReader_292(Build)	25.00	25	root		time:111.6µs, loops:2, cop_task: {num: 1, max: 1.04ms, proc_keys: 25, tot_proc: 86.4µs, tot_wait: 310.9µs, copr_cache_hit_ratio: 0.00, build_task_duration: 2.58µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:1.03ms}}	data:TableFullScan_291	853 Bytes	N/A
      │ │ │ └─TableFullScan_291	25.00	25	cop[tikv]	table:n	tikv_task:{time:0s, loops:1}, scan_detail: {total_process_keys: 25, total_process_keys_size: 3109, total_keys: 26, get_snapshot_time: 288.9µs, rocksdb: {key_skipped_count: 25, block: {cache_hit_count: 4}}}, time_detail: {total_process_time: 86.4µs, total_wait_time: 310.9µs, tikv_wall_time: 507.8µs}	keep order:false	N/A	N/A
      │ │ └─HashJoin_212(Probe)	644798.92	0	root		time:1.34s, loops:1, build_hash_table:{total:96.3ms, fetch:49ms, build:47.3ms}	left outer join, equal:[eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)]	40.2 MB	0 Bytes
      │ │   ├─TableReader_290(Build)	400000.00	400000	root		time:43.8ms, loops:392, cop_task: {num: 8, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_289	2.63 MB	N/A
      │ │   │ └─ExchangeSender_289	400000.00	400000	mpp[tiflash]		tiflash_task:{time:31.9ms, loops:7, threads:2}	ExchangeType: PassThrough	N/A	N/A
      │ │   │   └─TableFullScan_288	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{time:27.9ms, loops:7, threads:2}, tiflash_wait: {pipeline_queue_wait: 10ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:20ms, max_local_stream:27ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:18ms}}	keep order:false	N/A	N/A
      │ │   └─IndexJoin_224(Probe)	642838.76	0	root		time:1.34s, loops:1	left outer join, inner:TableReader_221, outer key:tpch_sf40.part.p_partkey, inner key:tpch_sf40.partsupp.ps_partkey, equal cond:eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)	0 Bytes	N/A
      │ │     ├─TableReader_239(Build)	160000.00	0	root		time:1.34s, loops:1, cop_task: {num: 2, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_238	2.03 KB	N/A
      │ │     │ └─ExchangeSender_238	160000.00	0	mpp[tiflash]		tiflash_task:{proc max:1.34s, min:1.04s, avg: 1.19s, p80:1.34s, p95:1.34s, iters:126, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      │ │     │   └─Projection_237	160000.00	0	mpp[tiflash]		tiflash_task:{proc max:1.34s, min:1.04s, avg: 1.19s, p80:1.34s, p95:1.34s, iters:126, tasks:2, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice	N/A	N/A
      │ │     │     └─HashJoin_234	160000.00	0	mpp[tiflash]		tiflash_task:{proc max:1.34s, min:1.04s, avg: 1.19s, p80:1.34s, p95:1.34s, iters:126, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.part.p_size, tpch_sf40.part.p_size)]	N/A	N/A
      │ │     │       ├─ExchangeReceiver_88(Build)	1.00	0	mpp[tiflash]		tiflash_task:{proc max:152.5ms, min:150.7ms, avg: 151.6ms, p80:152.5ms, p95:152.5ms, iters:0, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 73ms}		N/A	N/A
      │ │     │       │ └─ExchangeSender_87	1.00	0	mpp[tiflash]		tiflash_task:{proc max:145.3ms, min:0s, avg: 72.6ms, p80:145.3ms, p95:145.3ms, iters:0, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
      │ │     │       │   └─Projection_86	1.00	0	mpp[tiflash]		tiflash_task:{proc max:145.3ms, min:0s, avg: 72.6ms, p80:145.3ms, p95:145.3ms, iters:0, tasks:2, threads:4}	tpch_sf40.part.p_size	N/A	N/A
      │ │     │       │     └─HashAgg_80	1.00	0	mpp[tiflash]		tiflash_task:{proc max:145.3ms, min:0s, avg: 72.6ms, p80:145.3ms, p95:145.3ms, iters:0, tasks:2, threads:4}	group by:tpch_sf40.part.p_size, funcs:firstrow(tpch_sf40.part.p_size)->tpch_sf40.part.p_size, stream_count: 2	N/A	N/A
      │ │     │       │       └─ExchangeReceiver_85	1.00	0	mpp[tiflash]		tiflash_task:{proc max:145.3ms, min:0s, avg: 72.6ms, p80:145.3ms, p95:145.3ms, iters:0, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 82ms}	stream_count: 2	N/A	N/A
      │ │     │       │         └─ExchangeSender_84	1.00	0	mpp[tiflash]		tiflash_task:{proc max:62.5ms, min:0s, avg: 31.2ms, p80:62.5ms, p95:62.5ms, iters:0, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_size, collate: binary], stream_count: 2	N/A	N/A
