-- Query: 26325
-- SQL: WITH RankedSuppliers AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        ROW_NUMBER() OVER (PARTITION BY n.n_name ORDER BY s.s_acctbal DESC) AS rn,
        SUM(ps.ps_supplycost * ps.ps_ava...
-- Execution time: 536.6s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_198	2897482550338.57	9528299	root		time:8m56.4s, loops:9306, RU:899443.632834	tpch_sf40.supplier.s_acctbal:desc	847.3 MB	1.50 GB
└─Projection_200	2897482550338.57	9528299	root		time:8m51s, loops:9308, Concurrency:2	tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.region.r_name, Column#160, Column#196, Column#195	382.2 KB	N/A
  └─HashJoin_203	2897482550338.57	9528299	root		time:8m47.5s, loops:9308, build_hash_table:{total:2m7.1s, fetch:2m7.1s, build:4.93ms}, probe:{concurrency:2, total:17m45.4s, max:8m52.7s, probe:22s, fetch and wait:17m23.4s}	CARTESIAN left outer join, left cond:[eq(tpch_sf40.supplier.s_suppkey, 4)]	50.2 MB	46.1 MB
    ├─TableReader_298(Build)	319027.20	400000	root		time:2m7.1s, loops:396, cop_task: {num: 10, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_297	8.07 MB	N/A
    │ └─ExchangeSender_297	319027.20	400000	mpp[tiflash]		tiflash_task:{proc max:2m7.1s, min:2m7.1s, avg: 2m7.1s, p80:2m7.1s, p95:2m7.1s, iters:11, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    │   └─Projection_296	319027.20	400000	mpp[tiflash]		tiflash_task:{proc max:2m7.1s, min:2m7.1s, avg: 2m7.1s, p80:2m7.1s, p95:2m7.1s, iters:11, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.region.r_name, Column#160	N/A	N/A
    │     └─HashJoin_204	319027.20	400000	mpp[tiflash]		tiflash_task:{proc max:2m7.1s, min:2m7.1s, avg: 2m7.1s, p80:2m7.1s, p95:2m7.1s, iters:11, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]	N/A	N/A
    │       ├─Projection_207(Build)	319027.20	400000	mpp[tiflash]		tiflash_task:{proc max:2m7.1s, min:2m7s, avg: 2m7.1s, p80:2m7.1s, p95:2m7.1s, iters:770, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.region.r_name	N/A	N/A
    │       │ └─Selection_209	319027.20	400000	mpp[tiflash]		tiflash_task:{proc max:2m7.1s, min:2m7s, avg: 2m7.1s, p80:2m7.1s, p95:2m7.1s, iters:770, tasks:2, threads:4}	gt(Column#133, 10000), gt(coalesce(Column#133, 0), 0)	N/A	N/A
    │       │   └─Projection_242	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:2m7s, min:2m7s, avg: 2m7s, p80:2m7s, p95:2m7s, iters:770, tasks:2, threads:4}	Column#133, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.region.r_name	N/A	N/A
