-- Query: 26756
-- SQL: WITH SupplierOrderSummary AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        n.n_name AS nation_name,
        SUM(l.l_quantity) AS total_quantity,
        SUM(l.l_extendedprice) AS total_...
-- Execution time: 136.2s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_75	319027.20	125	root		time:2m16.1s, loops:2, RU:277432.397064	tpch_sf40.nation.n_name, Column#179:desc	22.2 KB	0 Bytes
└─TableReader_333	319027.20	125	root		time:2m16.1s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_332	7.32 KB	N/A
  └─ExchangeSender_332	319027.20	125	mpp[tiflash]		tiflash_task:{proc max:2m16.1s, min:2m16.1s, avg: 2m16.1s, p80:2m16.1s, p95:2m16.1s, iters:7, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_78	319027.20	125	mpp[tiflash]		tiflash_task:{proc max:2m16.1s, min:2m16.1s, avg: 2m16.1s, p80:2m16.1s, p95:2m16.1s, iters:7, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#178, Column#179, Column#182, stream_count: 2	N/A	N/A
      └─Selection_331	319027.20	125	mpp[tiflash]		tiflash_task:{proc max:2m16.1s, min:2m16.1s, avg: 2m16.1s, p80:2m16.1s, p95:2m16.1s, iters:7, tasks:2, threads:4}	le(Column#182, 5), stream_count: 2	N/A	N/A
        └─Window_328	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:2m16.1s, min:2m16.1s, avg: 2m16.1s, p80:2m16.1s, p95:2m16.1s, iters:7, tasks:2, threads:4}	rank()->Column#182 over(partition by tpch_sf40.nation.n_name order by Column#179 desc), stream_count: 2	N/A	N/A
          └─Sort_132	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:2m16.1s, min:2m16.1s, avg: 2m16.1s, p80:2m16.1s, p95:2m16.1s, iters:7, tasks:2, threads:4}	tpch_sf40.nation.n_name, Column#179:desc, stream_count: 2	N/A	N/A
            └─ExchangeReceiver_131	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:2m16.1s, min:2m16.1s, avg: 2m16.1s, p80:2m16.1s, p95:2m16.1s, iters:30, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 22ms}	stream_count: 2	N/A	N/A
              └─ExchangeSender_130	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:2m16.1s, min:0s, avg: 1m8.1s, p80:2m16.1s, p95:2m16.1s, iters:262, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                └─Projection_126	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:2m16.1s, min:0s, avg: 1m8s, p80:2m16.1s, p95:2m16.1s, iters:262, tasks:2, threads:4}	Column#178, Column#179, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name	N/A	N/A
                  └─HashAgg_127	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:2m16.1s, min:0s, avg: 1m8s, p80:2m16.1s, p95:2m16.1s, iters:262, tasks:2, threads:4}	group by:tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#183)->Column#178, funcs:sum(Column#184)->Column#179, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2	N/A	N/A
                    └─ExchangeReceiver_129	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:2m16.1s, min:0s, avg: 1m8s, p80:2m16.1s, p95:2m16.1s, iters:96, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 54ms}	stream_count: 2	N/A	N/A
                      └─ExchangeSender_128	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:2m16.1s, min:0s, avg: 1m8s, p80:2m16.1s, p95:2m16.1s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                        └─HashAgg_84	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:2m16.1s, min:0s, avg: 1m8s, p80:2m16.1s, p95:2m16.1s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(tpch_sf40.lineitem.l_quantity)->Column#183, funcs:sum(tpch_sf40.lineitem.l_extendedprice)->Column#184	N/A	N/A
                          └─Projection_125	978348338.84	960049160	mpp[tiflash]		tiflash_task:{proc max:1m12.2s, min:0s, avg: 36.1s, p80:1m12.2s, p95:1m12.2s, iters:29596, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.nation.n_name	N/A	N/A
                            └─Projection_118	978348338.84	960049160	mpp[tiflash]		tiflash_task:{proc max:1m12.2s, min:0s, avg: 36.1s, p80:1m12.2s, p95:1m12.2s, iters:29596, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                              └─HashJoin_87	978348338.84	960049160	mpp[tiflash]		tiflash_task:{proc max:1m12.2s, min:0s, avg: 36.1s, p80:1m12.2s, p95:1m12.2s, iters:29596, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                                ├─ExchangeReceiver_117(Build)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:2.91s, min:0s, avg: 1.45s, p80:2.91s, p95:2.91s, iters:3620, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1422ms}	stream_count: 2	N/A	N/A
                                │ └─ExchangeSender_116	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:3.93s, min:0s, avg: 1.97s, p80:3.93s, p95:3.93s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                                │   └─TableFullScan_115	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:3.88s, min:0s, avg: 1.94s, p80:3.88s, p95:3.88s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3761ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:36ms, min_local_stream:0ms, max_local_stream:3874ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:522ms}}	keep order:false	N/A	N/A
                                └─ExchangeReceiver_114(Probe)	971506683.68	960049160	mpp[tiflash]		tiflash_task:{proc max:1m4.2s, min:0s, avg: 32.1s, p80:1m4.2s, p95:1m4.2s, iters:29596, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 3934ms, pipeline_queue_wait: 56642ms}		N/A	N/A
                                  └─ExchangeSender_113	971506683.68	960049160	mpp[tiflash]		tiflash_task:{proc max:2m15.8s, min:0s, avg: 1m7.9s, p80:2m15.8s, p95:2m15.8s, iters:18313, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                                    └─Projection_112	971506683.68	960049160	mpp[tiflash]		tiflash_task:{proc max:2m3.1s, min:0s, avg: 1m1.5s, p80:2m3.1s, p95:2m3.1s, iters:18313, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_partkey	N/A	N/A
                                      └─HashJoin_88	971506683.68	960049160	mpp[tiflash]		tiflash_task:{proc max:2m3.1s, min:0s, avg: 1m1.5s, p80:2m3.1s, p95:2m3.1s, iters:18313, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2	N/A	N/A
