-- Query: 25802
-- SQL: WITH CustomerOrders AS (
    SELECT c.c_custkey, c.c_name, SUM(o.o_totalprice) AS total_spent
    FROM customer c
    JOIN orders o ON c.c_custkey = o.o_custkey
    GROUP BY c.c_custkey, c.c_name
),
S...
-- Execution time: 19.0s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_44	4800008.00	266663	root		time:19s, loops:262, RU:113698.859985	Column#71:desc, Column#109	58.1 MB	0 Bytes
└─Projection_46	4800008.00	266663	root		time:18.8s, loops:263, Concurrency:2	tpch_sf40.customer.c_name, coalesce(tpch_sf40.supplier.s_name, No supplier)->Column#111, Column#71, Column#87, Column#108, Column#109, case(gt(Column#71, 10000), High Spender, and(ge(Column#71, 5000), le(Column#71, 10000)), Medium Spender, Low Spender)->Column#112	501.9 KB	N/A
  └─HashJoin_49	4800008.00	266663	root		time:18.8s, loops:263, build_hash_table:{total:13.3s, fetch:13.2s, build:60.9ms}, probe:{concurrency:2, total:37.6s, max:18.8s, probe:230.1ms, fetch and wait:37.4s}	left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)]	65.7 MB	0 Bytes
    ├─TableReader_304(Build)	398784.00	400000	root		time:13.2s, loops:483, cop_task: {num: 196, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_303	5.50 MB	N/A
    │ └─ExchangeSender_303	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:13.3s, min:13.2s, avg: 13.2s, p80:13.3s, p95:13.3s, iters:770, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    │   └─Projection_299	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:13.2s, min:13.2s, avg: 13.2s, p80:13.2s, p95:13.2s, iters:770, tasks:2, threads:4}	div(Column#108, cast(case(eq(Column#157, 0), 1, Column#157), decimal(20,0) BINARY))->Column#108, Column#109, tpch_sf40.lineitem.l_suppkey	N/A	N/A
    │     └─HashAgg_300	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:13.2s, min:13.2s, avg: 13.2s, p80:13.2s, p95:13.2s, iters:770, tasks:2, threads:4}	group by:tpch_sf40.lineitem.l_suppkey, funcs:sum(Column#158)->Column#157, funcs:sum(Column#159)->Column#108, funcs:sum(Column#160)->Column#109, funcs:firstrow(tpch_sf40.lineitem.l_suppkey)->tpch_sf40.lineitem.l_suppkey, stream_count: 2	N/A	N/A
    │       └─ExchangeReceiver_302	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:13.2s, min:13.2s, avg: 13.2s, p80:13.2s, p95:13.2s, iters:88, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 121ms}	stream_count: 2	N/A	N/A
    │         └─ExchangeSender_301	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:13.2s, min:0s, avg: 6.59s, p80:13.2s, p95:13.2s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary], stream_count: 2	N/A	N/A
    │           └─HashAgg_285	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:13.2s, min:0s, avg: 6.59s, p80:13.2s, p95:13.2s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.lineitem.l_suppkey, funcs:count(tpch_sf40.lineitem.l_extendedprice)->Column#158, funcs:sum(tpch_sf40.lineitem.l_extendedprice)->Column#159, funcs:sum(tpch_sf40.lineitem.l_quantity)->Column#160	N/A	N/A
