-- Query: 26601
-- SQL: SELECT 
    n.n_name AS nation_name,
    r.r_name AS region_name,
    SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue,
    COUNT(DISTINCT o.o_orderkey) AS number_of_orders
FROM 
    custo...
-- Execution time: 11.3s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_39	10.00	10	root		time:11.2s, loops:2, RU:115592.877477, Concurrency:OFF	tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#62, Column#63	3.02 KB	N/A
└─TopN_43	10.00	10	root		time:11.2s, loops:2	Column#62:desc, Column#63:desc, offset:0, count:10	3.12 KB	0 Bytes
  └─TableReader_342	10.00	25	root		time:11.2s, loops:3, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_341	8.42 KB	N/A
    └─ExchangeSender_341	10.00	25	mpp[tiflash]		tiflash_task:{proc max:11.2s, min:11.2s, avg: 11.2s, p80:11.2s, p95:11.2s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      └─TopN_340	10.00	25	mpp[tiflash]		tiflash_task:{proc max:11.2s, min:11.2s, avg: 11.2s, p80:11.2s, p95:11.2s, iters:4, tasks:2, threads:4}	Column#62:desc, Column#63:desc, offset:0, count:10	N/A	N/A
        └─Projection_336	25.00	25	mpp[tiflash]		tiflash_task:{proc max:11.2s, min:11.2s, avg: 11.2s, p80:11.2s, p95:11.2s, iters:4, tasks:2, threads:4}	Column#62, Column#63, tpch_sf40.nation.n_name, tpch_sf40.region.r_name	N/A	N/A
          └─HashAgg_337	25.00	25	mpp[tiflash]		tiflash_task:{proc max:11.2s, min:11.2s, avg: 11.2s, p80:11.2s, p95:11.2s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:sum(Column#71)->Column#62, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#63, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2	N/A	N/A
            └─ExchangeReceiver_339	25.00	10174286	mpp[tiflash]		tiflash_task:{proc max:11.1s, min:11.1s, avg: 11.1s, p80:11.1s, p95:11.1s, iters:855, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 534ms}	stream_count: 2	N/A	N/A
              └─ExchangeSender_338	25.00	10174286	mpp[tiflash]		tiflash_task:{proc max:11.1s, min:0s, avg: 5.57s, p80:11.1s, p95:11.1s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                └─HashAgg_334	25.00	10174286	mpp[tiflash]		tiflash_task:{proc max:11s, min:0s, avg: 5.5s, p80:11s, p95:11s, iters:512, tasks:2, threads:4}	group by:Column#75, Column#76, Column#77, funcs:sum(Column#74)->Column#71	N/A	N/A
