-- Query: 26766
-- SQL: WITH RegionStats AS (
    SELECT 
        r.r_name AS region_name,
        COUNT(DISTINCT n.n_nationkey) AS nation_count,
        SUM(s.s_acctbal) AS total_supplier_balance
    FROM 
        region r
...
-- Execution time: 1.7s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_72	4.00	5	root		time:1.55s, loops:2, RU:18854.007004	Column#61:desc, Column#82:desc	6.68 KB	0 Bytes
└─Projection_74	4.00	5	root		time:1.55s, loops:2, Concurrency:OFF	tpch_sf40.region.r_name, Column#82, Column#83, Column#92, Column#93, Column#61	6.60 KB	N/A
  └─HashJoin_77	4.00	5	root		time:1.55s, loops:2, build_hash_table:{total:12.5ms, fetch:12.5ms, build:8.25µs}, probe:{concurrency:2, total:3.11s, max:1.55s, probe:11.1µs, fetch and wait:3.11s}	CARTESIAN left outer join	81.8 KB	0 Bytes
    ├─StreamAgg_368(Build)	1.00	1	root		time:12.5ms, loops:2	group by:tpch_sf40.partsupp.ps_partkey, funcs:sum(Column#140)->Column#92, funcs:avg(Column#141, Column#142)->Column#93	3.64 KB	N/A
    │ └─TableReader_369	1.00	1	root		time:12.5ms, loops:2, cop_task: {num: 1, max: 12.4ms, proc_keys: 4, tot_proc: 8.71ms, tot_wait: 184.3µs, copr_cache_hit_ratio: 0.00, build_task_duration: 5.16µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:12.4ms}}	data:StreamAgg_339	425 Bytes	N/A
    │   └─StreamAgg_339	1.00	1	cop[tikv]		tikv_task:{time:9ms, loops:1}, scan_detail: {total_process_keys: 4, total_process_keys_size: 701, total_keys: 5, get_snapshot_time: 164.6µs, rocksdb: {key_skipped_count: 4, block: {cache_hit_count: 3, read_count: 5, read_byte: 768.9 KB, read_time: 4.22ms}}}, time_detail: {total_process_time: 8.71ms, total_suspend_time: 11.1µs, total_wait_time: 184.3µs, total_kv_read_wall_time: 7ms, tikv_wall_time: 12.2ms}	group by:tpch_sf40.partsupp.ps_partkey, funcs:sum(tpch_sf40.partsupp.ps_availqty)->Column#140, funcs:count(tpch_sf40.partsupp.ps_supplycost)->Column#141, funcs:sum(tpch_sf40.partsupp.ps_supplycost)->Column#142	N/A	N/A
    │     └─TableRangeScan_366	4.02	4	cop[tikv]	table:ps	tikv_task:{time:7ms, loops:1}	range:[199999,199999], keep order:true	N/A	N/A
    └─TableReader_147(Probe)	4.00	5	root		time:1.55s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_146	5.33 KB	N/A
      └─ExchangeSender_146	4.00	5	mpp[tiflash]		tiflash_task:{proc max:1.55s, min:1.55s, avg: 1.55s, p80:1.55s, p95:1.55s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
        └─Projection_145	4.00	5	mpp[tiflash]		tiflash_task:{proc max:1.55s, min:1.55s, avg: 1.55s, p80:1.55s, p95:1.55s, iters:4, tasks:2, threads:4}	Column#61, tpch_sf40.region.r_name, Column#82, Column#83	N/A	N/A
          └─HashJoin_142	4.00	5	mpp[tiflash]		tiflash_task:{proc max:1.55s, min:1.55s, avg: 1.55s, p80:1.55s, p95:1.55s, iters:4, tasks:2, threads:4}	left outer join, equal:[eq(Column#60, tpch_sf40.customer.c_nationkey)]	N/A	N/A
            ├─ExchangeReceiver_123(Build)	25.00	50	mpp[tiflash]		tiflash_task:{proc max:1.55s, min:1.55s, avg: 1.55s, p80:1.55s, p95:1.55s, iters:3, tasks:2, threads:4}		N/A	N/A
            │ └─ExchangeSender_122	25.00	25	mpp[tiflash]		tiflash_task:{proc max:1.55s, min:0s, avg: 774.6ms, p80:1.55s, p95:1.55s, iters:4, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
            │   └─Projection_118	25.00	25	mpp[tiflash]		tiflash_task:{proc max:1.55s, min:0s, avg: 774.6ms, p80:1.55s, p95:1.55s, iters:4, tasks:2, threads:4}	Column#82, Column#83, tpch_sf40.customer.c_nationkey	N/A	N/A
            │     └─HashAgg_119	25.00	25	mpp[tiflash]		tiflash_task:{proc max:1.55s, min:0s, avg: 774.6ms, p80:1.55s, p95:1.55s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.customer.c_nationkey, funcs:sum(Column#106)->Column#82, funcs:sum(Column#107)->Column#83, funcs:firstrow(tpch_sf40.customer.c_nationkey)->tpch_sf40.customer.c_nationkey, stream_count: 2	N/A	N/A
            │       └─ExchangeReceiver_121	25.00	50	mpp[tiflash]		tiflash_task:{proc max:1.55s, min:0s, avg: 774.6ms, p80:1.55s, p95:1.55s, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 71ms}	stream_count: 2	N/A	N/A
            │         └─ExchangeSender_120	25.00	50	mpp[tiflash]		tiflash_task:{proc max:1.55s, min:0s, avg: 774.3ms, p80:1.55s, p95:1.55s, iters:2, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2	N/A	N/A
            │           └─HashAgg_104	25.00	50	mpp[tiflash]		tiflash_task:{proc max:1.55s, min:0s, avg: 774.3ms, p80:1.55s, p95:1.55s, iters:2, tasks:2, threads:2}	group by:tpch_sf40.customer.c_nationkey, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#106, funcs:count(tpch_sf40.orders.o_orderkey)->Column#107	N/A	N/A
            │             └─Projection_117	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:1.49s, min:0s, avg: 744.3ms, p80:1.49s, p95:1.49s, iters:965, tasks:2, threads:4}	tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice	N/A	N/A
            │               └─HashJoin_116	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:1.49s, min:0s, avg: 744.3ms, p80:1.49s, p95:1.49s, iters:965, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]	N/A	N/A
            │                 ├─ExchangeReceiver_108(Build)	6000000.00	12000000	mpp[tiflash]		tiflash_task:{proc max:55.6ms, min:0s, avg: 27.8ms, p80:55.6ms, p95:55.6ms, iters:190, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 4ms}		N/A	N/A
            │                 │ └─ExchangeSender_107	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:359.8ms, min:0s, avg: 179.9ms, p80:359.8ms, p95:359.8ms, iters:95, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
            │                 │   └─TableFullScan_106	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:349.8ms, min:0s, avg: 174.9ms, p80:349.8ms, p95:349.8ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 325ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 4/1=4.000000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:9ms, min_local_stream:89ms, max_local_stream:349ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:91ms}}	keep order:false	N/A	N/A
