-- Query: 26554
-- SQL: WITH RankedSuppliers AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        s.s_acctbal,
        n.n_name AS nation,
        ROW_NUMBER() OVER (PARTITION BY n.n_name ORDER BY s.s_acctbal DESC...
-- Execution time: 29.2s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_86	4882018.13	1173	root		time:28.6s, loops:3, RU:106417.482229	tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderdate:desc	102.6 KB	0 Bytes
└─TableReader_332	4882018.13	1173	root		time:28.6s, loops:3, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_331	19.9 KB	N/A
  └─ExchangeSender_331	4882018.13	1173	mpp[tiflash]		tiflash_task:{proc max:28.6s, min:28.6s, avg: 28.6s, p80:28.6s, p95:28.6s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_89	4882018.13	1173	mpp[tiflash]		tiflash_task:{proc max:28.6s, min:28.6s, avg: 28.6s, p80:28.6s, p95:28.6s, iters:4, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderdate, Column#182	N/A	N/A
      └─Projection_326	4882018.13	1173	mpp[tiflash]		tiflash_task:{proc max:28.6s, min:28.6s, avg: 28.6s, p80:28.6s, p95:28.6s, iters:4, tasks:2, threads:4}	Column#182, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderdate	N/A	N/A
        └─HashAgg_324	4882018.13	1173	mpp[tiflash]		tiflash_task:{proc max:28.6s, min:28.6s, avg: 28.6s, p80:28.6s, p95:28.6s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderdate, funcs:sum(Column#181)->Column#182, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate, stream_count: 2	N/A	N/A
          └─ExchangeReceiver_309	4882018.13	1186	mpp[tiflash]		tiflash_task:{proc max:28.6s, min:28.6s, avg: 28.6s, p80:28.6s, p95:28.6s, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1602ms}	stream_count: 2	N/A	N/A
            └─ExchangeSender_308	4882018.13	1186	mpp[tiflash]		tiflash_task:{proc max:28.6s, min:0s, avg: 14.3s, p80:28.6s, p95:28.6s, iters:1024, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2	N/A	N/A
              └─Projection_307	4882018.13	1186	mpp[tiflash]		tiflash_task:{proc max:28.6s, min:0s, avg: 14.3s, p80:28.6s, p95:28.6s, iters:1024, tasks:2, threads:4}	tpch_sf40.nation.n_name, Column#181, tpch_sf40.orders.o_orderdate	N/A	N/A
                └─HashJoin_306	4882018.13	1186	mpp[tiflash]		tiflash_task:{proc max:28.6s, min:0s, avg: 14.3s, p80:28.6s, p95:28.6s, iters:1024, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                  ├─ExchangeReceiver_121(Build)	4882018.13	1186	mpp[tiflash]		tiflash_task:{proc max:13.9s, min:0s, avg: 6.93s, p80:13.9s, p95:13.9s, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 261ms}	stream_count: 2	N/A	N/A
                  │ └─ExchangeSender_120	4882018.13	1186	mpp[tiflash]		tiflash_task:{proc max:13.8s, min:0s, avg: 6.88s, p80:13.8s, p95:13.8s, iters:1872, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
