-- Query: 25885
-- SQL: WITH SupplierStats AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        SUM(ps.ps_availqty) AS total_avail_qty,
        SUM(ps.ps_supplycost * ps.ps_availqty) AS total_cost,
        RANK() ...
-- Execution time: 10.7s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_47	25.00	25	root		time:10.6s, loops:2, RU:34349.755056	tpch_sf40.nation.n_name	5.59 KB	0 Bytes
└─TableReader_328	25.00	25	root		time:10.6s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_327	7.92 KB	N/A
  └─ExchangeSender_327	25.00	25	mpp[tiflash]		tiflash_task:{proc max:10.6s, min:10.6s, avg: 10.6s, p80:10.6s, p95:10.6s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_50	25.00	25	mpp[tiflash]		tiflash_task:{proc max:10.6s, min:10.6s, avg: 10.6s, p80:10.6s, p95:10.6s, iters:4, tasks:2, threads:4}	tpch_sf40.nation.n_name, coalesce(Column#101, 0)->Column#105, coalesce(Column#102, 0)->Column#106, Column#103, case(gt(Column#103, 0), Column#104, <nil>)->Column#107	N/A	N/A
      └─Projection_323	25.00	25	mpp[tiflash]		tiflash_task:{proc max:10.6s, min:10.6s, avg: 10.6s, p80:10.6s, p95:10.6s, iters:4, tasks:2, threads:4}	Column#101, Column#102, Column#103, div(Column#104, cast(case(eq(Column#149, 0), 1, Column#149), decimal(20,0) BINARY))->Column#104, tpch_sf40.nation.n_name	N/A	N/A
        └─HashAgg_324	25.00	25	mpp[tiflash]		tiflash_task:{proc max:10.6s, min:10.6s, avg: 10.6s, p80:10.6s, p95:10.6s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.nation.n_name, funcs:max(Column#150)->Column#101, funcs:sum(Column#151)->Column#102, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#103, funcs:sum(Column#152)->Column#149, funcs:sum(Column#153)->Column#104, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2	N/A	N/A
          └─ExchangeReceiver_326	25.00	25	mpp[tiflash]		tiflash_task:{proc max:10.6s, min:10.6s, avg: 10.6s, p80:10.6s, p95:10.6s, iters:4, tasks:2, threads:4}	stream_count: 2	N/A	N/A
            └─ExchangeSender_325	25.00	25	mpp[tiflash]		tiflash_task:{proc max:10.6s, min:0s, avg: 5.31s, p80:10.6s, p95:10.6s, iters:2, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
              └─HashAgg_321	25.00	25	mpp[tiflash]		tiflash_task:{proc max:10.6s, min:0s, avg: 5.31s, p80:10.6s, p95:10.6s, iters:2, tasks:2, threads:2}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.nation.n_name, funcs:max(Column#69)->Column#150, funcs:sum(Column#100)->Column#151, funcs:count(Column#100)->Column#152, funcs:sum(Column#100)->Column#153	N/A	N/A
                └─Projection_310	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:10.6s, min:0s, avg: 5.31s, p80:10.6s, p95:10.6s, iters:513, tasks:2, threads:4}	tpch_sf40.nation.n_name, Column#69, Column#100, tpch_sf40.customer.c_custkey, tpch_sf40.supplier.s_nationkey	N/A	N/A
                  └─HashJoin_309	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:10.6s, min:0s, avg: 5.31s, p80:10.6s, p95:10.6s, iters:513, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.customer.c_custkey)], stream_count: 2	N/A	N/A
                    ├─ExchangeReceiver_95(Build)	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:5.3s, min:0s, avg: 2.65s, p80:5.3s, p95:5.3s, iters:25, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 33ms}	stream_count: 2	N/A	N/A
                    │ └─ExchangeSender_94	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:5.28s, min:0s, avg: 2.64s, p80:5.28s, p95:5.28s, iters:14, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2	N/A	N/A
                    │   └─Projection_93	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:5.28s, min:0s, avg: 2.64s, p80:5.28s, p95:5.28s, iters:14, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.supplier.s_nationkey, Column#69, tpch_sf40.supplier.s_suppkey	N/A	N/A
                    │     └─HashJoin_58	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:5.28s, min:0s, avg: 2.64s, p80:5.28s, p95:5.28s, iters:14, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)], stream_count: 2	N/A	N/A
                    │       ├─ExchangeReceiver_92(Build)	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:5.27s, min:0s, avg: 2.64s, p80:5.27s, p95:5.27s, iters:24, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 114ms}	stream_count: 2	N/A	N/A
                    │       │ └─ExchangeSender_91	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:5.2s, min:0s, avg: 2.6s, p80:5.2s, p95:5.2s, iters:8, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                    │       │   └─Window_67	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:5.19s, min:0s, avg: 2.6s, p80:5.19s, p95:5.19s, iters:8, tasks:2, threads:4}	rank()->Column#72 over(partition by tpch_sf40.supplier.s_nationkey order by Column#70 desc), stream_count: 2	N/A	N/A
                    │       │     └─Sort_90	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:5.19s, min:0s, avg: 2.59s, p80:5.19s, p95:5.19s, iters:8, tasks:2, threads:4}	tpch_sf40.supplier.s_nationkey, Column#70:desc, stream_count: 2	N/A	N/A
                    │       │       └─ExchangeReceiver_89	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:5.15s, min:0s, avg: 2.57s, p80:5.15s, p95:5.15s, iters:38, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 173ms}	stream_count: 2	N/A	N/A
                    │       │         └─ExchangeSender_88	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:5.07s, min:0s, avg: 2.53s, p80:5.07s, p95:5.07s, iters:516, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2	N/A	N/A
                    │       │           └─Projection_84	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:5.05s, min:0s, avg: 2.53s, p80:5.05s, p95:5.05s, iters:516, tasks:2, threads:4}	Column#69, Column#70, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_nationkey	N/A	N/A
                    │       │             └─HashAgg_85	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:5.05s, min:0s, avg: 2.53s, p80:5.05s, p95:5.05s, iters:516, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#111)->Column#69, funcs:sum(Column#112)->Column#70, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_nationkey)->tpch_sf40.supplier.s_nationkey, stream_count: 2	N/A	N/A
                    │       │               └─ExchangeReceiver_87	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:5.03s, min:0s, avg: 2.51s, p80:5.03s, p95:5.03s, iters:96, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 215ms}	stream_count: 2	N/A	N/A
                    │       │                 └─ExchangeSender_86	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:4.91s, min:0s, avg: 2.46s, p80:4.91s, p95:4.91s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2	N/A	N/A
                    │       │                   └─HashAgg_69	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:4.9s, min:0s, avg: 2.45s, p80:4.9s, p95:4.9s, iters:512, tasks:2, threads:4}	group by:Column#157, Column#158, Column#159, funcs:sum(Column#155)->Column#111, funcs:sum(Column#156)->Column#112	N/A	N/A
                    │       │                     └─Projection_331	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:3.01s, min:0s, avg: 1.5s, p80:3.01s, p95:3.01s, iters:509, tasks:2, threads:4}	cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#155, mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#156, tpch_sf40.supplier.s_suppkey->Column#157, tpch_sf40.supplier.s_name->Column#158, tpch_sf40.supplier.s_nationkey->Column#159	N/A	N/A
                    │       │                       └─Projection_83	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:2.98s, min:0s, avg: 1.49s, p80:2.98s, p95:2.98s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
                    │       │                         └─HashJoin_82	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:2.98s, min:0s, avg: 1.49s, p80:2.98s, p95:2.98s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
                    │       │                           ├─ExchangeReceiver_73(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:85.8ms, min:0s, avg: 42.9ms, p80:85.8ms, p95:85.8ms, iters:14, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 61ms}		N/A	N/A
                    │       │                           │ └─ExchangeSender_72	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:52.1ms, min:0s, avg: 26ms, p80:52.1ms, p95:52.1ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                    │       │                           │   └─TableFullScan_71	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:49.1ms, min:0s, avg: 24.5ms, p80:49.1ms, p95:49.1ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 28ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:0ms, max_local_stream:38ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:12ms}}	keep order:false	N/A	N/A
                    │       │                           └─TableFullScan_74(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:2.25s, min:0s, avg: 1.13s, p80:2.25s, p95:2.25s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 57ms, pipeline_queue_wait: 2185ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:21ms, region_balance:{instance_num: 2, max/min: 18/4=4.500000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:24ms, min_local_stream:0ms, max_local_stream:2242ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:760ms}}	keep order:false	N/A	N/A
                    │       └─ExchangeReceiver_66(Probe)	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:5.28s, min:0s, avg: 2.64s, p80:5.28s, p95:5.28s, iters:14, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 5272ms, pipeline_queue_wait: 2ms}		N/A	N/A
                    │         └─ExchangeSender_65	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:89.3ms, min:0s, avg: 44.7ms, p80:89.3ms, p95:89.3ms, iters:7, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary]	N/A	N/A
                    │           └─Projection_64	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:79.3ms, min:0s, avg: 39.7ms, p80:79.3ms, p95:79.3ms, iters:7, tasks:2, threads:2}	tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_nationkey	N/A	N/A
                    │             └─HashJoin_59	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:79.3ms, min:0s, avg: 39.7ms, p80:79.3ms, p95:79.3ms, iters:7, tasks:2, threads:2}	left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
                    │               ├─ExchangeReceiver_63(Build)	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:19.3ms, min:0s, avg: 9.66ms, p80:19.3ms, p95:19.3ms, iters:6, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 3ms}		N/A	N/A
                    │               │ └─ExchangeSender_62	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:18.3ms, min:0s, avg: 9.13ms, p80:18.3ms, p95:18.3ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                    │               │   └─TableFullScan_61	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:17.3ms, min:0s, avg: 8.63ms, p80:17.3ms, p95:17.3ms, iters:7, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:0ms, max_local_stream:16ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:13ms}}	keep order:false	N/A	N/A
                    │               └─TableFullScan_60(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:57.3ms, min:0s, avg: 28.7ms, p80:57.3ms, p95:57.3ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 9ms, pipeline_queue_wait: 31ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:0ms, max_local_stream:46ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                    └─Projection_110(Probe)	6000010.00	6000000	mpp[tiflash]		tiflash_task:{proc max:10.6s, min:0s, avg: 5.31s, p80:10.6s, p95:10.6s, iters:512, tasks:2, threads:4}	Column#100, tpch_sf40.customer.c_custkey	N/A	N/A
                      └─HashAgg_96	6000010.00	6000000	mpp[tiflash]		tiflash_task:{proc max:10.6s, min:0s, avg: 5.31s, p80:10.6s, p95:10.6s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#100, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey	N/A	N/A
                        └─Projection_108	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:6.17s, min:0s, avg: 3.09s, p80:6.17s, p95:6.17s, iters:1904, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_totalprice	N/A	N/A
                          └─HashJoin_100	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:6.17s, min:0s, avg: 3.09s, p80:6.17s, p95:6.17s, iters:1904, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
