-- Query: 26521
-- SQL: WITH CustomerOrders AS (
    SELECT c.c_custkey, c.c_name, o.o_orderkey, o.o_orderdate, o.o_totalprice
    FROM customer c
    JOIN orders o ON c.c_custkey = o.o_custkey
    WHERE o.o_orderstatus = 'O...
-- Execution time: 104.1s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_128	10.00	4	root		time:1m43.8s, loops:2, RU:150087.086924, Concurrency:OFF	tpch_sf40.nation.n_name, Column#120, Column#121, Column#122, Column#123, Column#124	6.60 KB	N/A
└─TopN_131	10.00	4	root		time:1m43.8s, loops:2	Column#121:desc, Column#120:desc, offset:0, count:10	6.63 KB	0 Bytes
  └─HashAgg_136	25.00	4	root		time:1m43.8s, loops:3	group by:tpch_sf40.nation.n_name, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#120, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#121, funcs:avg(tpch_sf40.part.p_retailprice)->Column#122, funcs:sum(Column#118)->Column#123, funcs:avg(Column#119)->Column#124, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name	8.81 KB	0 Bytes
    └─Projection_140	101.60	16	root		time:1m43.8s, loops:2, Concurrency:OFF	tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.part.p_retailprice, Column#118, Column#119	6.60 KB	N/A
      └─HashJoin_144	101.60	16	root		time:1m43.8s, loops:2, build_hash_table:{total:54.2s, fetch:54.2s, build:10.6µs}, probe:{concurrency:2, total:3m27.5s, max:1m43.8s, probe:926ms, fetch and wait:3m26.6s}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.part.p_partkey)]	6.01 KB	0 Bytes
        ├─HashJoin_165(Build)	25.18	4	root		time:54.2s, loops:3, build_hash_table:{total:52.6s, fetch:52.6s, build:13.5µs}, probe:{concurrency:2, total:1m48.4s, max:54.2s, probe:785.5ms, fetch and wait:1m47.6s}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.nation.n_nationkey)]	3.08 KB	0 Bytes
        │ ├─HashAgg_173(Build)	25.00	25	root		time:52.6s, loops:3, partial_worker:{wall_time:52.55838441s, concurrency:2, task_num:28549, tot_wait:1m42.656929873s, tot_exec:2.453197605s, tot_time:1m45.116678695s, max:52.558339485s, p95:52.558339485s}, final_worker:{wall_time:52.55839616s, concurrency:2, task_num:4, tot_wait:1.068µs, tot_exec:2.598µs, tot_time:1m45.116701588s, max:52.558351371s, p95:52.558351371s}	group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, funcs:firstrow(tpch_sf40.nation.n_nationkey)->tpch_sf40.nation.n_nationkey, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:count(1)->Column#134	237.6 KB	0 Bytes
        │ │ └─HashJoin_179	23338660.78	29234172	root		time:52.5s, loops:28550, build_hash_table:{total:7.16s, fetch:1.68s, build:5.48s}, probe:{concurrency:2, total:1m45.1s, max:52.6s, probe:1m25.2s, fetch and wait:19.9s}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_custkey)]	527.7 MB	315.2 MB
        │ │   ├─IndexHashJoin_187(Build)	5999990.00	6000000	root		time:2.55s, loops:5861, inner:{total:7.16s, concurrency:2, task:1, construct:6.48µs, fetch:1.14s, build:3.63µs, join:6.02s}	inner join, inner:IndexReader_184, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.customer.c_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)	94.7 MB	N/A
        │ │   │ ├─TableReader_212(Build)	25.00	25	root		time:66.6µs, loops:3, cop_task: {num: 1, max: 439.6µs, proc_keys: 25, tot_proc: 65.5µs, tot_wait: 212.3µs, copr_cache_hit_ratio: 0.00, build_task_duration: 2.01µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:433.5µs}}	data:TableFullScan_211	850 Bytes	N/A
        │ │   │ │ └─TableFullScan_211	25.00	25	cop[tikv]	table:n	tikv_task:{time:0s, loops:1}, scan_detail: {total_process_keys: 25, total_process_keys_size: 3109, total_keys: 26, get_snapshot_time: 200.7µs, rocksdb: {key_skipped_count: 25, block: {cache_hit_count: 4}}}, time_detail: {total_process_time: 65.5µs, total_wait_time: 212.3µs, tikv_wall_time: 331.6µs}	keep order:false	N/A	N/A
        │ │   │ └─IndexReader_184(Probe)	5999990.00	6000000	root		time:1.14s, loops:5866, cop_task: {num: 136, max: 56.6ms, min: 443.9µs, avg: 14.5ms, p95: 28.8ms, max_proc_keys: 50144, p95_proc_keys: 50144, tot_proc: 1.63s, tot_wait: 11.7ms, copr_cache_hit_ratio: 0.00, build_task_duration: 5.25µs, max_distsql_concurrency: 2}, rpc_info:{Cop:{num_rpc:136, total_time:1.97s}}	index:IndexRangeScan_183	2.30 MB	N/A
        │ │   │   └─IndexRangeScan_183	5999990.00	6000000	cop[tikv]	table:c, index:idx_customer_fk1(c_nationkey)	tikv_task:{proc max:55ms, min:0s, avg: 11.4ms, p80:13ms, p95:20ms, iters:6406, tasks:136}, scan_detail: {total_process_keys: 6000000, total_process_keys_size: 276000000, total_keys: 6000160, get_snapshot_time: 3.43ms, rocksdb: {key_skipped_count: 6000000, block: {cache_hit_count: 645, read_count: 7369, read_byte: 22.7 MB, read_time: 107ms}}}, time_detail: {total_process_time: 1.63s, total_suspend_time: 17.8ms, total_wait_time: 11.7ms, total_kv_read_wall_time: 1.55s, tikv_wall_time: 1.7s}	range: decided by [eq(tpch_sf40.customer.c_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false	N/A	N/A
        │ │   └─Selection_223(Probe)	23338660.78	29234172	root		time:8.36s, loops:28550	not(isnull(tpch_sf40.customer.c_custkey))	92.5 KB	N/A
        │ │     └─CTEFullScan_225	29173325.97	29234172	root	CTE:customerorders AS co	time:7.38s, loops:29300	data:CTE_0	N/A	N/A
        │ └─Selection_167(Probe)	23338660.78	29234172	root		time:8.23s, loops:28550	not(isnull(tpch_sf40.orders.o_orderkey))	92.5 KB	N/A
        │   └─CTEFullScan_169	29173325.97	29234172	root	CTE:customerorders AS co	time:7.32s, loops:29300	data:CTE_0	2.71 GB	3.54 GB
        └─Projection_227(Probe)	32141937.80	32000000	root		time:49.7s, loops:31252, Concurrency:2	tpch_sf40.part.p_partkey, tpch_sf40.part.p_retailprice, coalesce(Column#116, 0)->Column#118, coalesce(Column#117, 0)->Column#119	521.2 KB	N/A
          └─IndexHashJoin_240	32141937.80	32000000	root		time:49.6s, loops:31252, inner:{total:3m27.4s, concurrency:2, task:316, construct:1.11s, fetch:1m32.9s, build:371.3ms, join:1m53.3s}	left outer join, inner:Projection_234, outer key:tpch_sf40.part.p_partkey, inner key:tpch_sf40.partsupp.ps_partkey, equal cond:eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)	29.7 MB	N/A
            ├─TableReader_269(Build)	8000000.00	8000000	root		time:25.9ms, loops:7817, cop_task: {num: 128, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_268	6.00 MB	N/A
            │ └─ExchangeSender_268	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:1m17.8s, min:245ms, avg: 39s, p80:1m17.8s, p95:1m17.8s, iters:126, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
            │   └─TableFullScan_267	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:235ms, min:90ms, avg: 162.5ms, p80:235ms, p95:235ms, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 218ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:18ms, min_local_stream:45ms, max_local_stream:234ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:132ms}}	keep order:false	N/A	N/A
            └─Projection_234(Probe)	256000000000000.00	32000000	root		time:1m30.6s, loops:31998, Concurrency:2	tpch_sf40.partsupp.ps_partkey, cast(tpch_sf40.partsupp.ps_availqty, decimal(32,0) BINARY)->Column#116, cast(tpch_sf40.partsupp.ps_supplycost, decimal(19,6) BINARY)->Column#117	284.4 KB	N/A
              └─TableReader_233	8000000.00	32000000	root		time:1m29.4s, loops:31998, cop_task: {num: 4618, max: 141.6ms, min: 825.2µs, avg: 22.4ms, p95: 84.1ms, max_proc_keys: 33760, p95_proc_keys: 33760, tot_proc: 1m12.4s, tot_wait: 572.3ms, copr_cache_hit_ratio: 0.00, build_task_duration: 193.3ms, max_distsql_concurrency: 2}, rpc_info:{Cop:{num_rpc:4618, total_time:1m43.2s}}	data:TableRangeScan_232	N/A	N/A
                └─TableRangeScan_232	8000000.00	32000000	cop[tikv]	table:ps	tikv_task:{proc max:0s, min:0s, avg: 17.8ms, p80:32.8ms, p95:78ms, iters:49257, tasks:4618}, scan_detail: {total_process_keys: 32000000, total_process_keys_size: 5935559079, total_keys: 40004003, get_snapshot_time: 90.1ms, rocksdb: {key_skipped_count: 32000000, block: {cache_hit_count: 32016025, read_count: 188909, read_byte: 1.58 GB, read_time: 21.2s}}}, time_detail: {total_process_time: 1m12.4s, total_suspend_time: 10.9s, total_wait_time: 572.3ms, total_kv_read_wall_time: 1m22s, tikv_wall_time: 1m35.5s}	range: decided by [eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)], keep order:false	N/A	N/A
CTE_0	29173325.97	29234172	root		time:7.38s, loops:29300	Non-Recursive CTE	N/A	N/A
└─TableReader_120(Seed Part)	29173325.97	29234172	root		time:3.35s, loops:29299, cop_task: {num: 1810, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_119	3.76 MB	N/A
  └─ExchangeSender_119	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:3.18s, min:3.18s, avg: 3.18s, p80:3.18s, p95:3.18s, iters:1808, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_60	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:2.53s, min:2.53s, avg: 2.53s, p80:2.53s, p95:2.53s, iters:1808, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice	N/A	N/A
      └─Projection_118	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:2.53s, min:2.53s, avg: 2.53s, p80:2.53s, p95:2.53s, iters:1808, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_custkey	N/A	N/A
        └─HashJoin_117	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:2.53s, min:2.53s, avg: 2.53s, p80:2.53s, p95:2.53s, iters:1808, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
          ├─ExchangeReceiver_90(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:231.3ms, min:200.4ms, avg: 215.8ms, p80:231.3ms, p95:231.3ms, iters:364, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 177ms}	stream_count: 2	N/A	N/A
          │ └─ExchangeSender_89	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:308.2ms, min:0s, avg: 154.1ms, p80:308.2ms, p95:308.2ms, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
          │   └─TableFullScan_88	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:268.2ms, min:0s, avg: 134.1ms, p80:268.2ms, p95:268.2ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 215ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:15ms, min_local_stream:0ms, max_local_stream:267ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:187ms}}	keep order:false	N/A	N/A
          └─ExchangeReceiver_94(Probe)	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:866.4ms, min:727.3ms, avg: 796.9ms, p80:866.4ms, p95:866.4ms, iters:1808, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 309ms, pipeline_queue_wait: 185ms}		N/A	N/A
            └─ExchangeSender_93	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:3.17s, min:0s, avg: 1.59s, p80:3.17s, p95:3.17s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
              └─TableFullScan_91	29173325.97	29234172	mpp[tiflash]	table:o	tiflash_task:{proc max:2.98s, min:0s, avg: 1.49s, p80:2.98s, p95:2.98s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2462ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:21ms, region_balance:{instance_num: 2, max/min: 19/15=1.266667}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:40ms, min_local_stream:0ms, max_local_stream:2967ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:1ms, tot_read:3508ms}}	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "O"), keep order:false	N/A	N/A
