-- Query: 26446
-- SQL: WITH RankedOrders AS (
    SELECT o.o_orderkey, 
           o.o_orderdate, 
           SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue,
           RANK() OVER (PARTITION BY o.o_orderdate ...
-- Execution time: 56.6s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_107	50.00	0	root		time:55.9s, loops:1, RU:110236.743245, Concurrency:OFF	tpch_sf40.orders.o_orderkey, Column#191, Column#221, minus(Column#191, Column#221)->Column#222	4.58 KB	N/A
└─Projection_393	50.00	0	root		time:55.9s, loops:1, Concurrency:OFF	Column#191, Column#191, tpch_sf40.orders.o_orderkey, Column#221	5.98 KB	N/A
  └─TopN_111	50.00	0	root		time:55.9s, loops:1	Column#251:desc, offset:0, count:50	0 Bytes	0 Bytes
    └─Projection_394	50.00	0	root		time:55.9s, loops:2, Concurrency:OFF	Column#191, Column#191, tpch_sf40.orders.o_orderkey, Column#221, minus(Column#191, Column#221)->Column#251	4.58 KB	N/A
      └─TableReader_388	50.00	0	root		time:55.9s, loops:2, cop_task: {num: 2, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_387	8.47 KB	N/A
        └─ExchangeSender_387	50.00	0	mpp[tiflash]		tiflash_task:{proc max:55.8s, min:55.6s, avg: 55.7s, p80:55.8s, p95:55.8s, iters:0, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
          └─Projection_391	50.00	0	mpp[tiflash]		tiflash_task:{proc max:55.8s, min:55.6s, avg: 55.7s, p80:55.8s, p95:55.8s, iters:0, tasks:2, threads:4}	Column#191, Column#191, tpch_sf40.orders.o_orderkey, Column#221	N/A	N/A
            └─TopN_386	50.00	0	mpp[tiflash]		tiflash_task:{proc max:55.8s, min:55.6s, avg: 55.7s, p80:55.8s, p95:55.8s, iters:0, tasks:2, threads:4}	Column#250:desc, offset:0, count:50	N/A	N/A
              └─Projection_392	398784.00	0	mpp[tiflash]		tiflash_task:{proc max:55.8s, min:55.6s, avg: 55.7s, p80:55.8s, p95:55.8s, iters:4, tasks:2, threads:4}	Column#191, Column#191, tpch_sf40.orders.o_orderkey, Column#221, minus(Column#191, Column#221)->Column#250	N/A	N/A
                └─Projection_385	398784.00	0	mpp[tiflash]		tiflash_task:{proc max:55.8s, min:55.6s, avg: 55.7s, p80:55.8s, p95:55.8s, iters:4, tasks:2, threads:4}	Column#191, Column#191, tpch_sf40.orders.o_orderkey, Column#221	N/A	N/A
                  └─Projection_382	398784.00	0	mpp[tiflash]		tiflash_task:{proc max:55.8s, min:55.6s, avg: 55.7s, p80:55.8s, p95:55.8s, iters:4, tasks:2, threads:4}	Column#221, Column#191, Column#191, tpch_sf40.orders.o_orderkey, Column#224	N/A	N/A
                    └─HashJoin_381	398784.00	0	mpp[tiflash]		tiflash_task:{proc max:55.8s, min:55.6s, avg: 55.7s, p80:55.8s, p95:55.8s, iters:4, tasks:2, threads:4}	inner join, equal:[eq(Column#225, Column#224)], other cond:gt(minus(Column#191, Column#221), 0), stream_count: 2	N/A	N/A
                      ├─ExchangeReceiver_137(Build)	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:14.1s, min:14.1s, avg: 14.1s, p80:14.1s, p95:14.1s, iters:42, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 8ms}	stream_count: 2	N/A	N/A
                      │ └─ExchangeSender_136	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:14.1s, min:0s, avg: 7.04s, p80:14.1s, p95:14.1s, iters:770, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: Column#225, collate: binary], stream_count: 2	N/A	N/A
                      │   └─Projection_118	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:14.1s, min:0s, avg: 7.04s, p80:14.1s, p95:14.1s, iters:770, tasks:2, threads:4}	Column#221, mod(tpch_sf40.supplier.s_suppkey, 10)->Column#225	N/A	N/A
                      │     └─Projection_132	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:14.1s, min:0s, avg: 7.04s, p80:14.1s, p95:14.1s, iters:770, tasks:2, threads:4}	Column#221, tpch_sf40.supplier.s_suppkey	N/A	N/A
                      │       └─HashAgg_133	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:14.1s, min:0s, avg: 7.04s, p80:14.1s, p95:14.1s, iters:770, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_suppkey, funcs:sum(Column#228)->Column#221, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2	N/A	N/A
                      │         └─ExchangeReceiver_135	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:14.1s, min:0s, avg: 7.03s, p80:14.1s, p95:14.1s, iters:88, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 38ms}	stream_count: 2	N/A	N/A
                      │           └─ExchangeSender_134	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:14.1s, min:0s, avg: 7.04s, p80:14.1s, p95:14.1s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                      │             └─HashAgg_120	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:14.1s, min:0s, avg: 7.04s, p80:14.1s, p95:14.1s, iters:512, tasks:2, threads:4}	group by:Column#246, funcs:sum(Column#245)->Column#228	N/A	N/A
                      │               └─Projection_389	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:13.8s, min:0s, avg: 6.88s, p80:13.8s, p95:13.8s, iters:509, tasks:2, threads:4}	mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#245, tpch_sf40.supplier.s_suppkey->Column#246	N/A	N/A
                      │                 └─Projection_131	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:13.7s, min:0s, avg: 6.87s, p80:13.7s, p95:13.7s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
                      │                   └─HashJoin_130	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:13.7s, min:0s, avg: 6.87s, p80:13.7s, p95:13.7s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
                      │                     ├─ExchangeReceiver_124(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:810.3ms, min:0s, avg: 405.1ms, p80:810.3ms, p95:810.3ms, iters:14, tasks:2, threads:4}		N/A	N/A
                      │                     │ └─ExchangeSender_123	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:823ms, min:0s, avg: 411.5ms, p80:823ms, p95:823ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                      │                     │   └─TableFullScan_122	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:823ms, min:0s, avg: 411.5ms, p80:823ms, p95:823ms, iters:7, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:83ms, min_local_stream:0ms, max_local_stream:822ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:200ms}}	keep order:false	N/A	N/A
                      │                     └─TableFullScan_125(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:13.3s, min:0s, avg: 6.66s, p80:13.3s, p95:13.3s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 823ms, pipeline_queue_wait: 57ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 12/10=1.200000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1409ms, min_local_stream:12069ms, max_local_stream:13318ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:42288ms}}	keep order:false	N/A	N/A
                      └─ExchangeReceiver_179(Probe)	14650922.72	7300	mpp[tiflash]		tiflash_task:{proc max:51.8s, min:51.8s, avg: 51.8s, p80:51.8s, p95:51.8s, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 14105ms, pipeline_queue_wait: 1ms}		N/A	N/A
