-- Query: 26828
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey, 
        o.o_orderdate, 
        o.o_totalprice, 
        c.c_name, 
        RANK() OVER (PARTITION BY c.c_nationkey ORDER BY o.o_totalprice DE...
-- Execution time: 11.7s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_57	229794860.44	3125	root		time:11.6s, loops:5, RU:37279.635915, Concurrency:2	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.nation.n_name, tpch_sf40.customer.c_name	146.1 KB	N/A
└─Sort_59	229794860.44	3125	root		time:11.6s, loops:5	Column#101:desc, tpch_sf40.orders.o_totalprice:desc	427.9 KB	0 Bytes
  └─HashJoin_62	229794860.44	3125	root		time:11.6s, loops:5, build_hash_table:{total:11.6s, fetch:11.6s, build:5.95µs}, probe:{concurrency:2, total:23.2s, max:11.6s, probe:552.9µs, fetch and wait:23.2s}	CARTESIAN inner join	25.7 KB	0 Bytes
    ├─TableReader_280(Build)	20.00	25	root		time:11.6s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_279	3.37 KB	N/A
    │ └─ExchangeSender_279	20.00	25	mpp[tiflash]		tiflash_task:{proc max:11.6s, min:11.6s, avg: 11.6s, p80:11.6s, p95:11.6s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    │   └─Selection_180	20.00	25	mpp[tiflash]		tiflash_task:{proc max:11.6s, min:11.6s, avg: 11.6s, p80:11.6s, p95:11.6s, iters:4, tasks:2, threads:4}	gt(Column#101, 100)	N/A	N/A
    │     └─Projection_102	25.00	25	mpp[tiflash]		tiflash_task:{proc max:11.6s, min:11.6s, avg: 11.6s, p80:11.6s, p95:11.6s, iters:4, tasks:2, threads:4}	Column#101, tpch_sf40.nation.n_name	N/A	N/A
    │       └─HashAgg_103	25.00	25	mpp[tiflash]		tiflash_task:{proc max:11.6s, min:11.6s, avg: 11.6s, p80:11.6s, p95:11.6s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.nation.n_name, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#101, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2	N/A	N/A
    │         └─ExchangeReceiver_105	25.00	60000000	mpp[tiflash]		tiflash_task:{proc max:11.3s, min:11s, avg: 11.1s, p80:11.3s, p95:11.3s, iters:3584, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1976ms}	stream_count: 2	N/A	N/A
    │           └─ExchangeSender_104	25.00	60000000	mpp[tiflash]		tiflash_task:{proc max:11.6s, min:0s, avg: 5.79s, p80:11.6s, p95:11.6s, iters:1024, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
    │             └─HashAgg_83	25.00	60000000	mpp[tiflash]		tiflash_task:{proc max:11.2s, min:0s, avg: 5.58s, p80:11.2s, p95:11.2s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, 	N/A	N/A
    │               └─Projection_101	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:6s, min:0s, avg: 3s, p80:6s, p95:6s, iters:1872, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey	N/A	N/A
    │                 └─HashJoin_100	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:6s, min:0s, avg: 3s, p80:6s, p95:6s, iters:1872, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
    │                   ├─ExchangeReceiver_92(Build)	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:391.2ms, min:0s, avg: 195.6ms, p80:391.2ms, p95:391.2ms, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 147ms}	stream_count: 2	N/A	N/A
    │                   │ └─ExchangeSender_91	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:440.6ms, min:0s, avg: 220.3ms, p80:440.6ms, p95:440.6ms, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
    │                   │   └─Projection_90	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:384.6ms, min:0s, avg: 192.3ms, p80:384.6ms, p95:384.6ms, iters:95, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey	N/A	N/A
    │                   │     └─HashJoin_85	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:384.6ms, min:0s, avg: 192.3ms, p80:384.6ms, p95:384.6ms, iters:95, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]	N/A	N/A
    │                   │       ├─ExchangeReceiver_88(Build)	25.00	50	mpp[tiflash]		tiflash_task:{proc max:136.5ms, min:0s, avg: 68.3ms, p80:136.5ms, p95:136.5ms, iters:2, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 78ms}		N/A	N/A
    │                   │       │ └─ExchangeSender_87	25.00	25	mpp[tiflash]		tiflash_task:{proc max:58.5ms, min:0s, avg: 29.3ms, p80:58.5ms, p95:58.5ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
    │                   │       │   └─TableFullScan_86	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:58.5ms, min:0s, avg: 29.3ms, p80:58.5ms, p95:58.5ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 40ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:0ms, max_local_stream:48ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
    │                   │       └─TableFullScan_89(Probe)	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:358.6ms, min:0s, avg: 179.3ms, p80:358.6ms, p95:358.6ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 126ms, pipeline_queue_wait: 220ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:20ms, region_balance:{instance_num: 2, max/min: 4/1=4.000000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:0ms, max_local_stream:348ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:39ms}}	keep order:false	N/A	N/A
    │                   └─ExchangeReceiver_95(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:4.33s, min:0s, avg: 2.17s, p80:4.33s, p95:4.33s, iters:1872, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 479ms, pipeline_queue_wait: 3558ms}		N/A	N/A
    │                     └─ExchangeSender_94	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:9.08s, min:0s, avg: 4.54s, p80:9.08s, p95:9.08s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
    │                       └─TableFullScan_93	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:7.97s, min:0s, avg: 3.99s, p80:7.97s, p95:7.97s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 7892ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:20ms, region_balance:{instance_num: 2, max/min: 17/17=1.000000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:42ms, min_local_stream:0ms, max_local_stream:7960ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:407ms}}	keep order:false	N/A	N/A
    └─TableReader_178(Probe)	11489743.02	125	root		time:7.74s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_177	3.54 KB	N/A
      └─ExchangeSender_177	11489743.02	125	mpp[tiflash]		tiflash_task:{proc max:7.74s, min:7.56s, avg: 7.65s, p80:7.74s, p95:7.74s, iters:25, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
        └─Selection_112	11489743.02	125	mpp[tiflash]		tiflash_task:{proc max:7.74s, min:7.56s, avg: 7.65s, p80:7.74s, p95:7.74s, iters:25, tasks:2, threads:4}	eq(tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderkey), le(Column#72, 5), stream_count: 2	N/A	N/A
          └─Window_65	14362178.78	14441995	mpp[tiflash]		tiflash_task:{proc max:7.74s, min:7.55s, avg: 7.65s, p80:7.74s, p95:7.74s, iters:221, tasks:2, threads:4}	rank()->Column#72 over(partition by tpch_sf40.customer.c_nationkey order by tpch_sf40.orders.o_totalprice desc), stream_count: 2	N/A	N/A
            └─Sort_79	14362178.78	14441995	mpp[tiflash]		tiflash_task:{proc max:7.7s, min:7.51s, avg: 7.61s, p80:7.7s, p95:7.7s, iters:221, tasks:2, threads:4}	tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_totalprice:desc, stream_count: 2	N/A	N/A
              └─ExchangeReceiver_78	14362178.78	14441995	mpp[tiflash]		tiflash_task:{proc max:6.5s, min:6.28s, avg: 6.39s, p80:6.5s, p95:6.5s, iters:1114, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 5173ms}	stream_count: 2	N/A	N/A
                └─ExchangeSender_77	14362178.78	14441995	mpp[tiflash]		tiflash_task:{proc max:5.67s, min:0s, avg: 2.84s, p80:5.67s, p95:5.67s, iters:938, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2	N/A	N/A
                  └─Projection_67	14362178.78	14441995	mpp[tiflash]		tiflash_task:{proc max:5.56s, min:0s, avg: 2.78s, p80:5.56s, p95:5.56s, iters:938, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey	N/A	N/A
                    └─Projection_76	14362178.78	14441995	mpp[tiflash]		tiflash_task:{proc max:5.56s, min:0s, avg: 2.78s, p80:5.56s, p95:5.56s, iters:938, tasks:2, threads:4}	tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_custkey	N/A	N/A
                      └─HashJoin_68	14362178.78	14441995	mpp[tiflash]		tiflash_task:{proc max:5.56s, min:0s, avg: 2.78s, p80:5.56s, p95:5.56s, iters:938, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                        ├─ExchangeReceiver_71(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:354.3ms, min:0s, avg: 177.2ms, p80:354.3ms, p95:354.3ms, iters:372, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 311ms}	stream_count: 2	N/A	N/A
                        │ └─ExchangeSender_70	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:397ms, min:0s, avg: 198.5ms, p80:397ms, p95:397ms, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                        │   └─TableFullScan_69	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:247ms, min:0s, avg: 123.5ms, p80:247ms, p95:247ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 223ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 4/1=4.000000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:19ms, min_local_stream:0ms, max_local_stream:246ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:284ms}}	keep order:false	N/A	N/A
