-- Query: 26796
-- SQL: WITH RankedSuppliers AS (
    SELECT s.s_suppkey, s.s_name, s.s_nationkey, SUM(ps.ps_supplycost * ps.ps_availqty) AS total_cost
    FROM supplier s
    JOIN partsupp ps ON s.s_suppkey = ps.ps_suppkey
...
-- Execution time: 8.6s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_73	20.00	25	root		time:7.58s, loops:2, RU:10786.954216	tpch_sf40.region.r_name, Column#93:desc	3.66 KB	0 Bytes
└─Projection_75	20.00	25	root		time:7.56s, loops:2, Concurrency:OFF	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.region.r_name, Column#93	3.27 KB	N/A
  └─Projection_77	20.00	25	root		time:7.56s, loops:2, Concurrency:OFF	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#93, tpch_sf40.region.r_name	3.27 KB	N/A
    └─HashJoin_81	20.00	25	root		time:7.56s, loops:2, build_hash_table:{total:19.9ms, fetch:19.9ms, build:13.1µs}, probe:{concurrency:2, total:15.1s, max:7.54s, probe:15.9µs, fetch and wait:15.1s}	inner join, equal:[eq(tpch_sf40.region.r_name, tpch_sf40.region.r_name)]	17.5 KB	0 Bytes
      ├─TableReader_123(Build)	5.00	5	root		time:19.8ms, loops:2, cop_task: {num: 1, max: 19.4ms, proc_keys: 5, tot_proc: 29.2µs, tot_wait: 3.71ms, copr_cache_hit_ratio: 0.00, build_task_duration: 7.07µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:19.4ms}}	data:TableFullScan_122	347 Bytes	N/A
      │ └─TableFullScan_122	5.00	5	cop[tikv]	table:r	tikv_task:{time:0s, loops:1}, scan_detail: {total_process_keys: 5, total_process_keys_size: 559, total_keys: 6, get_snapshot_time: 3.3ms, rocksdb: {key_skipped_count: 5, block: {cache_hit_count: 4}}}, time_detail: {total_process_time: 29.2µs, total_wait_time: 3.71ms, tikv_wall_time: 3.82ms}	keep order:false	N/A	N/A
      └─TableReader_257(Probe)	20.00	25	root		time:7.56s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_256	4.68 KB	N/A
        └─ExchangeSender_256	20.00	25	mpp[tiflash]		tiflash_task:{proc max:7.52s, min:7.48s, avg: 7.5s, p80:7.52s, p95:7.52s, iters:5, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
          └─Selection_128	20.00	25	mpp[tiflash]		tiflash_task:{proc max:7.52s, min:7.48s, avg: 7.5s, p80:7.52s, p95:7.52s, iters:5, tasks:2, threads:4}	le(Column#102, 5), stream_count: 2	N/A	N/A
            └─Window_86	25.00	400000	mpp[tiflash]		tiflash_task:{proc max:7.52s, min:7.48s, avg: 7.5s, p80:7.52s, p95:7.52s, iters:9, tasks:2, threads:4}	rank()->Column#102 over(partition by tpch_sf40.region.r_name order by Column#93 desc), stream_count: 2	N/A	N/A
              └─Sort_118	25.00	400000	mpp[tiflash]		tiflash_task:{proc max:7.52s, min:7.48s, avg: 7.5s, p80:7.52s, p95:7.52s, iters:9, tasks:2, threads:4}	tpch_sf40.region.r_name, Column#93:desc, stream_count: 2	N/A	N/A
                └─ExchangeReceiver_117	25.00	400000	mpp[tiflash]		tiflash_task:{proc max:7.46s, min:7.44s, avg: 7.45s, p80:7.46s, p95:7.46s, iters:37, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 21ms}	stream_count: 2	N/A	N/A
                  └─ExchangeSender_116	25.00	400000	mpp[tiflash]		tiflash_task:{proc max:7.47s, min:0s, avg: 3.73s, p80:7.47s, p95:7.47s, iters:516, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                    └─Projection_88	25.00	400000	mpp[tiflash]		tiflash_task:{proc max:7.46s, min:0s, avg: 3.73s, p80:7.46s, p95:7.46s, iters:516, tasks:2, threads:4}	Column#93, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.region.r_name	N/A	N/A
                      └─Projection_115	25.00	400000	mpp[tiflash]		tiflash_task:{proc max:7.46s, min:0s, avg: 3.73s, p80:7.46s, p95:7.46s, iters:516, tasks:2, threads:4}	tpch_sf40.region.r_name, Column#93, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey	N/A	N/A
                        └─HashJoin_89	25.00	400000	mpp[tiflash]		tiflash_task:{proc max:7.46s, min:0s, avg: 3.73s, p80:7.46s, p95:7.46s, iters:516, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
