-- Query: 26499
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue,
        ROW_NUMBER() OVER (PARTITION BY o.o_orderk...
-- Execution time: 87.5s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_97	5.00	5	root		time:1m27.2s, loops:2, RU:231144.000514, Concurrency:OFF	tpch_sf40.region.r_name, Column#206	2.02 KB	N/A
└─TopN_100	5.00	5	root		time:1m27.2s, loops:2	Column#206:desc, offset:0, count:10	2.06 KB	0 Bytes
  └─TableReader_509	5.00	5	root		time:1m27.2s, loops:3, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_508	10.1 KB	N/A
    └─ExchangeSender_508	5.00	5	mpp[tiflash]		tiflash_task:{proc max:1m27.2s, min:1m27.2s, avg: 1m27.2s, p80:1m27.2s, p95:1m27.2s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      └─Projection_504	5.00	5	mpp[tiflash]		tiflash_task:{proc max:1m27.2s, min:1m27.2s, avg: 1m27.2s, p80:1m27.2s, p95:1m27.2s, iters:4, tasks:2, threads:4}	Column#206, tpch_sf40.region.r_name	N/A	N/A
        └─HashAgg_505	5.00	5	mpp[tiflash]		tiflash_task:{proc max:1m27.2s, min:1m27.2s, avg: 1m27.2s, p80:1m27.2s, p95:1m27.2s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.region.r_name, funcs:sum(Column#231)->Column#206, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2	N/A	N/A
          └─ExchangeReceiver_507	5.00	10	mpp[tiflash]		tiflash_task:{proc max:1m27.2s, min:1m27.2s, avg: 1m27.2s, p80:1m27.2s, p95:1m27.2s, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 4ms}	stream_count: 2	N/A	N/A
            └─ExchangeSender_506	5.00	10	mpp[tiflash]		tiflash_task:{proc max:1m27.2s, min:0s, avg: 43.6s, p80:1m27.2s, p95:1m27.2s, iters:2, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
              └─HashAgg_109	5.00	10	mpp[tiflash]		tiflash_task:{proc max:1m27.2s, min:0s, avg: 43.6s, p80:1m27.2s, p95:1m27.2s, iters:2, tasks:2, threads:2}	group by:tpch_sf40.region.r_name, funcs:sum(Column#191)->Column#231	N/A	N/A
                └─Projection_503	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:1m27.2s, min:0s, avg: 43.6s, p80:1m27.2s, p95:1m27.2s, iters:14, tasks:2, threads:4}	Column#191, tpch_sf40.region.r_name	N/A	N/A
                  └─Projection_493	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:1m27.2s, min:0s, avg: 43.6s, p80:1m27.2s, p95:1m27.2s, iters:14, tasks:2, threads:4}	tpch_sf40.region.r_name, Column#191, tpch_sf40.supplier.s_suppkey	N/A	N/A
                    └─HashJoin_492	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:1m27.2s, min:0s, avg: 43.6s, p80:1m27.2s, p95:1m27.2s, iters:14, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]	N/A	N/A
                      ├─Projection_185(Build)	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:1m27.2s, min:0s, avg: 43.6s, p80:1m27.2s, p95:1m27.2s, iters:770, tasks:2, threads:4}	Column#191, tpch_sf40.supplier.s_suppkey	N/A	N/A
                      │ └─HashAgg_186	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:1m27.2s, min:0s, avg: 43.6s, p80:1m27.2s, p95:1m27.2s, iters:770, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#212)->Column#191, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2	N/A	N/A
                      │   └─ExchangeReceiver_188	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:1m27.1s, min:0s, avg: 43.6s, p80:1m27.1s, p95:1m27.1s, iters:96, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 71ms}	stream_count: 2	N/A	N/A
                      │     └─ExchangeSender_187	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:1m27.2s, min:0s, avg: 43.6s, p80:1m27.2s, p95:1m27.2s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                      │       └─HashAgg_130	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:1m27.1s, min:0s, avg: 43.6s, p80:1m27.1s, p95:1m27.1s, iters:512, tasks:2, threads:4}	group by:Column#238, Column#239, funcs:sum(Column#237)->Column#212	N/A	N/A
                      │         └─Projection_523	303157933.45	377157412	mpp[tiflash]		tiflash_task:{proc max:1m2.4s, min:0s, avg: 31.2s, p80:1m2.4s, p95:1m2.4s, iters:29596, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#237, tpch_sf40.supplier.s_suppkey->Column#238, tpch_sf40.supplier.s_name->Column#239	N/A	N/A
                      │           └─Projection_184	303157933.45	377157412	mpp[tiflash]		tiflash_task:{proc max:1m2.1s, min:0s, avg: 31s, p80:1m2.1s, p95:1m2.1s, iters:29596, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                      │             └─HashJoin_183	303157933.45	377157412	mpp[tiflash]		tiflash_task:{proc max:1m2.1s, min:0s, avg: 31s, p80:1m2.1s, p95:1m2.1s, iters:29596, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                      │               ├─Selection_149(Build)	18673883.85	23570295	mpp[tiflash]		tiflash_task:{proc max:8s, min:0s, avg: 4s, p80:8s, p95:8s, iters:360, tasks:2, threads:4}	eq(Column#190, 1), stream_count: 2	N/A	N/A
                      │               │ └─Window_151	23342354.81	23570295	mpp[tiflash]		tiflash_task:{proc max:7.99s, min:0s, avg: 3.99s, p80:7.99s, p95:7.99s, iters:360, tasks:2, threads:4}	row_number()->Column#190 over(partition by tpch_sf40.orders.o_orderkey order by tpch_sf40.orders.o_orderdate desc rows between current row and current row), stream_count: 2	N/A	N/A
                      │               │   └─Sort_177	23342354.81	23570295	mpp[tiflash]		tiflash_task:{proc max:7.88s, min:0s, avg: 3.94s, p80:7.88s, p95:7.88s, iters:360, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate:desc, stream_count: 2	N/A	N/A
                      │               │     └─ExchangeReceiver_176	23342354.81	23570295	mpp[tiflash]		tiflash_task:{proc max:6.61s, min:0s, avg: 3.3s, p80:6.61s, p95:6.61s, iters:2048, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 217ms}	stream_count: 2	N/A	N/A
                      │               │       └─ExchangeSender_175	23342354.81	23570295	mpp[tiflash]		tiflash_task:{proc max:7.09s, min:0s, avg: 3.54s, p80:7.09s, p95:7.09s, iters:1024, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                      │               │         └─Projection_171	23342354.81	23570295	mpp[tiflash]		tiflash_task:{proc max:7.01s, min:0s, avg: 3.5s, p80:7.01s, p95:7.01s, iters:1024, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, Column#208	N/A	N/A
                      │               │           └─HashAgg_172	23342354.81	23570295	mpp[tiflash]		tiflash_task:{proc max:7.01s, min:0s, avg: 3.5s, p80:7.01s, p95:7.01s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate, funcs:sum(Column#211)->Column#208, stream_count: 2	N/A	N/A
                      │               │             └─ExchangeReceiver_174	23342354.81	23570295	mpp[tiflash]		tiflash_task:{proc max:6.73s, min:0s, avg: 3.37s, p80:6.73s, p95:6.73s, iters:2048, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1123ms}	stream_count: 2	N/A	N/A
                      │               │               └─ExchangeSender_173	23342354.81	23570295	mpp[tiflash]		tiflash_task:{proc max:6.37s, min:0s, avg: 3.18s, p80:6.37s, p95:6.37s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2	N/A	N/A
                      │               │                 └─HashAgg_153	23342354.81	23570295	mpp[tiflash]		tiflash_task:{proc max:6.29s, min:0s, avg: 3.15s, p80:6.29s, p95:6.29s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, funcs:count(1)->Column#211	N/A	N/A
                      │               │                   └─HashJoin_169	94693972.22	94289353	mpp[tiflash]		tiflash_task:{proc max:4.69s, min:0s, avg: 2.34s, p80:4.69s, p95:4.69s, iters:7750, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2	N/A	N/A
                      │               │                     ├─ExchangeReceiver_158(Build)	23506739.00	23570295	mpp[tiflash]		tiflash_task:{proc max:1.94s, min:0s, avg: 972.2ms, p80:1.94s, p95:1.94s, iters:1842, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1375ms}	stream_count: 2	N/A	N/A
                      │               │                     │ └─ExchangeSender_157	23506739.00	23570295	mpp[tiflash]		tiflash_task:{proc max:2.39s, min:0s, avg: 1.19s, p80:2.39s, p95:2.39s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
