-- Query: 26254
-- SQL: WITH RegionalSales AS (
    SELECT 
        r.r_name,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_sales,
        COUNT(DISTINCT o.o_orderkey) AS order_count
    FROM 
        region r...
-- Execution time: 83.9s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_356	3.20	5	root		time:1m22.4s, loops:2, RU:161354.848939	Column#127:desc	3.09 KB	0 Bytes
└─Projection_358	3.20	5	root		time:1m22.4s, loops:2, Concurrency:OFF	tpch_sf40.region.r_name, coalesce(Column#120, 0)->Column#127, Column#121, case(isnull(Column#120), No Sales, Sales Recorded)->Column#128	2.39 KB	N/A
  └─HashJoin_361	3.20	5	root		time:1m22.4s, loops:2, build_hash_table:{total:1m22.4s, fetch:1m22.4s, build:7.82µs}, probe:{concurrency:2, total:2m44.9s, max:1m22.4s, probe:9µs, fetch and wait:2m44.9s}	inner join, equal:[eq(tpch_sf40.region.r_name, tpch_sf40.region.r_name)]	1.57 KB	0 Bytes
    ├─HashAgg_383(Build)	3.20	5	root		time:1m22.4s, loops:3, partial_worker:{wall_time:1m22.435848505s, concurrency:2, task_num:1, tot_wait:1m22.427481818s, tot_exec:14.006µs, tot_time:2m44.855362298s, max:1m22.427681446s, p95:1m22.427681446s}, final_worker:{wall_time:1m22.435886998s, concurrency:2, task_num:2, tot_wait:1.181µs, tot_exec:42ns, tot_time:2m44.855389823s, max:1m22.427704631s, p95:1m22.427704631s}	group by:tpch_sf40.region.r_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name	6.28 KB	0 Bytes
    │ └─Selection_387	3.20	5	root		time:1m22.4s, loops:2	le(Column#126, 5), not(isnull(tpch_sf40.region.r_name))	2.77 KB	N/A
    │   └─CTEFullScan_389	4.00	5	root	CTE:rankedsales	time:1m22.4s, loops:3	data:CTE_1	N/A	N/A
    └─HashJoin_370(Probe)	5.00	5	root		time:1m22.4s, loops:2, build_hash_table:{total:1m22.4s, fetch:1m22.4s, build:8.69µs}, probe:{concurrency:2, total:2m44.8s, max:1m22.4s, probe:6.39µs, fetch and wait:2m44.8s}	left outer join, equal:[eq(tpch_sf40.region.r_name, tpch_sf40.region.r_name)]	74.2 KB	0 Bytes
      ├─Selection_377(Build)	3.20	5	root		time:1m22.4s, loops:2	not(isnull(tpch_sf40.region.r_name))	2.77 KB	N/A
      │ └─CTEFullScan_379	4.00	5	root	CTE:rankedsales AS rs	time:1m22.4s, loops:3	data:CTE_1	5.53 KB	0 Bytes
      └─TableReader_373(Probe)	5.00	5	root		time:14.5ms, loops:2, cop_task: {num: 1, max: 19.4ms, proc_keys: 5, tot_proc: 37.5µs, tot_wait: 15.2ms, copr_cache_hit_ratio: 0.00, build_task_duration: 6.31µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:19.4ms}}	data:TableFullScan_372	358 Bytes	N/A
