-- Query: 25877
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderstatus,
        o.o_totalprice,
        o.o_orderdate,
        RANK() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_totalpri...
-- Execution time: 59.5s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_95	10.00	10	root		time:59.4s, loops:2, RU:175907.277349, Concurrency:OFF	tpch_sf40.region.r_name, tpch_sf40.part.p_name, Column#182, Column#183, Column#147, Column#216, Column#217, case(isnull(Column#217), No Orders, Orders Exist)->Column#218	7.47 KB	N/A
└─TopN_99	10.00	10	root		time:59.4s, loops:2	Column#217:desc, offset:0, count:10	3.18 KB	0 Bytes
  └─TableReader_453	10.00	40	root		time:59.4s, loops:3, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_452	9.63 KB	N/A
    └─ExchangeSender_452	10.00	40	mpp[tiflash]		tiflash_task:{proc max:59.4s, min:59.3s, avg: 59.4s, p80:59.4s, p95:59.4s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      └─TopN_451	10.00	40	mpp[tiflash]		tiflash_task:{proc max:59.4s, min:59.3s, avg: 59.4s, p80:59.4s, p95:59.4s, iters:4, tasks:2, threads:4}	Column#217:desc, offset:0, count:10	N/A	N/A
        └─Projection_447	6371737.80	8000000	mpp[tiflash]		tiflash_task:{proc max:59.4s, min:59.3s, avg: 59.3s, p80:59.4s, p95:59.4s, iters:1024, tasks:2, threads:4}	Column#216, Column#217, Column#147, tpch_sf40.part.p_name, Column#182, Column#183, tpch_sf40.region.r_name	N/A	N/A
          └─HashAgg_448	6371737.80	8000000	mpp[tiflash]		tiflash_task:{proc max:59.4s, min:59.3s, avg: 59.3s, p80:59.4s, p95:59.4s, iters:1024, tasks:2, threads:4}	group by:Column#147, Column#182, Column#183, tpch_sf40.part.p_name, tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#216, funcs:sum(Column#290)->Column#217, funcs:firstrow(Column#147)->Column#147, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, funcs:firstrow(Column#182)->Column#182, funcs:firstrow(Column#183)->Column#183, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2	N/A	N/A
            └─ExchangeReceiver_450	6371737.80	8000000	mpp[tiflash]		tiflash_task:{proc max:58.5s, min:58.5s, avg: 58.5s, p80:58.5s, p95:58.5s, iters:516, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 786ms}	stream_count: 2	N/A	N/A
              └─ExchangeSender_449	6371737.80	8000000	mpp[tiflash]		tiflash_task:{proc max:59s, min:0s, avg: 29.5s, p80:59s, p95:59s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], [name: Column#182, collate: binary], [name: Column#183, collate: binary], [name: Column#147, collate: binary], stream_count: 2	N/A	N/A
                └─HashAgg_445	6371737.80	8000000	mpp[tiflash]		tiflash_task:{proc max:58.8s, min:0s, avg: 29.4s, p80:58.8s, p95:58.8s, iters:512, tasks:2, threads:4}	group by:Column#147, Column#182, Column#183, tpch_sf40.orders.o_orderkey, tpch_sf40.part.p_name, tpch_sf40.region.r_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#290	N/A	N/A
                  └─Projection_434	14362178.78	8000000	mpp[tiflash]		tiflash_task:{proc max:57.7s, min:0s, avg: 28.8s, p80:57.7s, p95:57.7s, iters:345, tasks:2, threads:4}	Column#147, tpch_sf40.part.p_name, Column#182, Column#183, tpch_sf40.region.r_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice	N/A	N/A
