Existing queries: 1651, starting from ID 25267
Source queries available: 17036
  progress: 85 valid, 100 failed, 16 skipped
  progress: 100 valid, 112 failed, 19 skipped
  progress: 186 valid, 200 failed, 34 skipped
  progress: 200 valid, 212 failed, 38 skipped
  progress: 300 valid, 296 failed, 55 skipped
  progress: 307 valid, 300 failed, 57 skipped
  progress: 400 valid, 386 failed, 75 skipped
  progress: 421 valid, 400 failed, 79 skipped
  progress: 500 valid, 471 failed, 89 skipped
  progress: 536 valid, 500 failed, 98 skipped
  progress: 600 valid, 556 failed, 109 skipped
  progress: 654 valid, 600 failed, 117 skipped
  progress: 700 valid, 657 failed, 129 skipped
  progress: 749 valid, 700 failed, 138 skipped
  progress: 800 valid, 741 failed, 146 skipped
  progress: 864 valid, 800 failed, 154 skipped
  progress: 900 valid, 835 failed, 161 skipped
  progress: 973 valid, 900 failed, 170 skipped
  progress: 1000 valid, 922 failed, 175 skipped
  progress: 1066 valid, 1000 failed, 195 skipped
  progress: 1100 valid, 1027 failed, 195 skipped
  progress: 1200 valid, 1073 failed, 195 skipped
  progress: 1266 valid, 1100 failed, 196 skipped
  progress: 1300 valid, 1115 failed, 196 skipped
  progress: 1400 valid, 1171 failed, 196 skipped
  progress: 1448 valid, 1200 failed, 196 skipped
  progress: 1500 valid, 1233 failed, 196 skipped
  progress: 1600 valid, 1278 failed, 196 skipped
  progress: 1650 valid, 1300 failed, 196 skipped
  progress: 1700 valid, 1330 failed, 196 skipped
  progress: 1798 valid, 1400 failed, 196 skipped
  progress: 1800 valid, 1401 failed, 196 skipped
  progress: 1900 valid, 1470 failed, 197 skipped
  progress: 1971 valid, 1500 failed, 197 skipped
  progress: 2000 valid, 1513 failed, 197 skipped
  progress: 2100 valid, 1571 failed, 198 skipped
  progress: 2145 valid, 1600 failed, 198 skipped
  progress: 2200 valid, 1641 failed, 199 skipped
  progress: 2300 valid, 1686 failed, 200 skipped
  progress: 2327 valid, 1700 failed, 200 skipped
  progress: 2400 valid, 1736 failed, 200 skipped
  progress: 2500 valid, 1781 failed, 200 skipped
  progress: 2530 valid, 1800 failed, 201 skipped
  progress: 2600 valid, 1821 failed, 201 skipped
  progress: 2700 valid, 1871 failed, 201 skipped
  progress: 2734 valid, 1900 failed, 202 skipped
  progress: 2800 valid, 1926 failed, 202 skipped
  progress: 2898 valid, 2000 failed, 202 skipped
  progress: 2900 valid, 2002 failed, 202 skipped
  progress: 3000 valid, 2054 failed, 202 skipped

Done: 3000 validated, 2054 failed, 202 skipped
Next ID: 28267
ID map: /home/anqian/Desktop/my_lab/workloads/new_sqlstorm_ids.txt
