-- Query: 26515
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        c.c_custkey,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue,
        RANK() OVER (PARTITION BY c.c_nationkey ORDE...
-- Execution time: 63.9s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_82	5.00	5	root		time:1m3.5s, loops:2, RU:115468.042079, Concurrency:OFF	tpch_sf40.region.r_name, Column#165	2.02 KB	N/A
└─TopN_85	5.00	5	root		time:1m3.5s, loops:2	Column#165:desc, offset:0, count:5	992 Bytes	0 Bytes
  └─HashAgg_92	5.00	5	root		time:1m3.5s, loops:3, partial_worker:{wall_time:1m3.514783134s, concurrency:2, task_num:1, tot_wait:1m3.511394311s, tot_exec:3.248678ms, tot_time:2m7.029300234s, max:1m3.514650153s, p95:1m3.514650153s}, final_worker:{wall_time:1m3.51566333s, concurrency:2, task_num:2, tot_wait:1.611µs, tot_exec:46ns, tot_time:2m7.031060871s, max:1m3.515530696s, p95:1m3.515530696s}	group by:tpch_sf40.region.r_name, funcs:sum(Column#157)->Column#165, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name	6.19 KB	0 Bytes
    └─Projection_96	25.00	25	root		time:1m3.5s, loops:2, Concurrency:OFF	Column#157, tpch_sf40.region.r_name	2.02 KB	N/A
      └─HashJoin_100	25.00	25	root		time:1m3.5s, loops:2, build_hash_table:{total:30.9ms, fetch:30.9ms, build:12µs}, probe:{concurrency:2, total:2m7s, max:1m3.5s, probe:21.3µs, fetch and wait:2m7s}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_nationkey)]	25.7 KB	0 Bytes
        ├─MergeJoin_171(Build)	25.00	25	root		time:30.8ms, loops:2	inner join, left key:tpch_sf40.region.r_regionkey, right key:tpch_sf40.nation.n_regionkey	2.48 KB	0 Bytes
        │ ├─IndexReader_200(Build)	25.00	25	root		time:29.7ms, loops:2, cop_task: {num: 1, max: 32.3ms, proc_keys: 25, tot_proc: 32.1ms, tot_wait: 10.9µs, copr_cache_hit_ratio: 0.00, build_task_duration: 1.4µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:32.3ms}}	index:IndexFullScan_199	691 Bytes	N/A
        │ │ └─IndexFullScan_199	25.00	25	cop[tikv]	table:n, index:idx_nation_fk1(n_regionkey)	tikv_task:{time:32ms, loops:1}, scan_detail: {total_process_keys: 25, total_process_keys_size: 1150, total_keys: 26, get_snapshot_time: 3.66µs, rocksdb: {key_skipped_count: 25, block: {cache_hit_count: 1, read_count: 7, read_byte: 34.0 KB, read_time: 3.96ms}}}, time_detail: {total_process_time: 32.1ms, total_suspend_time: 7.85µs, total_wait_time: 10.9µs, total_kv_read_wall_time: 32ms, tikv_wall_time: 32.1ms}	keep order:true	N/A	N/A
        │ └─TableReader_197(Probe)	5.00	5	root		time:1.11ms, loops:2, cop_task: {num: 1, max: 33.5ms, proc_keys: 5, tot_proc: 33.1ms, tot_wait: 75.8µs, copr_cache_hit_ratio: 0.00, build_task_duration: 2.91µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:33.5ms}}	data:TableFullScan_196	416 Bytes	N/A
        │   └─TableFullScan_196	5.00	5	cop[tikv]	table:r	tikv_task:{time:33ms, loops:1}, scan_detail: {total_process_keys: 5, total_process_keys_size: 559, total_keys: 6, get_snapshot_time: 23.9µs, rocksdb: {key_skipped_count: 5, block: {cache_hit_count: 1, read_count: 7, read_byte: 34.1 KB, read_time: 4.89ms}}}, time_detail: {total_process_time: 33.1ms, total_suspend_time: 15.8µs, total_wait_time: 75.8µs, total_kv_read_wall_time: 33ms, tikv_wall_time: 33.3ms}	keep order:true	N/A	N/A
        └─TableReader_398(Probe)	25.00	25	root		time:1m3.5s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_397	7.22 KB	N/A
          └─ExchangeSender_397	25.00	25	mpp[tiflash]		tiflash_task:{proc max:1m3.5s, min:1m3.5s, avg: 1m3.5s, p80:1m3.5s, p95:1m3.5s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
            └─Projection_393	25.00	25	mpp[tiflash]		tiflash_task:{proc max:1m3.5s, min:1m3.5s, avg: 1m3.5s, p80:1m3.5s, p95:1m3.5s, iters:4, tasks:2, threads:4}	Column#157, tpch_sf40.nation.n_nationkey	N/A	N/A
              └─HashAgg_394	25.00	25	mpp[tiflash]		tiflash_task:{proc max:1m3.5s, min:1m3.5s, avg: 1m3.5s, p80:1m3.5s, p95:1m3.5s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, funcs:sum(Column#177)->Column#157, funcs:firstrow(tpch_sf40.nation.n_nationkey)->tpch_sf40.nation.n_nationkey, stream_count: 2	N/A	N/A
                └─ExchangeReceiver_396	25.00	50	mpp[tiflash]		tiflash_task:{proc max:1m3.5s, min:1m3.5s, avg: 1m3.5s, p80:1m3.5s, p95:1m3.5s, iters:4, tasks:2, threads:4}	stream_count: 2	N/A	N/A
                  └─ExchangeSender_395	25.00	50	mpp[tiflash]		tiflash_task:{proc max:1m3.5s, min:0s, avg: 31.8s, p80:1m3.5s, p95:1m3.5s, iters:2, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                    └─HashAgg_217	25.00	50	mpp[tiflash]		tiflash_task:{proc max:1m3.5s, min:0s, avg: 31.8s, p80:1m3.5s, p95:1m3.5s, iters:2, tasks:2, threads:2}	group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, funcs:sum(Column#138)->Column#177	N/A	N/A
                      └─Projection_162	5999990.00	250	mpp[tiflash]		tiflash_task:{proc max:1m3.5s, min:0s, avg: 31.8s, p80:1m3.5s, p95:1m3.5s, iters:4, tasks:2, threads:4}	Column#138, Column#138, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name	N/A	N/A
                        └─Projection_158	5999990.00	250	mpp[tiflash]		tiflash_task:{proc max:1m3.5s, min:0s, avg: 31.8s, p80:1m3.5s, p95:1m3.5s, iters:4, tasks:2, threads:4}	tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, Column#138, tpch_sf40.customer.c_custkey	N/A	N/A
                          └─HashJoin_113	5999990.00	250	mpp[tiflash]		tiflash_task:{proc max:1m3.5s, min:0s, avg: 31.8s, p80:1m3.5s, p95:1m3.5s, iters:4, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_custkey)], stream_count: 2	N/A	N/A
                            ├─ExchangeReceiver_121(Build)	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:1.38s, min:0s, avg: 691.2ms, p80:1.38s, p95:1.38s, iters:364, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 216ms}	stream_count: 2	N/A	N/A
                            │ └─ExchangeSender_120	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:1.45s, min:0s, avg: 724.2ms, p80:1.45s, p95:1.45s, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
