-- Query: 26550
-- SQL: WITH supplier_aggregate AS (
    SELECT 
        s.s_nationkey, 
        SUM(ps.ps_supplycost * ps.ps_availqty) AS total_cost
    FROM 
        supplier s
    JOIN 
        partsupp ps ON s.s_suppkey ...
-- Execution time: 2.3s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_64	5.00	5	root		time:2.19s, loops:2, RU:25853.805053	Column#135:desc, Column#137:desc	11.6 KB	0 Bytes
└─Projection_66	5.00	5	root		time:2.19s, loops:3, Concurrency:OFF	tpch_sf40.region.r_name, coalesce(Column#132, 0)->Column#135, coalesce(Column#133, 0)->Column#136, coalesce(Column#134, 0)->Column#137, case(gt(coalesce(Column#133, 0), 0), div(coalesce(Column#134, 0), coalesce(Column#133, 0)), 0.000000)->Column#138	4.83 KB	N/A
  └─HashAgg_70	5.00	5	root		time:2.19s, loops:3, partial_worker:{wall_time:2.190219006s, concurrency:2, task_num:1, tot_wait:2.190080489s, tot_exec:14.57µs, tot_time:4.380199678s, max:2.190100173s, p95:2.190100173s}, final_worker:{wall_time:2.190275063s, concurrency:2, task_num:2, tot_wait:563ns, tot_exec:26ns, tot_time:4.380250064s, max:2.190141562s, p95:2.190141562s}	group by:Column#175, Column#176, funcs:sum(Column#172)->Column#132, funcs:sum(Column#173)->Column#133, funcs:sum(Column#174)->Column#134, funcs:firstrow(Column#175)->tpch_sf40.region.r_name	10.8 KB	0 Bytes
    └─Projection_363	25.00	25	root		time:2.19s, loops:2, Concurrency:OFF	Column#109->Column#172, cast(Column#130, decimal(20,0) BINARY)->Column#173, Column#131->Column#174, tpch_sf40.region.r_name->Column#175, tpch_sf40.region.r_regionkey->Column#176	4.17 KB	N/A
      └─HashJoin_75	25.00	25	root		time:2.19s, loops:2, build_hash_table:{total:2.19s, fetch:2.19s, build:12.4µs}, probe:{concurrency:2, total:4.38s, max:2.19s, probe:8.2µs, fetch and wait:4.38s}	left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]	58.0 KB	0 Bytes
        ├─TableReader_317(Build)	25.00	25	root		time:2.19s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_316	2.10 KB	N/A
        │ └─ExchangeSender_316	25.00	25	mpp[tiflash]		tiflash_task:{proc max:2.19s, min:2.19s, avg: 2.19s, p80:2.19s, p95:2.19s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
        │   └─Projection_312	25.00	25	mpp[tiflash]		tiflash_task:{proc max:2.19s, min:2.19s, avg: 2.19s, p80:2.19s, p95:2.19s, iters:4, tasks:2, threads:4}	Column#130, Column#131, tpch_sf40.customer.c_nationkey	N/A	N/A
        │     └─HashAgg_313	25.00	25	mpp[tiflash]		tiflash_task:{proc max:2.19s, min:2.19s, avg: 2.19s, p80:2.19s, p95:2.19s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.customer.c_nationkey, funcs:sum(Column#152)->Column#130, funcs:sum(Column#153)->Column#131, funcs:firstrow(tpch_sf40.customer.c_nationkey)->tpch_sf40.customer.c_nationkey, stream_count: 2	N/A	N/A
        │       └─ExchangeReceiver_315	25.00	50	mpp[tiflash]		tiflash_task:{proc max:2.19s, min:2.19s, avg: 2.19s, p80:2.19s, p95:2.19s, iters:4, tasks:2, threads:4}	stream_count: 2	N/A	N/A
        │         └─ExchangeSender_314	25.00	50	mpp[tiflash]		tiflash_task:{proc max:2.19s, min:0s, avg: 1.09s, p80:2.19s, p95:2.19s, iters:2, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2	N/A	N/A
        │           └─HashAgg_259	25.00	50	mpp[tiflash]		tiflash_task:{proc max:2.19s, min:0s, avg: 1.09s, p80:2.19s, p95:2.19s, iters:2, tasks:2, threads:2}	group by:tpch_sf40.customer.c_nationkey, funcs:count(tpch_sf40.orders.o_orderkey)->Column#152, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#153	N/A	N/A
        │             └─Projection_120	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:2.11s, min:0s, avg: 1.05s, p80:2.11s, p95:2.11s, iters:965, tasks:2, threads:4}	tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice	N/A	N/A
        │               └─HashJoin_119	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:2.11s, min:0s, avg: 1.05s, p80:2.11s, p95:2.11s, iters:965, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]	N/A	N/A
        │                 ├─ExchangeReceiver_111(Build)	6000000.00	12000000	mpp[tiflash]		tiflash_task:{proc max:660.3ms, min:0s, avg: 330.1ms, p80:660.3ms, p95:660.3ms, iters:190, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 263ms}		N/A	N/A
        │                 │ └─ExchangeSender_110	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:912.2ms, min:0s, avg: 456.1ms, p80:912.2ms, p95:912.2ms, iters:95, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
        │                 │   └─TableFullScan_109	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:906.2ms, min:0s, avg: 453.1ms, p80:906.2ms, p95:906.2ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 876ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:12ms, min_local_stream:291ms, max_local_stream:895ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:100ms}}	keep order:false	N/A	N/A
        │                 └─TableFullScan_112(Probe)	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:974.3ms, min:0s, avg: 487.1ms, p80:974.3ms, p95:974.3ms, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 902ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:20ms, region_balance:{instance_num: 2, max/min: 19/15=1.266667}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:27ms, min_local_stream:928ms, max_local_stream:963ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1787ms}}	keep order:false	N/A	N/A
