-- Query: 26128
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_sales,
        DENSE_RANK() OVER (PARTITION BY c.c_nationke...
-- Execution time: 8.1s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_80	125.00	125	root		time:7.99s, loops:2, RU:92850.325203	tpch_sf40.region.r_name, tpch_sf40.nation.n_name	12.4 KB	0 Bytes
└─Projection_82	125.00	125	root		time:7.99s, loops:2, Concurrency:OFF	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, coalesce(Column#172, 0)->Column#174, coalesce(Column#173, 0.00)->Column#175	11.2 KB	N/A
  └─HashJoin_85	125.00	125	root		time:7.99s, loops:2, build_hash_table:{total:7.99s, fetch:7.99s, build:7.76µs}, probe:{concurrency:2, total:16s, max:7.99s, probe:32.3µs, fetch and wait:16s}	left outer join, equal:[eq(tpch_sf40.region.r_name, tpch_sf40.region.r_name) eq(tpch_sf40.nation.n_name, tpch_sf40.nation.n_name)]	82.2 KB	0 Bytes
    ├─TableReader_408(Build)	25.00	4	root		time:7.99s, loops:2, cop_task: {num: 4, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_407	7.94 KB	N/A
    │ └─ExchangeSender_407	25.00	4	mpp[tiflash]		tiflash_task:{proc max:7.98s, min:7.98s, avg: 7.98s, p80:7.98s, p95:7.98s, iters:2, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    │   └─Projection_403	25.00	4	mpp[tiflash]		tiflash_task:{proc max:7.98s, min:7.98s, avg: 7.98s, p80:7.98s, p95:7.98s, iters:2, tasks:2, threads:4}	Column#172, Column#173, tpch_sf40.nation.n_name, tpch_sf40.region.r_name	N/A	N/A
    │     └─HashAgg_404	25.00	4	mpp[tiflash]		tiflash_task:{proc max:7.98s, min:7.98s, avg: 7.98s, p80:7.98s, p95:7.98s, iters:2, tasks:2, threads:4}	group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#172, funcs:sum(Column#190)->Column#173, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2	N/A	N/A
    │       └─ExchangeReceiver_406	25.00	4	mpp[tiflash]		tiflash_task:{proc max:7.98s, min:7.98s, avg: 7.98s, p80:7.98s, p95:7.98s, iters:2, tasks:2, threads:4}	stream_count: 2	N/A	N/A
    │         └─ExchangeSender_405	25.00	4	mpp[tiflash]		tiflash_task:{proc max:7.98s, min:0s, avg: 3.99s, p80:7.98s, p95:7.98s, iters:1, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
    │           └─HashAgg_180	25.00	4	mpp[tiflash]		tiflash_task:{proc max:7.98s, min:0s, avg: 3.99s, p80:7.98s, p95:7.98s, iters:1, tasks:2, threads:2}	group by:tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.region.r_name, funcs:sum(Column#150)->Column#190	N/A	N/A
