-- Query: 26269
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderstatus,
        o.o_totalprice,
        o.o_orderdate,
        o.o_orderpriority,
        ROW_NUMBER() OVER (PARTITION BY o.o_...
-- Execution time: 11.0s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_62	11489743.02	10	root		time:10.9s, loops:2, RU:34566.545919, Concurrency:2	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice, Column#125->Column#130, Column#126->Column#131, Column#122->Column#132	23.0 KB	N/A
└─Sort_64	11489743.02	10	root		time:10.9s, loops:2	tpch_sf40.orders.o_orderdate:desc, tpch_sf40.orders.o_totalprice:desc	6.10 KB	0 Bytes
  └─Projection_66	11489743.02	10	root		time:10.9s, loops:2, Concurrency:2	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice, coalesce(Column#81, 0)->Column#125, coalesce(Column#101, 0)->Column#126, Column#122, tpch_sf40.orders.o_orderdate	23.8 KB	N/A
    └─IndexHashJoin_81	11489743.02	10	root		time:10.9s, loops:2, inner:{total:29ms, concurrency:2, task:1, construct:6.13µs, fetch:29ms, build:3.29µs, join:6.72µs}	left outer join, inner:Selection_73, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)	171.5 KB	N/A
      ├─TableReader_176(Build)	11489743.02	10	root		time:10.8s, loops:3, cop_task: {num: 4, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_175	5.13 KB	N/A
      │ └─ExchangeSender_175	11489743.02	10	mpp[tiflash]		tiflash_task:{proc max:10.8s, min:10.8s, avg: 10.8s, p80:10.8s, p95:10.8s, iters:2, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      │   └─Projection_174	11489743.02	10	mpp[tiflash]		tiflash_task:{proc max:10.8s, min:10.8s, avg: 10.8s, p80:10.8s, p95:10.8s, iters:2, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, Column#81, Column#101	N/A	N/A
      │     └─HashJoin_171	11489743.02	10	mpp[tiflash]		tiflash_task:{proc max:10.8s, min:10.8s, avg: 10.8s, p80:10.8s, p95:10.8s, iters:2, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_custkey)]	N/A	N/A
      │       ├─Selection_120(Build)	4800000.00	3871108	mpp[tiflash]		tiflash_task:{proc max:6.5s, min:6.19s, avg: 6.35s, p80:6.5s, p95:6.5s, iters:512, tasks:2, threads:4}	gt(Column#101, 5)	N/A	N/A
      │       │ └─Projection_135	6000000.00	3999929	mpp[tiflash]		tiflash_task:{proc max:6.5s, min:6.19s, avg: 6.34s, p80:6.5s, p95:6.5s, iters:1024, tasks:2, threads:4}	Column#101, tpch_sf40.customer.c_custkey	N/A	N/A
      │       │   └─HashAgg_136	6000000.00	3999929	mpp[tiflash]		tiflash_task:{proc max:6.5s, min:6.19s, avg: 6.34s, p80:6.5s, p95:6.5s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#101, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, stream_count: 2	N/A	N/A
      │       │     └─ExchangeReceiver_138	6000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:5.27s, min:5.02s, avg: 5.15s, p80:5.27s, p95:5.27s, iters:4096, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2479ms}	stream_count: 2	N/A	N/A
      │       │       └─ExchangeSender_137	6000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:6.08s, min:0s, avg: 3.04s, p80:6.08s, p95:6.08s, iters:1024, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
      │       │         └─HashAgg_123	6000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:5.8s, min:0s, avg: 2.9s, p80:5.8s, p95:5.8s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey, 	N/A	N/A
      │       │           └─Projection_134	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:3.4s, min:0s, avg: 1.7s, p80:3.4s, p95:3.4s, iters:965, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey	N/A	N/A
      │       │             └─HashJoin_133	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:3.4s, min:0s, avg: 1.7s, p80:3.4s, p95:3.4s, iters:965, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]	N/A	N/A
      │       │               ├─ExchangeReceiver_127(Build)	6000000.00	12000000	mpp[tiflash]		tiflash_task:{proc max:432.8ms, min:0s, avg: 216.4ms, p80:432.8ms, p95:432.8ms, iters:190, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 411ms}		N/A	N/A
      │       │               │ └─ExchangeSender_126	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:573.7ms, min:0s, avg: 286.8ms, p80:573.7ms, p95:573.7ms, iters:95, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
      │       │               │   └─TableFullScan_125	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:570.7ms, min:0s, avg: 285.3ms, p80:570.7ms, p95:570.7ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 537ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:15ms, min_local_stream:0ms, max_local_stream:559ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:52ms}}	keep order:false	N/A	N/A
      │       │               └─TableFullScan_128(Probe)	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:2.43s, min:0s, avg: 1.21s, p80:2.43s, p95:2.43s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 674ms, pipeline_queue_wait: 1738ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:21ms, region_balance:{instance_num: 2, max/min: 19/15=1.266667}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:19ms, min_local_stream:0ms, max_local_stream:2414ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:962ms}}	keep order:false	N/A	N/A
      │       └─Projection_118(Probe)	11489743.02	10	mpp[tiflash]		tiflash_task:{proc max:10.8s, min:10.8s, avg: 10.8s, p80:10.8s, p95:10.8s, iters:2, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, Column#81	N/A	N/A
      │         └─HashJoin_88	11489743.02	10	mpp[tiflash]		tiflash_task:{proc max:10.8s, min:10.8s, avg: 10.8s, p80:10.8s, p95:10.8s, iters:2, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.partsupp.ps_partkey)]	N/A	N/A
      │           ├─Projection_109(Build)	7964672.25	8000000	mpp[tiflash]		tiflash_task:{proc max:4.18s, min:3.23s, avg: 3.71s, p80:4.18s, p95:4.18s, iters:1024, tasks:2, threads:4}	Column#81, tpch_sf40.partsupp.ps_partkey	N/A	N/A
      │           │ └─HashAgg_110	7964672.25	8000000	mpp[tiflash]		tiflash_task:{proc max:4.18s, min:3.23s, avg: 3.71s, p80:4.18s, p95:4.18s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.partsupp.ps_partkey, funcs:sum(Column#139)->Column#81, funcs:firstrow(tpch_sf40.partsupp.ps_partkey)->tpch_sf40.partsupp.ps_partkey, stream_count: 2	N/A	N/A
      │           │   └─ExchangeReceiver_112	7964672.25	8000007	mpp[tiflash]		tiflash_task:{proc max:4.09s, min:3.15s, avg: 3.62s, p80:4.09s, p95:4.09s, iters:768, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2748ms}	stream_count: 2	N/A	N/A
