-- Query: 26294
-- Source: SQLStorm v1.0 query 4741

id	estRows	estCost	task	access object	operator info
Sort_59	25.00	18736404403.95	root		Column#116:desc, Column#119:desc
└─Projection_61	25.00	18736398205.74	root		tpch_sf40.nation.n_name, Column#116, coalesce(Column#117, 0)->Column#119, Column#118
  └─HashAgg_63	25.00	18736397563.28	root		group by:Column#138, funcs:count(distinct Column#135)->Column#116, funcs:sum(Column#136)->Column#117, funcs:max(Column#137)->Column#118, funcs:firstrow(Column#138)->tpch_sf40.nation.n_name
    └─Projection_311	399988.00	18686695707.29	root		tpch_sf40.supplier.s_suppkey->Column#135, case(le(Column#115, 5), Column#111)->Column#136, tpch_sf40.supplier.s_suppkey->Column#137, tpch_sf40.nation.n_name->Column#138
      └─HashJoin_68	399988.00	18676416615.67	root		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
        ├─TableReader_149(Build)	319027.20	18615520436.19	root		MppVersion: 2, data:ExchangeSender_148
        │ └─ExchangeSender_148	319027.20	37191736721.34	mpp[tiflash]		ExchangeType: PassThrough
        │   └─Window_146	319027.20	37191736721.34	mpp[tiflash]		rank()->Column#115 over(order by Column#111 desc)
        │     └─Sort_109	319027.20	37191736721.34	mpp[tiflash]		Column#111:desc
        │       └─ExchangeReceiver_108	319027.20	37176972152.81	mpp[tiflash]		
        │         └─ExchangeSender_107	319027.20	37161658847.21	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
        │           └─Selection_81	319027.20	37161658847.21	mpp[tiflash]		gt(Column#111, 10000)
        │             └─Projection_103	398784.00	37160701765.61	mpp[tiflash]		Column#111, tpch_sf40.supplier.s_suppkey
        │               └─HashAgg_104	398784.00	37160692194.79	mpp[tiflash]		group by:tpch_sf40.supplier.s_suppkey, funcs:sum(Column#121)->Column#111, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
        │                 └─ExchangeReceiver_106	398784.00	37157337551.78	mpp[tiflash]		stream_count: 2
        │                   └─ExchangeSender_105	398784.00	37138195919.78	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
        │                     └─HashAgg_83	398784.00	37138195919.78	mpp[tiflash]		group by:Column#134, funcs:sum(Column#133)->Column#121
        │                       └─Projection_310	406208428.84	45905784683.04	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#133, tpch_sf40.supplier.s_suppkey->Column#134
        │                         └─Projection_102	406208428.84	35669535380.40	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
        │                           └─HashJoin_101	406208428.84	35650037375.81	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
        │                             ├─ExchangeReceiver_92(Build)	32097576.63	2461082234.63	mpp[tiflash]		stream_count: 2
        │                             │ └─ExchangeSender_91	32097576.63	1947521008.51	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
        │                             │   └─Projection_90	32097576.63	1947521008.51	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_partkey
        │                             │     └─HashJoin_85	32097576.63	1946750666.67	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
        │                             │       ├─ExchangeReceiver_88(Build)	400000.00	38224000.00	mpp[tiflash]		
        │                             │       │ └─ExchangeSender_87	400000.00	19024000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │                             │       │   └─TableFullScan_86	400000.00	19024000.00	mpp[tiflash]	table:s	keep order:false
        │                             │       └─TableFullScan_89(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
        │                             └─ExchangeReceiver_96(Probe)	100796298.00	32967765588.00	mpp[tiflash]		
        │                               └─ExchangeSender_95	100796298.00	20065839444.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
        │                                 └─TableFullScan_93	100796298.00	19489809948.00	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1996-01-01), keep order:false
        └─IndexHashJoin_119(Probe)	399988.00	5523262.08	root		left outer join, inner:IndexReader_116, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.supplier.s_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)
          ├─TableReader_135(Build)	25.00	5092.10	root		data:TableFullScan_134
          │ └─TableFullScan_134	25.00	7306.27	cop[tikv]	table:n	keep order:false
          └─IndexReader_116(Probe)	399988.00	2641680.75	root		index:IndexRangeScan_115
            └─IndexRangeScan_115	399988.00	3255902.32	cop[tikv]	table:r, index:idx_supplier_fk1(s_nationkey)	range: decided by [eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false
