-- Query: 26615
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        c.c_mktsegment,
        ROW_NUMBER() OVER (PARTITION BY c.c_mktsegment ORDER BY o.o_tota...
-- Execution time: 148.6s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_67	29436817.74	1400	root		time:2m28.4s, loops:3, RU:336418.104745	tpch_sf40.orders.o_orderdate:desc, tpch_sf40.orders.o_totalprice:desc	414.4 KB	0 Bytes
└─Projection_71	29436817.74	1400	root		time:2m28.4s, loops:3, Concurrency:2	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_mktsegment, tpch_sf40.part.p_name, tpch_sf40.part.p_mfgr, tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice, Column#128	243.5 KB	N/A
  └─HashJoin_74	29436817.74	1400	root		time:2m28.4s, loops:3, build_hash_table:{total:7.78s, fetch:7.78s, build:34.7µs}, probe:{concurrency:2, total:4m56.9s, max:2m28.4s, probe:26.5s, fetch and wait:4m30.4s}	inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)]	82.5 KB	0 Bytes
    ├─TableReader_322(Build)	7275097.50	50	root		time:7.78s, loops:2, cop_task: {num: 4, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_321	2.60 KB	N/A
    │ └─ExchangeSender_321	7275097.50	50	mpp[tiflash]		tiflash_task:{proc max:7.78s, min:7.17s, avg: 7.47s, p80:7.78s, p95:7.78s, iters:5, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    │   └─Selection_256	7275097.50	50	mpp[tiflash]		tiflash_task:{proc max:7.78s, min:7.17s, avg: 7.47s, p80:7.78s, p95:7.78s, iters:5, tasks:2, threads:4}	le(Column#81, 10), stream_count: 2	N/A	N/A
    │     └─Window_125	9093871.87	9105203	mpp[tiflash]		tiflash_task:{proc max:7.78s, min:7.17s, avg: 7.47s, p80:7.78s, p95:7.78s, iters:140, tasks:2, threads:4}	row_number()->Column#81 over(partition by tpch_sf40.customer.c_mktsegment order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2	N/A	N/A
    │       └─Sort_139	9093871.87	9105203	mpp[tiflash]		tiflash_task:{proc max:7.7s, min:7.12s, avg: 7.41s, p80:7.7s, p95:7.7s, iters:140, tasks:2, threads:4}	tpch_sf40.customer.c_mktsegment, tpch_sf40.orders.o_totalprice:desc, stream_count: 2	N/A	N/A
    │         └─ExchangeReceiver_138	9093871.87	9105203	mpp[tiflash]		tiflash_task:{proc max:6.43s, min:6.39s, avg: 6.41s, p80:6.43s, p95:6.43s, iters:700, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3347ms}	stream_count: 2	N/A	N/A
    │           └─ExchangeSender_137	9093871.87	9105203	mpp[tiflash]		tiflash_task:{proc max:6.38s, min:0s, avg: 3.19s, p80:6.38s, p95:6.38s, iters:904, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_mktsegment, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
