-- Query: 26317
-- SQL: WITH SupplierSummary AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        SUM(ps.ps_availqty) AS total_available_quantity,
        SUM(ps.ps_supplycost * ps.ps_availqty) AS total_cost,
    ...
-- Execution time: 383.6s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_82	10.00	10	root		time:6m23.2s, loops:2, RU:533677.872154, Concurrency:OFF	tpch_sf40.supplier.s_name, tpch_sf40.customer.c_name, Column#172, Column#173	3.02 KB	N/A
└─TopN_85	10.00	10	root		time:6m23.2s, loops:2	Column#172:desc, offset:0, count:10	7.36 KB	0 Bytes
  └─HashAgg_90	6000000.00	36439563	root		time:6m22.8s, loops:35588	group by:Column#202, Column#203, funcs:sum(Column#200)->Column#172, funcs:count(distinct Column#201)->Column#173, funcs:firstrow(Column#202)->tpch_sf40.supplier.s_name, funcs:firstrow(Column#203)->tpch_sf40.customer.c_name	1.74 GB	17.9 GB
    └─Projection_362	36639720.71	36440216	root		time:3m40.4s, loops:35588, Concurrency:2	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#200, tpch_sf40.orders.o_orderkey->Column#201, tpch_sf40.supplier.s_name->Column#202, tpch_sf40.customer.c_name->Column#203	579.5 KB	N/A
      └─Projection_94	36639720.71	36440216	root		time:3m49.2s, loops:35588, Concurrency:2	tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.supplier.s_name, tpch_sf40.customer.c_name	660.0 KB	N/A
        └─HashJoin_97	36639720.71	36440216	root		time:3m49.9s, loops:35588, build_hash_table:{total:12.3s, fetch:11.2s, build:1.13s}, probe:{concurrency:2, total:7m53.8s, max:3m56.9s, probe:16s, fetch and wait:7m37.7s}	inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]	851.5 MB	0 Bytes
          ├─TableReader_295(Build)	6000000.00	6000000	root		time:11.1s, loops:5861, cop_task: {num: 93, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_294	5.14 MB	N/A
          │ └─ExchangeSender_294	6000000.00	6000000	mpp[tiflash]		tiflash_task:{time:11.8s, loops:92, threads:2}	ExchangeType: PassThrough	N/A	N/A
          │   └─Window_267	6000000.00	6000000	mpp[tiflash]		tiflash_task:{time:11.1s, loops:92, threads:2}	dense_rank()->Column#168 over(order by Column#166 desc)	N/A	N/A
          │     └─Sort_293	6000000.00	6000000	mpp[tiflash]		tiflash_task:{time:11.2s, loops:92, threads:1}	Column#166:desc	N/A	N/A
