-- Query: 26440
-- SQL: WITH SupplierSales AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_sales
    FROM 
        supplier s
    JOIN 
        partsupp ps...
-- Execution time: 96.7s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_64	5.00	5	root		time:1m36.3s, loops:2, RU:205349.406635, Concurrency:OFF	tpch_sf40.region.r_name, Column#128	2.02 KB	N/A
└─TopN_67	5.00	5	root		time:1m36.3s, loops:2	Column#128:desc, offset:0, count:10	992 Bytes	0 Bytes
  └─HashAgg_74	5.00	5	root		time:1m36.3s, loops:4, partial_worker:{wall_time:1m36.268503115s, concurrency:2, task_num:1, tot_wait:1m36.268361856s, tot_exec:17.03µs, tot_time:3m12.536767048s, max:1m36.268383872s, p95:1m36.268383872s}, final_worker:{wall_time:0s, concurrency:2, task_num:2, tot_wait:684ns, tot_exec:22ns, tot_time:3m12.536798147s, max:1m36.268404332s, p95:1m36.268404332s}	group by:tpch_sf40.region.r_name, funcs:sum(Column#127)->Column#128, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name	6.19 KB	0 Bytes
    └─HashJoin_80	25.00	25	root		time:1m36.3s, loops:2, build_hash_table:{total:79.5µs, fetch:72.1µs, build:7.33µs}, probe:{concurrency:2, total:3m12.5s, max:1m36.2s, probe:14.3µs, fetch and wait:3m12.5s}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_nationkey)]	25.7 KB	0 Bytes
      ├─MergeJoin_153(Build)	25.00	25	root		time:49.8µs, loops:2	inner join, left key:tpch_sf40.region.r_regionkey, right key:tpch_sf40.nation.n_regionkey	2.48 KB	0 Bytes
      │ ├─IndexReader_182(Build)	25.00	25	root		time:28.8µs, loops:2, cop_task: {num: 1, max: 19.4ms, proc_keys: 25, tot_proc: 7.38ms, tot_wait: 497.4µs, copr_cache_hit_ratio: 0.00, build_task_duration: 846ns, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:19.4ms}}	index:IndexFullScan_181	698 Bytes	N/A
      │ │ └─IndexFullScan_181	25.00	25	cop[tikv]	table:n, index:idx_nation_fk1(n_regionkey)	tikv_task:{time:7ms, loops:1}, scan_detail: {total_process_keys: 25, total_process_keys_size: 1150, total_keys: 26, get_snapshot_time: 482µs, rocksdb: {key_skipped_count: 25, block: {cache_hit_count: 3, read_count: 5, read_byte: 1.85 KB, read_time: 13.4µs}}}, time_detail: {total_process_time: 7.38ms, total_suspend_time: 5.41µs, total_wait_time: 497.4µs, total_kv_read_wall_time: 7ms, tikv_wall_time: 7.98ms}	keep order:true	N/A	N/A
      │ └─TableReader_179(Probe)	5.00	5	root		time:6.4µs, loops:2, cop_task: {num: 1, max: 19.5ms, proc_keys: 5, tot_proc: 7.21ms, tot_wait: 396.9µs, copr_cache_hit_ratio: 0.00, build_task_duration: 6.17µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:19.5ms}}	data:TableFullScan_178	420 Bytes	N/A
      │   └─TableFullScan_178	5.00	5	cop[tikv]	table:r	tikv_task:{time:7ms, loops:1}, scan_detail: {total_process_keys: 5, total_process_keys_size: 559, total_keys: 6, get_snapshot_time: 204.5µs, rocksdb: {key_skipped_count: 5, block: {cache_hit_count: 3, read_count: 5, read_byte: 1.96 KB, read_time: 3.01µs}}}, time_detail: {total_process_time: 7.21ms, total_suspend_time: 8.84µs, total_wait_time: 396.9µs, total_kv_read_wall_time: 7ms, tikv_wall_time: 7.7ms}	keep order:true	N/A	N/A
      └─TableReader_367(Probe)	25.00	25	root		time:1m36.2s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_366	5.75 KB	N/A
