-- Query: 26712
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        o.o_orderstatus,
        c.c_name AS customer_name,
        n.n_name AS nation_name,
   ...
-- Execution time: 20.1s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
TopN_192	10.00	10	root		time:19.7s, loops:2, RU:16877.264370	tpch_sf40.orders.o_totalprice:desc, Column#106:desc, offset:0, count:10	19.1 KB	0 Bytes
└─HashJoin_198	5804201.52	125	root		time:19.7s, loops:2, build_hash_table:{total:19.7s, fetch:19.7s, build:39.8µs}, probe:{concurrency:2, total:39.5s, max:19.7s, probe:44.2µs, fetch and wait:39.5s}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderkey)]	13.4 KB	0 Bytes
  ├─HashAgg_224(Build)	5763612.35	125	root		time:19.7s, loops:3, partial_worker:{wall_time:19.727849194s, concurrency:2, task_num:1, tot_wait:19.727609186s, tot_exec:145.987µs, tot_time:39.455524706s, max:19.727762827s, p95:19.727762827s}, final_worker:{wall_time:19.727916972s, concurrency:2, task_num:2, tot_wait:892ns, tot_exec:27ns, tot_time:39.455611848s, max:19.727823117s, p95:19.727823117s}	group by:Column#110, funcs:sum(Column#108)->Column#106, funcs:count(Column#109)->Column#107, funcs:firstrow(Column#110)->tpch_sf40.orders.o_orderkey	125.5 KB	0 Bytes
  │ └─Projection_250	23381503.39	875	root		time:19.7s, loops:2, Concurrency:2	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#108, tpch_sf40.lineitem.l_linenumber->Column#109, tpch_sf40.orders.o_orderkey->Column#110	142.7 KB	N/A
  │   └─IndexHashJoin_235	23381503.39	875	root		time:19.7s, loops:2, inner:{total:289.5ms, concurrency:2, task:1, construct:52µs, fetch:289.3ms, build:16.5µs, join:145.2µs}	inner join, inner:TableReader_230, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)	202.6 KB	N/A
  │     ├─Selection_240(Build)	5804201.52	125	root		time:19.4s, loops:3	not(isnull(tpch_sf40.orders.o_orderkey))	12.3 KB	N/A
  │     │ └─CTEFullScan_242	7255251.90	125	root	CTE:highvalueorders AS hvo	time:19.4s, loops:4	data:CTE_1	N/A	N/A
  │     └─TableReader_230(Probe)	5804201.52	875	root		time:289.1ms, loops:2, cop_task: {num: 90, max: 19ms, min: 200.4µs, avg: 6.37ms, p95: 14ms, max_proc_keys: 28, p95_proc_keys: 21, tot_proc: 544.6ms, tot_wait: 13.6ms, copr_cache_hit_ratio: 0.00, build_task_duration: 90.7µs, max_distsql_concurrency: 2}, rpc_info:{Cop:{num_rpc:90, total_time:572.7ms}}	data:TableRangeScan_229	N/A	N/A
  │       └─TableRangeScan_229	5804201.52	875	cop[tikv]	table:l	tikv_task:{proc max:19ms, min:0s, avg: 5.88ms, p80:8ms, p95:13ms, iters:90, tasks:90}, scan_detail: {total_process_keys: 875, total_process_keys_size: 172247, total_keys: 1000, get_snapshot_time: 12.5ms, rocksdb: {key_skipped_count: 875, block: {cache_hit_count: 302, read_count: 200, read_byte: 4.03 MB, read_time: 523.6ms}}}, time_detail: {total_process_time: 544.6ms, total_suspend_time: 246.5µs, total_wait_time: 13.6ms, total_kv_read_wall_time: 529ms, tikv_wall_time: 562.7ms}	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false	N/A	N/A
  └─Selection_218(Probe)	5804201.52	125	root		time:19.4s, loops:2	not(isnull(tpch_sf40.orders.o_orderkey))	12.3 KB	N/A
    └─CTEFullScan_220	7255251.90	125	root	CTE:highvalueorders AS hvo	time:19.4s, loops:3	data:CTE_1	28.4 KB	0 Bytes
CTE_1	7255251.90	125	root		time:19.4s, loops:4	Non-Recursive CTE	N/A	N/A
└─TableReader_186(Seed Part)	7255251.90	125	root		time:19.4s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_185	3.75 KB	N/A
  └─ExchangeSender_185	7255251.90	125	mpp[tiflash]		tiflash_task:{proc max:19.4s, min:19.4s, avg: 19.4s, p80:19.4s, p95:19.4s, iters:25, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_55	7255251.90	125	mpp[tiflash]		tiflash_task:{proc max:19.4s, min:19.4s, avg: 19.4s, p80:19.4s, p95:19.4s, iters:25, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_orderdate, stream_count: 2	N/A	N/A
      └─Selection_184	7255251.90	125	mpp[tiflash]		tiflash_task:{proc max:19.4s, min:19.4s, avg: 19.4s, p80:19.4s, p95:19.4s, iters:25, tasks:2, threads:4}	le(Column#53, 5), stream_count: 2	N/A	N/A
        └─Window_181	9069064.88	9080182	mpp[tiflash]		tiflash_task:{proc max:19.4s, min:19.4s, avg: 19.4s, p80:19.4s, p95:19.4s, iters:141, tasks:2, threads:4}	rank()->Column#53 over(partition by tpch_sf40.nation.n_name order by tpch_sf40.orders.o_totalprice desc), stream_count: 2	N/A	N/A
          └─Sort_78	9069064.88	9080182	mpp[tiflash]		tiflash_task:{proc max:19.4s, min:19.4s, avg: 19.4s, p80:19.4s, p95:19.4s, iters:141, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.orders.o_totalprice:desc, stream_count: 2	N/A	N/A
            └─ExchangeReceiver_77	9069064.88	9080182	mpp[tiflash]		tiflash_task:{proc max:18.6s, min:18.4s, avg: 18.5s, p80:18.6s, p95:18.6s, iters:790, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 84ms}	stream_count: 2	N/A	N/A
