-- Query: 26403
-- SQL: SELECT 
    n.n_name AS nation_name,
    SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue,
    COUNT(DISTINCT o.o_orderkey) AS total_orders,
    COUNT(DISTINCT c.c_custkey) AS total_custom...
-- Execution time: 10.1s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_33	10.00	10	root		time:10s, loops:2, RU:88322.167099, Concurrency:OFF	tpch_sf40.nation.n_name, Column#59, Column#60, Column#61	2.77 KB	N/A
└─TopN_37	10.00	10	root		time:10s, loops:2	Column#59:desc, offset:0, count:10	2.85 KB	0 Bytes
  └─TableReader_314	10.00	25	root		time:10s, loops:3, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_313	7.64 KB	N/A
    └─ExchangeSender_313	10.00	25	mpp[tiflash]		tiflash_task:{proc max:10s, min:9.99s, avg: 10s, p80:10s, p95:10s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      └─TopN_312	10.00	25	mpp[tiflash]		tiflash_task:{proc max:10s, min:9.99s, avg: 10s, p80:10s, p95:10s, iters:4, tasks:2, threads:4}	Column#59:desc, offset:0, count:10	N/A	N/A
        └─Projection_308	25.00	25	mpp[tiflash]		tiflash_task:{proc max:10s, min:9.99s, avg: 10s, p80:10s, p95:10s, iters:4, tasks:2, threads:4}	Column#59, Column#60, Column#61, tpch_sf40.nation.n_name	N/A	N/A
          └─HashAgg_309	25.00	25	mpp[tiflash]		tiflash_task:{proc max:10s, min:9.99s, avg: 10s, p80:10s, p95:10s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.nation.n_name, funcs:sum(Column#68)->Column#59, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#60, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#61, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2	N/A	N/A
            └─ExchangeReceiver_311	25.00	2809190	mpp[tiflash]		tiflash_task:{proc max:9.98s, min:9.96s, avg: 9.97s, p80:9.98s, p95:9.98s, iters:273, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 110ms}	stream_count: 2	N/A	N/A
              └─ExchangeSender_310	25.00	2809190	mpp[tiflash]		tiflash_task:{proc max:9.99s, min:0s, avg: 5s, p80:9.99s, p95:9.99s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                └─HashAgg_306	25.00	2809190	mpp[tiflash]		tiflash_task:{proc max:9.96s, min:0s, avg: 4.98s, p80:9.96s, p95:9.96s, iters:512, tasks:2, threads:4}	group by:Column#71, Column#72, Column#73, funcs:sum(Column#70)->Column#68	N/A	N/A
