-- Query: 26806
-- SQL: WITH RankedSuppliers AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        s.s_acctbal,
        SUM(ps.ps_supplycost * ps.ps_availqty) AS total_supply_value,
        RANK() OVER (PARTITION B...
-- Execution time: 6.8s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_84	5.00	0	root		time:6.25s, loops:1, RU:67789.119695, Concurrency:OFF	tpch_sf40.region.r_name, Column#127, Column#128	2.39 KB	N/A
└─TopN_87	5.00	0	root		time:6.25s, loops:1	Column#128:desc, offset:0, count:10	0 Bytes	0 Bytes
  └─TableReader_437	5.00	0	root		time:6.25s, loops:2, cop_task: {num: 2, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_436	9.70 KB	N/A
    └─ExchangeSender_436	5.00	0	mpp[tiflash]		tiflash_task:{proc max:6.24s, min:6.23s, avg: 6.23s, p80:6.24s, p95:6.24s, iters:0, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      └─Projection_432	5.00	0	mpp[tiflash]		tiflash_task:{proc max:6.24s, min:6.23s, avg: 6.23s, p80:6.24s, p95:6.24s, iters:0, tasks:2, threads:4}	Column#127, Column#128, tpch_sf40.region.r_name	N/A	N/A
        └─HashAgg_433	5.00	0	mpp[tiflash]		tiflash_task:{proc max:6.24s, min:6.23s, avg: 6.23s, p80:6.24s, p95:6.24s, iters:0, tasks:2, threads:4}	group by:tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#127, funcs:sum(Column#150)->Column#128, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2	N/A	N/A
          └─ExchangeReceiver_435	5.00	0	mpp[tiflash]		tiflash_task:{proc max:6.24s, min:6.23s, avg: 6.23s, p80:6.24s, p95:6.24s, iters:0, tasks:2, threads:4}	stream_count: 2	N/A	N/A
            └─ExchangeSender_434	5.00	0	mpp[tiflash]		tiflash_task:{proc max:6.23s, min:0s, avg: 3.12s, p80:6.23s, p95:6.23s, iters:0, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
              └─HashAgg_94	5.00	0	mpp[tiflash]		tiflash_task:{proc max:6.23s, min:0s, avg: 3.12s, p80:6.23s, p95:6.23s, iters:0, tasks:2, threads:2}	group by:Column#162, Column#163, funcs:sum(Column#161)->Column#150	N/A	N/A
                └─Projection_452	95.81	0	mpp[tiflash]		tiflash_task:{proc max:6.23s, min:0s, avg: 3.12s, p80:6.23s, p95:6.23s, iters:3534, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#161, tpch_sf40.region.r_name->Column#162, tpch_sf40.orders.o_orderkey->Column#163	N/A	N/A
                  └─Projection_431	95.81	0	mpp[tiflash]		tiflash_task:{proc max:6.23s, min:0s, avg: 3.11s, p80:6.23s, p95:6.23s, iters:3534, tasks:2, threads:4}	tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.region.r_name	N/A	N/A
