-- Query: 25967
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        o.o_orderstatus,
        DENSE_RANK() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_to...
-- Execution time: 81.9s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_117	5.00	5	root		time:1m16.2s, loops:2, RU:88018.715867	Column#145:desc	8.08 KB	0 Bytes
└─Projection_119	5.00	5	root		time:1m16.2s, loops:2, Concurrency:OFF	tpch_sf40.region.r_name, Column#144, Column#145, Column#146, Column#147, Column#148, Column#149	8.00 KB	N/A
  └─HashAgg_120	5.00	5	root		time:1m16.2s, loops:2	group by:tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#144, funcs:sum(Column#111)->Column#145, funcs:sum(Column#132)->Column#146, funcs:avg(Column#111)->Column#147, funcs:max(Column#111)->Column#148, funcs:min(Column#111)->Column#149, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name	41.4 MB	0 Bytes
    └─HashJoin_121	5074301.24	1200419	root		time:1m16s, loops:1174, build_hash_table:{total:938.7ms, fetch:938.7ms, build:2.6µs}, probe:{concurrency:2, total:2m32.5s, max:1m16.2s, probe:116.6ms, fetch and wait:2m32.4s}	CARTESIAN left outer join	1.43 KB	0 Bytes
      ├─HashAgg_375(Build)	1.00	1	root		time:938.7ms, loops:2, partial_worker:{wall_time:938.676235ms, concurrency:2, task_num:1, tot_wait:938.610606ms, tot_exec:11.849µs, tot_time:1.87725961s, max:938.630396ms, p95:938.630396ms}, final_worker:{wall_time:938.704194ms, concurrency:2, task_num:2, tot_wait:958ns, tot_exec:34ns, tot_time:1.877272666s, max:938.637975ms, p95:938.637975ms}	group by:Column#162, Column#163, Column#164, Column#165, Column#166, funcs:sum(Column#161)->Column#132	8.23 KB	0 Bytes
      │ └─Projection_387	4.02	4	root		time:938.6ms, loops:2, Concurrency:OFF	mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#161, tpch_sf40.partsupp.ps_partkey->Column#162, tpch_sf40.part.p_name->Column#163, tpch_sf40.part.p_brand->Column#164, tpch_sf40.part.p_type->Column#165, tpch_sf40.part.p_size->Column#166	4.38 KB	N/A
      │   └─Projection_376	4.02	4	root		time:938.6ms, loops:2, Concurrency:OFF	tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_type, tpch_sf40.part.p_size	4.38 KB	N/A
      │     └─HashJoin_378	4.02	4	root		time:938.6ms, loops:2, build_hash_table:{total:938.6ms, fetch:938.5ms, build:5.34µs}, probe:{concurrency:2, total:1.88s, max:938.5ms, probe:8.18µs, fetch and wait:1.88s}	CARTESIAN inner join	66.4 KB	0 Bytes
      │       ├─Point_Get_379(Build)	1.00	1	root	table:part	time:938.5ms, loops:2, Get:{num_rpc:1, total_time:919ms}, time_detail: {total_process_time: 777.9ms, total_wait_time: 140.9ms, total_kv_read_wall_time: 918.9ms, tikv_wall_time: 918.9ms}, scan_detail: {total_process_keys: 1, total_process_keys_size: 166, total_keys: 1, get_snapshot_time: 38.1ms, rocksdb: {block: {cache_hit_count: 3, read_count: 6, read_byte: 875.2 KB, read_time: 376.8ms}}}	handle:7490387	N/A	N/A
      │       └─TableReader_381(Probe)	4.02	4	root		time:86.7ms, loops:2, cop_task: {num: 1, max: 86.9ms, proc_keys: 4, tot_proc: 86.3ms, tot_wait: 27.4µs, copr_cache_hit_ratio: 0.00, build_task_duration: 4.33µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:86.9ms}}	data:TableRangeScan_380	525 Bytes	N/A
