-- Query: 26651
-- SQL: WITH SupplierDetails AS (
    SELECT s.s_suppkey, s.s_name, s.s_nationkey, SUM(ps.ps_supplycost * ps.ps_availqty) AS total_cost
    FROM supplier s
    JOIN partsupp ps ON s.s_suppkey = ps.ps_suppkey
...
-- Execution time: 2.4s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_304	2.56	5	root		time:2.34s, loops:2, RU:10837.690867	tpch_sf40.region.r_name	2.10 KB	0 Bytes
└─HashJoin_309	2.56	5	root		time:2.34s, loops:2, build_hash_table:{total:2.34s, fetch:2.34s, build:12.8µs}, probe:{concurrency:2, total:4.68s, max:2.34s, probe:16.3µs, fetch and wait:4.68s}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.region.r_regionkey) eq(Column#71, Column#75)]	49.7 KB	0 Bytes
  ├─Selection_327(Build)	2.56	5	root		time:2.34s, loops:2	not(isnull(Column#75))	1.77 KB	N/A
  │ └─HashAgg_331	3.20	5	root		time:2.34s, loops:4, partial_worker:{wall_time:2.338020524s, concurrency:2, task_num:1, tot_wait:2.33784444s, tot_exec:8.517µs, tot_time:4.67576052s, max:2.337894987s, p95:2.337894987s}, final_worker:{wall_time:2.338152161s, concurrency:2, task_num:2, tot_wait:2.098µs, tot_exec:33ns, tot_time:4.675715081s, max:2.337857634s, p95:2.337857634s}	group by:tpch_sf40.region.r_regionkey, funcs:max(Column#74)->Column#75, funcs:firstrow(tpch_sf40.region.r_regionkey)->tpch_sf40.region.r_regionkey	5.66 KB	0 Bytes
  │   └─Selection_335	3.20	5	root		time:2.34s, loops:2	not(isnull(tpch_sf40.region.r_regionkey))	2.39 KB	N/A
  │     └─CTEFullScan_337	4.00	5	root	CTE:regioncost	time:2.34s, loops:3	data:CTE_2	N/A	N/A
  └─Selection_323(Probe)	3.20	5	root		time:2.34s, loops:2	not(isnull(Column#71)), not(isnull(tpch_sf40.region.r_regionkey))	2.39 KB	N/A
    └─CTEFullScan_325	4.00	5	root	CTE:regioncost AS rc	time:2.34s, loops:3	data:CTE_2	4.79 KB	0 Bytes
CTE_2	4.00	5	root		time:2.34s, loops:3	Non-Recursive CTE	N/A	N/A
└─Projection_59(Seed Part)	4.00	5	root		time:2.34s, loops:2, Concurrency:OFF	tpch_sf40.region.r_regionkey, tpch_sf40.region.r_name, Column#68	2.39 KB	N/A
  └─Selection_61	4.00	5	root		time:2.34s, loops:2	or(and(1, not(isnull(Column#68))), 1)	2.39 KB	N/A
    └─HashAgg_65	5.00	5	root		time:2.34s, loops:4, partial_worker:{wall_time:2.336816831s, concurrency:2, task_num:1, tot_wait:2.330548373s, tot_exec:6.212727ms, tot_time:4.673540046s, max:2.336770704s, p95:2.336770704s}, final_worker:{wall_time:2.337014199s, concurrency:2, task_num:2, tot_wait:5.223µs, tot_exec:112ns, tot_time:4.673937245s, max:2.336968727s, p95:2.336968727s}	group by:tpch_sf40.region.r_name, tpch_sf40.region.r_regionkey, funcs:sum(Column#60)->Column#68, funcs:firstrow(tpch_sf40.region.r_regionkey)->tpch_sf40.region.r_regionkey, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name	7.04 KB	0 Bytes
      └─Projection_69	25.00	25	root		time:2.33s, loops:2, Concurrency:OFF	Column#60, tpch_sf40.region.r_regionkey, tpch_sf40.region.r_name	2.39 KB	N/A
        └─HashJoin_73	25.00	25	root		time:2.33s, loops:2, build_hash_table:{total:1.68ms, fetch:1.67ms, build:8.2µs}, probe:{concurrency:2, total:4.66s, max:2.33s, probe:22.6µs, fetch and wait:4.66s}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_nationkey)]	33.9 KB	0 Bytes
          ├─MergeJoin_120(Build)	25.00	25	root		time:1.65ms, loops:2	inner join, left key:tpch_sf40.region.r_regionkey, right key:tpch_sf40.nation.n_regionkey	2.48 KB	0 Bytes
          │ ├─IndexReader_149(Build)	25.00	25	root		time:1.62ms, loops:2, cop_task: {num: 1, max: 3.15ms, proc_keys: 25, tot_proc: 2.44ms, tot_wait: 496µs, copr_cache_hit_ratio: 0.00, build_task_duration: 191µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:3.14ms}}	index:IndexFullScan_148	696 Bytes	N/A
          │ │ └─IndexFullScan_148	25.00	25	cop[tikv]	table:n, index:idx_nation_fk1(n_regionkey)	tikv_task:{time:2ms, loops:1}, scan_detail: {total_process_keys: 25, total_process_keys_size: 1150, total_keys: 26, get_snapshot_time: 488.2µs, rocksdb: {key_skipped_count: 25, block: {cache_hit_count: 3, read_count: 5, read_byte: 1.85 KB, read_time: 5.46µs}}}, time_detail: {total_process_time: 2.44ms, total_suspend_time: 3.21µs, total_wait_time: 496µs, total_kv_read_wall_time: 2ms, tikv_wall_time: 3.03ms}	keep order:true	N/A	N/A
          │ └─TableReader_146(Probe)	5.00	5	root		time:5.98µs, loops:2, cop_task: {num: 1, max: 3.37ms, proc_keys: 5, tot_proc: 2.31ms, tot_wait: 701.6µs, copr_cache_hit_ratio: 0.00, build_task_duration: 5.34µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:3.36ms}}	data:TableFullScan_145	420 Bytes	N/A
          │   └─TableFullScan_145	5.00	5	cop[tikv]	table:r	tikv_task:{time:1ms, loops:1}, scan_detail: {total_process_keys: 5, total_process_keys_size: 559, total_keys: 6, get_snapshot_time: 628.6µs, rocksdb: {key_skipped_count: 5, block: {cache_hit_count: 3, read_count: 5, read_byte: 1.96 KB, read_time: 7.23µs}}}, time_detail: {total_process_time: 2.31ms, total_suspend_time: 125.9µs, total_wait_time: 701.6µs, total_kv_read_wall_time: 1ms, tikv_wall_time: 3.21ms}	keep order:true	N/A	N/A
          └─TableReader_259(Probe)	25.00	25	root		time:2.33s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_258	3.62 KB	N/A
            └─ExchangeSender_258	25.00	25	mpp[tiflash]		tiflash_task:{proc max:2.33s, min:2.33s, avg: 2.33s, p80:2.33s, p95:2.33s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
              └─Projection_257	25.00	25	mpp[tiflash]		tiflash_task:{proc max:2.33s, min:2.33s, avg: 2.33s, p80:2.33s, p95:2.33s, iters:4, tasks:2, threads:4}	Column#60, tpch_sf40.nation.n_nationkey	N/A	N/A
                └─HashAgg_165	25.00	25	mpp[tiflash]		tiflash_task:{proc max:2.33s, min:2.33s, avg: 2.33s, p80:2.33s, p95:2.33s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, funcs:sum(Column#55)->Column#60, funcs:firstrow(tpch_sf40.nation.n_nationkey)->tpch_sf40.nation.n_nationkey, stream_count: 2	N/A	N/A
                  └─ExchangeReceiver_109	25.00	400000	mpp[tiflash]		tiflash_task:{proc max:2.33s, min:2.33s, avg: 2.33s, p80:2.33s, p95:2.33s, iters:35, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 11ms}	stream_count: 2	N/A	N/A
                    └─ExchangeSender_108	25.00	400000	mpp[tiflash]		tiflash_task:{proc max:2.33s, min:0s, avg: 1.16s, p80:2.33s, p95:2.33s, iters:516, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                      └─Projection_85	25.00	400000	mpp[tiflash]		tiflash_task:{proc max:2.31s, min:0s, avg: 1.16s, p80:2.31s, p95:2.31s, iters:516, tasks:2, threads:4}	Column#55, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name	N/A	N/A
                        └─HashJoin_86	25.00	400000	mpp[tiflash]		tiflash_task:{proc max:2.31s, min:0s, avg: 1.16s, p80:2.31s, p95:2.31s, iters:516, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
                          ├─ExchangeReceiver_89(Build)	25.00	50	mpp[tiflash]		tiflash_task:{proc max:5.46ms, min:0s, avg: 2.73ms, p80:5.46ms, p95:5.46ms, iters:2, tasks:2, threads:4}		N/A	N/A
                          │ └─ExchangeSender_88	25.00	25	mpp[tiflash]		tiflash_task:{proc max:4.96ms, min:0s, avg: 2.48ms, p80:4.96ms, p95:4.96ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
