-- Query: 26705
-- SQL: WITH RevenueData AS (
    SELECT 
        n.n_name AS nation,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue,
        COUNT(DISTINCT o.o_orderkey) AS order_count
    FROM 
      ...
-- Execution time: 72.1s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_68	20.00	10	root		time:1m11.7s, loops:2, RU:90689.566640	Column#149:desc	2.92 KB	0 Bytes
└─TableReader_261	20.00	10	root		time:1m11.7s, loops:2, cop_task: {num: 2, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_260	6.40 KB	N/A
  └─ExchangeSender_260	20.00	10	mpp[tiflash]		tiflash_task:{time:1m11.7s, loops:1, threads:2}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_71	20.00	10	mpp[tiflash]		tiflash_task:{time:1m11.7s, loops:1, threads:2}	tpch_sf40.nation.n_name, Column#149, Column#150, Column#152	N/A	N/A
      └─Selection_259	20.00	10	mpp[tiflash]		tiflash_task:{time:1m11.7s, loops:1, threads:2}	le(Column#152, 10)	N/A	N/A
        └─Window_256	25.00	25	mpp[tiflash]		tiflash_task:{time:1m11.7s, loops:1, threads:2}	rank()->Column#152 over(order by Column#149 desc)	N/A	N/A
          └─Sort_120	25.00	25	mpp[tiflash]		tiflash_task:{time:1m11.7s, loops:1, threads:1}	Column#149:desc	N/A	N/A
            └─ExchangeReceiver_119	25.00	25	mpp[tiflash]		tiflash_task:{time:1m11.7s, loops:1, threads:2}, tiflash_wait: {pipeline_queue_wait: 9ms}		N/A	N/A
              └─ExchangeSender_118	25.00	25	mpp[tiflash]		tiflash_task:{time:1m11.7s, loops:4, threads:4}	ExchangeType: PassThrough, Compression: FAST	N/A	N/A
                └─Projection_114	25.00	25	mpp[tiflash]		tiflash_task:{time:1m11.7s, loops:4, threads:4}	Column#149, Column#150, tpch_sf40.nation.n_name	N/A	N/A
