-- Query: 25861
-- SQL: WITH CustomerSales AS (
    SELECT 
        c.c_custkey,
        c.c_name,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_sales,
        COUNT(DISTINCT o.o_orderkey) AS order_count
    F...
-- Execution time: 292.5s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_76	3840006.40	13693879	root		time:4m52.4s, loops:13374, RU:359409.509567, Concurrency:2	tpch_sf40.customer.c_name, Column#141->Column#173, Column#142->Column#174, Column#169->Column#175, Column#170->Column#176, Column#171->Column#177	780.1 KB	N/A
└─Sort_78	3840006.40	13693879	root		time:4m52.4s, loops:13374	Column#152, tpch_sf40.customer.c_name	2.65 GB	0 Bytes
  └─Projection_80	3840006.40	13693879	root		time:4m38s, loops:13374, Concurrency:2	tpch_sf40.customer.c_name, Column#141, Column#142, Column#169, Column#170, case(isnull(Column#170), No Supplier, Available)->Column#171, Column#152	395.5 KB	N/A
    └─Selection_82	3840006.40	13693879	root		time:4m36.1s, loops:13374	or(gt(Column#169, 100), isnull(Column#169))	173.3 KB	N/A
      └─HashJoin_86	4800008.00	13832288	root		time:4m34.2s, loops:13511, build_hash_table:{total:4m20.1s, fetch:4m19.6s, build:508.9ms}, probe:{concurrency:2, total:9m15.4s, max:4m37.7s, probe:26.1s, fetch and wait:8m49.3s}	left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.partsupp.ps_partkey)]	533.0 MB	428.7 MB
        ├─Window_177(Build)	4800008.00	3458072	root		time:4m19.6s, loops:3379	rank()->Column#152 over(order by Column#141 desc)	N/A	N/A
        │ └─Sort_322	4800008.00	3458072	root		time:4m19.5s, loops:3379	Column#141:desc	358.6 MB	0 Bytes
        │   └─Projection_182	4800008.00	3458072	root		time:4m17.4s, loops:3379, Concurrency:2	Column#141, Column#142, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name	191.0 KB	N/A
        │     └─HashJoin_204	4800008.00	3458072	root		time:4m17.3s, loops:3379, build_hash_table:{total:4m15.6s, fetch:4m15.1s, build:550.7ms}, probe:{concurrency:2, total:8m34.8s, max:4m17.4s, probe:2.3s, fetch and wait:8m32.5s}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_custkey)]	382.5 MB	290.2 MB
        │       ├─Selection_209(Build)	4800008.00	3458072	root		time:4m15.6s, loops:3379	gt(Column#141, 10000)	59.3 KB	N/A
        │       │ └─HashAgg_211	6000010.00	3478212	root		time:4m15.5s, loops:3399	group by:Column#212, Column#213, funcs:sum(Column#210)->Column#141, funcs:count(distinct Column#211)->Column#142, funcs:firstrow(Column#212)->tpch_sf40.customer.c_custkey	1.50 GB	0 Bytes
        │       │   └─Projection_401	37068104.15	36406902	root		time:4m2.6s, loops:35556, Concurrency:2	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#210, tpch_sf40.orders.o_orderkey->Column#211, tpch_sf40.customer.c_custkey->Column#212, tpch_sf40.customer.c_name->Column#213	451.5 KB	N/A
        │       │     └─IndexHashJoin_224	37068104.15	36406902	root		time:4m4.9s, loops:35556, inner:{total:8m28.6s, concurrency:2, task:359, construct:1.85s, fetch:8m12.6s, build:426.7ms, join:14.1s}	inner join, inner:TableReader_219, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)	30.9 MB	N/A
        │       │       ├─TableReader_278(Build)	9201749.90	9102526	root		time:496.2ms, loops:9164, cop_task: {num: 904, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_277	1.13 MB	N/A
        │       │       │ └─ExchangeSender_277	9201749.90	9102526	mpp[tiflash]		tiflash_task:{proc max:3m8.4s, min:3m5.4s, avg: 3m6.9s, p80:3m8.4s, p95:3m8.4s, iters:902, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
        │       │       │   └─Projection_276	9201749.90	9102526	mpp[tiflash]		tiflash_task:{proc max:2.56s, min:2.44s, avg: 2.5s, p80:2.56s, p95:2.56s, iters:902, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey	N/A	N/A
        │       │       │     └─HashJoin_249	9201749.90	9102526	mpp[tiflash]		tiflash_task:{proc max:2.56s, min:2.44s, avg: 2.5s, p80:2.56s, p95:2.56s, iters:902, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
        │       │       │       ├─ExchangeReceiver_103(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:305.4ms, min:257.4ms, avg: 281.4ms, p80:305.4ms, p95:305.4ms, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 254ms}	stream_count: 2	N/A	N/A
        │       │       │       │ └─ExchangeSender_102	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:344.1ms, min:0s, avg: 172ms, p80:344.1ms, p95:344.1ms, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
        │       │       │       │   └─TableFullScan_101	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:338.1ms, min:0s, avg: 169ms, p80:338.1ms, p95:338.1ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 282ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:0ms, max_local_stream:326ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:128ms}}	keep order:false	N/A	N/A
        │       │       │       └─ExchangeReceiver_107(Probe)	9201749.90	9102526	mpp[tiflash]		tiflash_task:{proc max:2.22s, min:2.02s, avg: 2.12s, p80:2.22s, p95:2.22s, iters:902, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 372ms, pipeline_queue_wait: 781ms}		N/A	N/A
        │       │       │         └─ExchangeSender_106	9201749.90	9102526	mpp[tiflash]		tiflash_task:{proc max:2m38s, min:0s, avg: 1m19s, p80:2m38s, p95:2m38s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
        │       │       │           └─TableFullScan_104	9201749.90	9102526	mpp[tiflash]	table:o	tiflash_task:{proc max:3.59s, min:0s, avg: 1.8s, p80:3.59s, p95:3.59s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3087ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:23ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:2ms, tot_build_inputstream:35ms, min_local_stream:0ms, max_local_stream:3580ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:1688ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1995-01-01), lt(tpch_sf40.orders.o_orderdate, 1996-01-01), keep order:false	N/A	N/A
        │       │       └─TableReader_219(Probe)	9201749.90	36406902	root		time:8m9.6s, loops:37159, cop_task: {num: 11756, max: 5.88s, min: 248.9µs, avg: 65.6ms, p95: 205.5ms, max_proc_keys: 33760, p95_proc_keys: 9184, tot_proc: 10m38.8s, tot_wait: 2.12s, copr_cache_hit_ratio: 0.00, build_task_duration: 321.4ms, max_distsql_concurrency: 2}, rpc_info:{Cop:{num_rpc:11757, total_time:12m51.3s}, rpc_errors:{server_is_busy:1}}	data:TableRangeScan_218	N/A	N/A
        │       │         └─TableRangeScan_218	9201749.90	36406902	cop[tikv]	table:l	tikv_task:{proc max:0s, min:0s, avg: 63.1ms, p80:53.4ms, p95:201.7ms, iters:80575, tasks:11756}, scan_detail: {total_process_keys: 36406902, total_process_keys_size: 7158020323, total_keys: 45519514, get_snapshot_time: 293.5ms, rocksdb: {key_skipped_count: 36406902, block: {cache_hit_count: 35007143, read_count: 1670487, read_byte: 13.4 GB, read_time: 8m58s}}}, time_detail: {total_process_time: 10m38.8s, total_suspend_time: 1m45.1s, total_wait_time: 2.12s, total_kv_read_wall_time: 12m21.7s, tikv_wall_time: 12m37.7s}	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false	N/A	N/A
        │       └─TableReader_321(Probe)	6000000.00	6000000	root		time:19.8ms, loops:5863, cop_task: {num: 97, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_320	4.25 MB	N/A
        │         └─ExchangeSender_320	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:388.5ms, min:229.3ms, avg: 308.9ms, p80:388.5ms, p95:388.5ms, iters:95, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
        │           └─TableFullScan_319	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:341.5ms, min:207.3ms, avg: 274.4ms, p80:341.5ms, p95:341.5ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 319ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:12ms, min_local_stream:82ms, max_local_stream:340ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:218ms}}	keep order:false	N/A	N/A
        └─TableReader_390(Probe)	7964672.25	32000000	root		time:5.12s, loops:31733, cop_task: {num: 1026, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_389	5.33 MB	N/A
