-- Query: 25854
-- SQL: WITH RankedSales AS (
    SELECT 
        p.p_partkey,
        p.p_name,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_sales,
        ROW_NUMBER() OVER (PARTITION BY p.p_partkey ORDER B...
-- Execution time: 48.3s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_43	4800000.00	6000000	root		time:48.1s, loops:5861, RU:162095.058675, Concurrency:2	tpch_sf40.customer.c_name, Column#114->Column#119, Column#115->Column#120, Column#116->Column#121, Column#117->Column#122	672.6 KB	N/A
└─Sort_45	4800000.00	6000000	root		time:48.1s, loops:5861	Column#76:desc, tpch_sf40.customer.c_name	1.04 GB	0 Bytes
  └─TableReader_257	4800000.00	6000000	root		time:43.6s, loops:5861, cop_task: {num: 94, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_256	21.1 MB	N/A
    └─ExchangeSender_256	4800000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:44.8s, min:44.8s, avg: 44.8s, p80:44.8s, p95:44.8s, iters:92, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      └─Projection_48	4800000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:44.3s, min:44.3s, avg: 44.3s, p80:44.3s, p95:44.3s, iters:92, tasks:2, threads:4}	tpch_sf40.customer.c_name, coalesce(Column#75, 0)->Column#114, coalesce(Column#76, 0)->Column#115, coalesce(Column#107, 0)->Column#116, case(and(not(isnull(Column#77)), gt(Column#75, 0)), Active, Inactive)->Column#117, Column#76	N/A	N/A
        └─Selection_255	4800000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:44.2s, min:44.2s, avg: 44.2s, p80:44.2s, p95:44.2s, iters:92, tasks:2, threads:4}	or(gt(Column#76, 1000), not(isnull(Column#107)))	N/A	N/A
          └─Projection_252	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:44.2s, min:44.2s, avg: 44.2s, p80:44.2s, p95:44.2s, iters:124, tasks:2, threads:4}	Column#75, Column#76, Column#77, tpch_sf40.customer.c_name, Column#107, tpch_sf40.customer.c_custkey	N/A	N/A
            └─HashJoin_251	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:44.2s, min:44.2s, avg: 44.2s, p80:44.2s, p95:44.2s, iters:124, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.part.p_partkey)]	N/A	N/A
              ├─Projection_68(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:19.8s, min:19.5s, avg: 19.7s, p80:19.8s, p95:19.8s, iters:512, tasks:2, threads:4}	Column#75, Column#76, Column#77, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name	N/A	N/A
              │ └─HashAgg_54	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:19.8s, min:19.5s, avg: 19.7s, p80:19.8s, p95:19.8s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#75, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#76, funcs:max(tpch_sf40.orders.o_orderdate)->Column#77, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name	N/A	N/A
              │   └─Projection_66	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:14.1s, min:13.9s, avg: 14s, p80:14.1s, p95:14.1s, iters:1904, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate	N/A	N/A
              │     └─HashJoin_58	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:14.1s, min:13.9s, avg: 14s, p80:14.1s, p95:14.1s, iters:1904, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
              │       ├─ExchangeReceiver_62(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:1.24s, min:599.5ms, avg: 921.7ms, p80:1.24s, p95:1.24s, iters:366, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1079ms}	stream_count: 2	N/A	N/A
              │       │ └─ExchangeSender_61	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:663.6ms, min:0s, avg: 331.8ms, p80:663.6ms, p95:663.6ms, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
              │       │   └─TableFullScan_60	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:650.6ms, min:0s, avg: 325.3ms, p80:650.6ms, p95:650.6ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 541ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:1ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:19ms, tot_build_inputstream:21ms, min_local_stream:0ms, max_local_stream:649ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:18ms, tot_read:335ms}}	keep order:false	N/A	N/A
              │       └─ExchangeReceiver_65(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:11.7s, min:11.5s, avg: 11.6s, p80:11.7s, p95:11.7s, iters:1872, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1337ms, pipeline_queue_wait: 10308ms}		N/A	N/A
              │         └─ExchangeSender_64	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:17s, min:0s, avg: 8.49s, p80:17s, p95:17s, iters:965, tasks:2, threads:5}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
              │           └─TableFullScan_63	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:11.3s, min:0s, avg: 5.63s, p80:11.3s, p95:11.3s, iters:965, tasks:2, threads:5}, tiflash_wait: {pipeline_queue_wait: 11025ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:33, remote_regions:1, tot_learner_read:23ms, region_balance:{instance_num: 2, max/min: 17/16=1.062500}, delta_rows:0, delta_bytes:0, segments:66, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:75ms, min_local_stream:0ms, max_local_stream:11240ms, min_remote_stream:0ms, max_remote_stream:7613ms, dtfile:{data_scanned_rows:58204364, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:2741ms}}	keep order:false	N/A	N/A
              └─Selection_88(Probe)	6400000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:43.8s, min:43.8s, avg: 43.8s, p80:43.8s, p95:43.8s, iters:124, tasks:2, threads:4}	eq(Column#109, 1), stream_count: 2	N/A	N/A
                └─Window_90	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:43.8s, min:43.8s, avg: 43.8s, p80:43.8s, p95:43.8s, iters:124, tasks:2, threads:4}	row_number()->Column#109 over(partition by tpch_sf40.part.p_partkey order by Column#107 desc rows between current row and current row), stream_count: 2	N/A	N/A
                  └─Sort_115	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:43.7s, min:43.7s, avg: 43.7s, p80:43.7s, p95:43.7s, iters:124, tasks:2, threads:4}	tpch_sf40.part.p_partkey, Column#107:desc, stream_count: 2	N/A	N/A
                    └─ExchangeReceiver_114	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:43.3s, min:43.3s, avg: 43.3s, p80:43.3s, p95:43.3s, iters:684, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 19577ms, pipeline_queue_wait: 158ms}	stream_count: 2	N/A	N/A
                      └─ExchangeSender_113	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:43.5s, min:0s, avg: 21.7s, p80:43.5s, p95:43.5s, iters:1024, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2	N/A	N/A
                        └─Projection_109	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:43.4s, min:0s, avg: 21.7s, p80:43.4s, p95:43.4s, iters:1024, tasks:2, threads:4}	Column#107, tpch_sf40.part.p_partkey	N/A	N/A
                          └─HashAgg_110	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:43.4s, min:0s, avg: 21.7s, p80:43.4s, p95:43.4s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, funcs:sum(Column#137)->Column#107, funcs:firstrow(tpch_sf40.part.p_partkey)->tpch_sf40.part.p_partkey, stream_count: 2	N/A	N/A
                            └─ExchangeReceiver_112	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:43.2s, min:0s, avg: 21.6s, p80:43.2s, p95:43.2s, iters:516, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 782ms}	stream_count: 2	N/A	N/A
                              └─ExchangeSender_111	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:43.1s, min:0s, avg: 21.6s, p80:43.1s, p95:43.1s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                                └─HashAgg_92	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:43s, min:0s, avg: 21.5s, p80:43s, p95:43s, iters:512, tasks:2, threads:4}	group by:Column#157, Column#158, funcs:sum(Column#156)->Column#137	N/A	N/A
                                  └─Projection_263	241076885.53	240012290	mpp[tiflash]		tiflash_task:{proc max:21.6s, min:0s, avg: 10.8s, p80:21.6s, p95:21.6s, iters:7750, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#156, tpch_sf40.part.p_partkey->Column#157, tpch_sf40.part.p_name->Column#158	N/A	N/A
                                    └─Projection_108	241076885.53	240012290	mpp[tiflash]		tiflash_task:{proc max:21.4s, min:0s, avg: 10.7s, p80:21.4s, p95:21.4s, iters:7750, tasks:2, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey	N/A	N/A
                                      └─HashJoin_107	241076885.53	240012290	mpp[tiflash]		tiflash_task:{proc max:21.4s, min:0s, avg: 10.7s, p80:21.4s, p95:21.4s, iters:7750, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2	N/A	N/A
                                        ├─ExchangeReceiver_96(Build)	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:439ms, min:0s, avg: 219.5ms, p80:439ms, p95:439ms, iters:484, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 344ms}	stream_count: 2	N/A	N/A
                                        │ └─ExchangeSender_95	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:513.4ms, min:0s, avg: 256.7ms, p80:513.4ms, p95:513.4ms, iters:126, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2	N/A	N/A
                                        │   └─TableFullScan_94	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:477.4ms, min:0s, avg: 238.7ms, p80:477.4ms, p95:477.4ms, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 454ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:18ms, tot_build_inputstream:22ms, min_local_stream:0ms, max_local_stream:476ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:18ms, tot_read:563ms}}	keep order:false	N/A	N/A
                                        └─ExchangeReceiver_99(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:11.8s, min:0s, avg: 5.92s, p80:11.8s, p95:11.8s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 523ms, pipeline_queue_wait: 10114ms}		N/A	N/A
                                          └─ExchangeSender_98	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:42.1s, min:0s, avg: 21s, p80:42.1s, p95:42.1s, iters:3875, tasks:2, threads:5}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
                                            └─TableFullScan_97	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:35.3s, min:0s, avg: 17.6s, p80:35.3s, p95:35.3s, iters:3875, tasks:2, threads:5}, tiflash_wait: {pipeline_queue_wait: 34676ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:175, remote_regions:1, tot_learner_read:24ms, region_balance:{instance_num: 2, max/min: 93/82=1.134146}, delta_rows:0, delta_bytes:0, segments:351, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:8ms, tot_build_inputstream:358ms, min_local_stream:31231ms, max_local_stream:35262ms, min_remote_stream:0ms, max_remote_stream:3746ms, dtfile:{data_scanned_rows:238649317, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:8ms, tot_read:7701ms}}	keep order:false	N/A	N/A
