-- Query: 26545
-- SQL: WITH CustomerOrders AS (
    SELECT 
        c.c_custkey,
        c.c_name,
        o.o_orderkey,
        o.o_orderdate,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue
    FROM 
...
-- Execution time: 434.6s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_86	50.00	50	root		time:7m14.5s, loops:2, RU:494457.082209	Column#162:desc, Column#181:desc	11.7 KB	0 Bytes
└─Projection_88	50.00	50	root		time:7m14.5s, loops:2, Concurrency:OFF	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#162, Column#181	10.9 KB	N/A
  └─Projection_89	50.00	50	root		time:7m14.5s, loops:2, Concurrency:OFF	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#162, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#181	10.9 KB	N/A
    └─HashJoin_91	50.00	50	root		time:7m14.5s, loops:2, build_hash_table:{total:3.05s, fetch:3.05s, build:10.7µs}, probe:{concurrency:2, total:14m28.9s, max:7m14.5s, probe:30.2µs, fetch and wait:14m28.9s}	CARTESIAN inner join	66.0 KB	0 Bytes
      ├─TopN_95(Build)	5.00	5	root		time:3.05s, loops:2	Column#181:desc, offset:0, count:5	826 Bytes	0 Bytes
      │ └─TableReader_183	5.00	20	root		time:3.05s, loops:3, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_182	2.37 KB	N/A
      │   └─ExchangeSender_182	5.00	20	mpp[tiflash]		tiflash_task:{proc max:3.05s, min:3.04s, avg: 3.05s, p80:3.05s, p95:3.05s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      │     └─TopN_181	5.00	20	mpp[tiflash]		tiflash_task:{proc max:3.05s, min:3.04s, avg: 3.05s, p80:3.05s, p95:3.05s, iters:4, tasks:2, threads:4}	Column#181:desc, offset:0, count:5	N/A	N/A
      │       └─Projection_177	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:3.04s, min:3.03s, avg: 3.03s, p80:3.04s, p95:3.04s, iters:516, tasks:2, threads:4}	Column#181, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name	N/A	N/A
      │         └─HashAgg_178	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:3.04s, min:3.03s, avg: 3.03s, p80:3.04s, p95:3.04s, iters:516, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#188)->Column#181, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2	N/A	N/A
      │           └─ExchangeReceiver_180	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:3s, min:3s, avg: 3s, p80:3s, p95:3s, iters:96, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 149ms}	stream_count: 2	N/A	N/A
      │             └─ExchangeSender_179	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:3.02s, min:0s, avg: 1.51s, p80:3.02s, p95:3.02s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
      │               └─HashAgg_175	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:3.01s, min:0s, avg: 1.51s, p80:3.01s, p95:3.01s, iters:512, tasks:2, threads:4}	group by:Column#209, Column#210, funcs:sum(Column#208)->Column#188	N/A	N/A
      │                 └─Projection_398	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:1.33s, min:0s, avg: 665.5ms, p80:1.33s, p95:1.33s, iters:509, tasks:2, threads:4}	mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#208, tpch_sf40.supplier.s_suppkey->Column#209, tpch_sf40.supplier.s_name->Column#210	N/A	N/A
      │                   └─Projection_164	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:1.3s, min:0s, avg: 649.5ms, p80:1.3s, p95:1.3s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
      │                     └─HashJoin_163	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:1.3s, min:0s, avg: 649.5ms, p80:1.3s, p95:1.3s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
      │                       ├─ExchangeReceiver_134(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:164ms, min:0s, avg: 82ms, p80:164ms, p95:164ms, iters:14, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 129ms}		N/A	N/A
      │                       │ └─ExchangeSender_133	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:58ms, min:0s, avg: 29ms, p80:58ms, p95:58ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
      │                       │   └─TableFullScan_132	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:53ms, min:0s, avg: 26.5ms, p80:53ms, p95:53ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 36ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:51ms, max_local_stream:52ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:12ms}}	keep order:false	N/A	N/A
      │                       └─TableFullScan_135(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:642ms, min:0s, avg: 321ms, p80:642ms, p95:642ms, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 172ms, pipeline_queue_wait: 457ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:12ms, region_balance:{instance_num: 2, max/min: 13/9=1.444444}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:28ms, min_local_stream:254ms, max_local_stream:629ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:811ms}}	keep order:false	N/A	N/A
      └─TopN_186(Probe)	10.00	10	root		time:7m14.5s, loops:2	Column#162:desc, offset:0, count:10	89.2 KB	0 Bytes
        └─HashAgg_193	6000000.00	3477669	root		time:7m14.4s, loops:3398, partial_worker:{wall_time:7m10.20481284s, concurrency:2, task_num:8892, tot_wait:14m14.829524986s, tot_exec:5.575579169s, tot_time:14m20.409519862s, max:7m10.204759974s, p95:7m10.204759974s}, final_worker:{wall_time:7m14.456674459s, concurrency:2, task_num:4, tot_wait:2.83µs, tot_exec:4.813249146s, tot_time:14m28.902236545s, max:7m14.456595338s, p95:7m14.456595338s}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#161)->Column#162, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name	1.55 GB	0 Bytes
          └─HashJoin_208	6000000.00	9105203	root		time:7m9.5s, loops:8893, build_hash_table:{total:1.58s, fetch:99.3ms, build:1.48s}, probe:{concurrency:2, total:14m20.4s, max:7m10.2s, probe:6.46s, fetch and wait:14m13.9s}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_custkey)]	573.9 MB	0 Bytes
            ├─TableReader_367(Build)	6000000.00	6000000	root		time:23.1ms, loops:5863, cop_task: {num: 97, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_366	4.25 MB	N/A
            │ └─ExchangeSender_366	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:373.4ms, min:309ms, avg: 341.2ms, p80:373.4ms, p95:373.4ms, iters:95, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
            │   └─TableFullScan_365	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:364.4ms, min:288ms, avg: 326.2ms, p80:364.4ms, p95:364.4ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 336ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:12ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:15ms, min_local_stream:247ms, max_local_stream:352ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:127ms}}	keep order:false	N/A	N/A
            └─HashAgg_259(Probe)	9027653.61	9105203	root		time:6m56.5s, loops:8894, partial_worker:{wall_time:6m52.896995096s, concurrency:2, task_num:35574, tot_wait:13m33.140161184s, tot_exec:11.527052174s, tot_time:13m45.793906235s, max:6m52.896953765s, p95:6m52.896953765s}, final_worker:{wall_time:7m10.203785146s, concurrency:2, task_num:2, tot_wait:2.042µs, tot_exec:143ns, tot_time:14m20.214619999s, max:7m10.203743087s, p95:7m10.203743087s}	group by:Column#212, Column#213, Column#214, Column#215, funcs:sum(Column#211)->Column#161, funcs:firstrow(Column#212)->tpch_sf40.customer.c_custkey	1.81 GB	1.04 GB
              └─Projection_399	36622885.18	36426141	root		time:6m48.4s, loops:35575, Concurrency:2	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#211, tpch_sf40.customer.c_custkey->Column#212, tpch_sf40.customer.c_name->Column#213, tpch_sf40.orders.o_orderkey->Column#214, tpch_sf40.orders.o_orderdate->Column#215	521.5 KB	N/A
                └─IndexHashJoin_272	36622885.18	36426141	root		time:6m47.8s, loops:35575, inner:{total:13m41.9s, concurrency:2, task:359, construct:2.36s, fetch:13m16.3s, build:641.8ms, join:23.3s}	inner join, inner:TableReader_267, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)	31.9 MB	N/A
                  ├─TableReader_326(Build)	9091229.18	9105203	root		time:1.52s, loops:9163, cop_task: {num: 905, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_325	1.57 MB	N/A
                  │ └─ExchangeSender_325	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:4m36.6s, min:4m33.8s, avg: 4m35.2s, p80:4m36.6s, p95:4m36.6s, iters:903, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
                  │   └─Projection_324	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:2.59s, min:2.59s, avg: 2.59s, p80:2.59s, p95:2.59s, iters:903, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_custkey	N/A	N/A
                  │     └─HashJoin_297	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:2.59s, min:2.59s, avg: 2.59s, p80:2.59s, p95:2.59s, iters:903, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                  │       ├─ExchangeReceiver_220(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:1.27s, min:1.23s, avg: 1.25s, p80:1.27s, p95:1.27s, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 953ms}	stream_count: 2	N/A	N/A
                  │       │ └─ExchangeSender_219	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:1.31s, min:0s, avg: 656.5ms, p80:1.31s, p95:1.31s, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                  │       │   └─TableFullScan_218	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:1.25s, min:0s, avg: 625.5ms, p80:1.25s, p95:1.25s, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1232ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:20ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:141ms, max_local_stream:1240ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:68ms}}	keep order:false	N/A	N/A
                  │       └─ExchangeReceiver_224(Probe)	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:2.21s, min:2.21s, avg: 2.21s, p80:2.21s, p95:2.21s, iters:903, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1383ms, pipeline_queue_wait: 566ms}		N/A	N/A
                  │         └─ExchangeSender_223	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:34.8s, min:0s, avg: 17.4s, p80:34.8s, p95:34.8s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                  │           └─TableFullScan_221	9091229.18	9105203	mpp[tiflash]	table:o	tiflash_task:{proc max:3.43s, min:0s, avg: 1.71s, p80:3.43s, p95:3.43s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3047ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:21ms, region_balance:{instance_num: 2, max/min: 19/15=1.266667}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:52ms, min_local_stream:0ms, max_local_stream:3417ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:1556ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1998-01-01), keep order:false	N/A	N/A
                  └─TableReader_267(Probe)	9091229.18	36426141	root		time:13m9.1s, loops:37196, cop_task: {num: 11691, max: 9.26s, min: 222.1µs, avg: 105.5ms, p95: 258.2ms, max_proc_keys: 33760, p95_proc_keys: 9184, tot_proc: 17m40.9s, tot_wait: 2.04s, copr_cache_hit_ratio: 0.00, build_task_duration: 504.2ms, max_distsql_concurrency: 2}, rpc_info:{Cop:{num_rpc:11692, total_time:20m33.6s}, rpc_errors:{server_is_busy:1}}	data:TableRangeScan_266	N/A	N/A
