-- Query: 26351
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey, 
        o.o_orderdate,
        o.o_totalprice,
        c.c_mktsegment,
        ROW_NUMBER() OVER (PARTITION BY c.c_mktsegment ORDER BY o.o_tot...
-- Execution time: 53.5s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_101	304454428.14	1386	root		time:53.1s, loops:3, RU:201426.648229	tpch_sf40.orders.o_orderdate:desc, tpch_sf40.orders.o_totalprice:desc	354.8 KB	0 Bytes
└─Projection_103	304454428.14	1386	root		time:53.1s, loops:3, Concurrency:2	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.supplier.s_suppkey, tpch_sf40.part.p_name, Column#211, Column#212, minus(tpch_sf40.orders.o_totalprice, Column#212)->Column#213	261.0 KB	N/A
  └─Projection_105	304454428.14	1386	root		time:53.1s, loops:3, Concurrency:2	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.supplier.s_suppkey, Column#211, Column#212, tpch_sf40.part.p_name	219.4 KB	N/A
    └─HashJoin_109	304454428.14	1386	root		time:53.1s, loops:3, build_hash_table:{total:53.1s, fetch:45.5s, build:7.56s}, probe:{concurrency:2, total:1m46.2s, max:53.1s, probe:3.93ms, fetch and wait:1m46.2s}	inner join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.partsupp.ps_partkey)]	2.97 GB	4.74 GB
      ├─Selection_264(Build)	25713550.24	31679423	root		time:50.4s, loops:30938	gt(Column#211, 100)	161.0 KB	N/A
      │ └─Projection_266	32141937.80	32000000	root		time:48.3s, loops:31253, Concurrency:2	cast(tpch_sf40.partsupp.ps_availqty, decimal(32,0) BINARY)->Column#211, cast(tpch_sf40.partsupp.ps_supplycost, decimal(37,2) BINARY)->Column#212, tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_name	526.3 KB	N/A
      │   └─Projection_268	32141937.80	32000000	root		time:46.7s, loops:31252, Concurrency:2	tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_name	448.7 KB	N/A
      │     └─IndexHashJoin_279	32141937.80	32000000	root		time:48.2s, loops:31252, inner:{total:1m46s, concurrency:2, task:316, construct:1.19s, fetch:1m34.5s, build:405.4ms, join:10.3s}	inner join, inner:TableReader_274, outer key:tpch_sf40.part.p_partkey, inner key:tpch_sf40.partsupp.ps_partkey, equal cond:eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)	23.6 MB	N/A
      │       ├─TableReader_306(Build)	8000000.00	8000000	root		time:61.3ms, loops:7817, cop_task: {num: 128, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_305	6.10 MB	N/A
      │       │ └─ExchangeSender_305	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:25.2s, min:646.7ms, avg: 12.9s, p80:25.2s, p95:25.2s, iters:126, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
