-- Query: 26681
-- SQL: WITH SupplierSummary AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        SUM(ps.ps_supplycost * ps.ps_availqty) AS total_supply_cost,
        COUNT(DISTINCT p.p_partkey) AS total_parts_sup...
-- Execution time: 6.7s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_86	4.00	4	root		time:6.62s, loops:2, RU:36345.624883, Concurrency:OFF	tpch_sf40.region.r_name, Column#163, Column#164, minus(Column#163, Column#164)->Column#165	3.43 KB	N/A
└─Projection_410	4.00	4	root		time:6.62s, loops:2, Concurrency:OFF	Column#163, Column#164, tpch_sf40.region.r_name	4.83 KB	N/A
  └─TopN_89	4.00	4	root		time:6.62s, loops:2	Column#196:desc, offset:0, count:10	4.86 KB	0 Bytes
    └─Projection_411	4.00	4	root		time:6.62s, loops:3, Concurrency:OFF	Column#163, Column#164, tpch_sf40.region.r_name, minus(Column#163, Column#164)->Column#196	3.43 KB	N/A
      └─TableReader_404	4.00	4	root		time:6.62s, loops:3, cop_task: {num: 5, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_403	8.14 KB	N/A
        └─ExchangeSender_403	4.00	4	mpp[tiflash]		tiflash_task:{proc max:6.62s, min:6.62s, avg: 6.62s, p80:6.62s, p95:6.62s, iters:3, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
          └─Selection_92	4.00	4	mpp[tiflash]		tiflash_task:{proc max:6.62s, min:6.62s, avg: 6.62s, p80:6.62s, p95:6.62s, iters:3, tasks:2, threads:4}	gt(Column#163, 1000000)	N/A	N/A
            └─Projection_399	5.00	5	mpp[tiflash]		tiflash_task:{proc max:6.62s, min:6.62s, avg: 6.62s, p80:6.62s, p95:6.62s, iters:3, tasks:2, threads:4}	Column#163, Column#164, tpch_sf40.region.r_name	N/A	N/A
              └─HashAgg_400	5.00	5	mpp[tiflash]		tiflash_task:{proc max:6.62s, min:6.62s, avg: 6.62s, p80:6.62s, p95:6.62s, iters:3, tasks:2, threads:4}	group by:tpch_sf40.region.r_name, tpch_sf40.region.r_regionkey, funcs:sum(Column#190)->Column#163, funcs:sum(Column#191)->Column#164, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2	N/A	N/A
                └─ExchangeReceiver_402	5.00	8	mpp[tiflash]		tiflash_task:{proc max:6.62s, min:6.62s, avg: 6.62s, p80:6.62s, p95:6.62s, iters:3, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1ms}	stream_count: 2	N/A	N/A
                  └─ExchangeSender_401	5.00	8	mpp[tiflash]		tiflash_task:{proc max:6.62s, min:0s, avg: 3.31s, p80:6.62s, p95:6.62s, iters:2, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_regionkey, collate: binary], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                    └─HashAgg_397	5.00	8	mpp[tiflash]		tiflash_task:{proc max:6.62s, min:0s, avg: 3.31s, p80:6.62s, p95:6.62s, iters:2, tasks:2, threads:2}	group by:tpch_sf40.region.r_name, tpch_sf40.region.r_regionkey, funcs:sum(Column#135)->Column#190, funcs:sum(Column#161)->Column#191	N/A	N/A
