-- Query: 26613
-- SQL: WITH TotalRevenue AS (
    SELECT 
        n.n_name AS nation_name,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS revenue
    FROM 
        supplier s 
    JOIN 
        partsupp ps ON s.s_su...
-- Execution time: 60.0s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
TopN_305	10.00	10	root		time:59.7s, loops:2, RU:150315.108287	Column#64:desc, offset:0, count:10	2.11 KB	0 Bytes
└─HashJoin_310	12.80	11	root		time:59.7s, loops:2, build_hash_table:{total:59.7s, fetch:59.7s, build:14.3µs}, probe:{concurrency:2, total:1m59.4s, max:59.7s, probe:36.6µs, fetch and wait:1m59.4s}	CARTESIAN inner join, other cond:gt(Column#64, Column#68)	41.5 KB	0 Bytes
  ├─Selection_316(Build)	0.80	1	root		time:59.7s, loops:2	not(isnull(Column#68))	233 Bytes	N/A
  │ └─MaxOneRow_317	1.00	1	root		time:59.7s, loops:3		N/A	N/A
  │   └─StreamAgg_322	1.00	1	root		time:59.7s, loops:2	funcs:avg(Column#67)->Column#68	2.07 KB	N/A
  │     └─CTEFullScan_328	20.00	25	root	CTE:totalrevenue	time:59.7s, loops:2	data:CTE_0	N/A	N/A
  └─Selection_312(Probe)	16.00	25	root		time:59.7s, loops:2	not(isnull(Column#64))	2.02 KB	N/A
    └─CTEFullScan_314	20.00	25	root	CTE:totalrevenue	time:59.7s, loops:3	data:CTE_0	4.05 KB	0 Bytes
CTE_0	20.00	25	root		time:59.7s, loops:2	Non-Recursive CTE	N/A	N/A
└─TableReader_300(Seed Part)	20.00	25	root		time:59.7s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_299	6.99 KB	N/A
  └─ExchangeSender_299	20.00	25	mpp[tiflash]		tiflash_task:{proc max:59.7s, min:59.7s, avg: 59.7s, p80:59.7s, p95:59.7s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_59	20.00	25	mpp[tiflash]		tiflash_task:{proc max:59.7s, min:59.7s, avg: 59.7s, p80:59.7s, p95:59.7s, iters:4, tasks:2, threads:4}	tpch_sf40.nation.n_name, Column#51	N/A	N/A
      └─Selection_298	20.00	25	mpp[tiflash]		tiflash_task:{proc max:59.7s, min:59.7s, avg: 59.7s, p80:59.7s, p95:59.7s, iters:4, tasks:2, threads:4}	or(not(isnull(Column#51)), 1)	N/A	N/A
        └─Projection_292	25.00	25	mpp[tiflash]		tiflash_task:{proc max:59.7s, min:59.7s, avg: 59.7s, p80:59.7s, p95:59.7s, iters:4, tasks:2, threads:4}	Column#51, tpch_sf40.nation.n_name	N/A	N/A
          └─HashAgg_293	25.00	25	mpp[tiflash]		tiflash_task:{proc max:59.7s, min:59.7s, avg: 59.7s, p80:59.7s, p95:59.7s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.nation.n_name, funcs:sum(Column#75)->Column#51, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2	N/A	N/A
            └─ExchangeReceiver_295	25.00	50	mpp[tiflash]		tiflash_task:{proc max:59.7s, min:59.7s, avg: 59.7s, p80:59.7s, p95:59.7s, iters:4, tasks:2, threads:4}	stream_count: 2	N/A	N/A
              └─ExchangeSender_294	25.00	50	mpp[tiflash]		tiflash_task:{proc max:59.7s, min:0s, avg: 29.8s, p80:59.7s, p95:59.7s, iters:2, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                └─HashAgg_290	25.00	50	mpp[tiflash]		tiflash_task:{proc max:59.7s, min:0s, avg: 29.8s, p80:59.7s, p95:59.7s, iters:2, tasks:2, threads:2}	group by:Column#78, funcs:sum(Column#77)->Column#75	N/A	N/A
                  └─Projection_301	149109421.71	146043976	mpp[tiflash]		tiflash_task:{proc max:59.3s, min:0s, avg: 29.6s, p80:59.3s, p95:59.3s, iters:29596, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#77, tpch_sf40.nation.n_name->Column#78	N/A	N/A
                    └─Projection_279	149109421.71	146043976	mpp[tiflash]		tiflash_task:{proc max:59.2s, min:0s, avg: 29.6s, p80:59.2s, p95:59.2s, iters:29596, tasks:2, threads:4}	tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.nation.n_name	N/A	N/A
                      └─Projection_269	149109421.71	146043976	mpp[tiflash]		tiflash_task:{proc max:59.2s, min:0s, avg: 29.6s, p80:59.2s, p95:59.2s, iters:29596, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                        └─HashJoin_268	149109421.71	146043976	mpp[tiflash]		tiflash_task:{proc max:59.2s, min:0s, avg: 29.6s, p80:59.2s, p95:59.2s, iters:29596, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                          ├─ExchangeReceiver_117(Build)	9144560.22	9128300	mpp[tiflash]		tiflash_task:{proc max:12.1s, min:0s, avg: 6.07s, p80:12.1s, p95:12.1s, iters:911, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 182ms}	stream_count: 2	N/A	N/A
                          │ └─ExchangeSender_116	9144560.22	9128300	mpp[tiflash]		tiflash_task:{proc max:12.4s, min:0s, avg: 6.22s, p80:12.4s, p95:12.4s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                          │   └─TableFullScan_114	9144560.22	9128300	mpp[tiflash]	table:o	tiflash_task:{proc max:12.4s, min:0s, avg: 6.21s, p80:12.4s, p95:12.4s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 826ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:21ms, region_balance:{instance_num: 2, max/min: 19/15=1.266667}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:393ms, min_local_stream:0ms, max_local_stream:12412ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:1ms, tot_read:39886ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false	N/A	N/A
                          └─ExchangeReceiver_113(Probe)	971506683.68	960049160	mpp[tiflash]		tiflash_task:{proc max:54.3s, min:0s, avg: 27.1s, p80:54.3s, p95:54.3s, iters:29596, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 12425ms, pipeline_queue_wait: 21028ms}		N/A	N/A
                            └─ExchangeSender_112	971506683.68	960049160	mpp[tiflash]		tiflash_task:{proc max:59.7s, min:0s, avg: 29.8s, p80:59.7s, p95:59.7s, iters:18313, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                              └─Projection_111	971506683.68	960049160	mpp[tiflash]		tiflash_task:{proc max:49.3s, min:0s, avg: 24.6s, p80:49.3s, p95:49.3s, iters:18313, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey	N/A	N/A
                                └─HashJoin_87	971506683.68	960049160	mpp[tiflash]		tiflash_task:{proc max:49.3s, min:0s, avg: 24.6s, p80:49.3s, p95:49.3s, iters:18313, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2	N/A	N/A
                                  ├─ExchangeReceiver_107(Build)	32238899.44	32000000	mpp[tiflash]		tiflash_task:{proc max:8.14s, min:0s, avg: 4.07s, p80:8.14s, p95:8.14s, iters:2587, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 606ms}	stream_count: 2	N/A	N/A
                                  │ └─ExchangeSender_106	32238899.44	32000000	mpp[tiflash]		tiflash_task:{proc max:8.35s, min:0s, avg: 4.18s, p80:8.35s, p95:8.35s, iters:1016, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2	N/A	N/A
                                  │   └─Projection_105	32238899.44	32000000	mpp[tiflash]		tiflash_task:{proc max:8.19s, min:0s, avg: 4.09s, p80:8.19s, p95:8.19s, iters:1016, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
                                  │     └─HashJoin_88	32238899.44	32000000	mpp[tiflash]		tiflash_task:{proc max:8.19s, min:0s, avg: 4.09s, p80:8.19s, p95:8.19s, iters:1016, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]	N/A	N/A
                                  │       ├─ExchangeReceiver_104(Build)	8000000.00	16000000	mpp[tiflash]		tiflash_task:{proc max:3.55s, min:0s, avg: 1.78s, p80:3.55s, p95:3.55s, iters:252, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2ms}		N/A	N/A
                                  │       │ └─ExchangeSender_103	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:3.88s, min:0s, avg: 1.94s, p80:3.88s, p95:3.88s, iters:126, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                  │       │   └─TableFullScan_102	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:3.87s, min:0s, avg: 1.94s, p80:3.87s, p95:3.87s, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 42ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:226ms, min_local_stream:0ms, max_local_stream:3863ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:3660ms}}	keep order:false	N/A	N/A
