-- Query: 26517
-- SQL: WITH RankedSuppliers AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        s.s_acctbal,
        SUM(ps.ps_supplycost * ps.ps_availqty) AS total_supply_cost,
        RANK() OVER (PARTITION BY...
-- Execution time: 15.7s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_250	5134.51	0	root		time:15.2s, loops:1, RU:976.562500	Column#177:desc, Column#170:desc	0 Bytes	0 Bytes
└─Projection_252	5134.51	0	root		time:15.2s, loops:1, Concurrency:2	tpch_sf40.supplier.s_name, tpch_sf40.customer.c_name, Column#170, Column#177	16.2 KB	N/A
  └─Projection_254	5134.51	0	root		time:15.2s, loops:1, Concurrency:2	tpch_sf40.supplier.s_name, Column#170, tpch_sf40.customer.c_name, Column#177	16.2 KB	N/A
    └─HashJoin_258	5134.51	0	root		time:15.2s, loops:1, build_hash_table:{total:1.76s, fetch:1.76s, build:0s}	inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]	0 Bytes	0 Bytes
      ├─IndexJoin_277(Build)	5134.51	0	root		time:1.76s, loops:1	inner join, inner:TableReader_274, outer key:tpch_sf40.lineitem.l_orderkey, inner key:tpch_sf40.orders.o_orderkey, equal cond:eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)	0 Bytes	N/A
      │ ├─IndexHashJoin_295(Build)	5098.61	0	root		time:1.76s, loops:1	inner join, inner:IndexReader_292, outer key:tpch_sf40.partsupp.ps_partkey, inner key:tpch_sf40.lineitem.l_partkey, equal cond:eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)	0 Bytes	N/A
      │ │ ├─IndexHashJoin_307(Build)	169.19	0	root		time:1.76s, loops:1	inner join, inner:IndexReader_304, outer key:tpch_sf40.supplier.s_suppkey, inner key:tpch_sf40.partsupp.ps_suppkey, equal cond:eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)	0 Bytes	N/A
      │ │ │ ├─HashJoin_315(Build)	2.11	0	root		time:1.76s, loops:1, build_hash_table:{total:1.76s, fetch:1.76s, build:0s}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]	0 Bytes	0 Bytes
      │ │ │ │ ├─Selection_321(Build)	2.11	0	root		time:1.76s, loops:1	le(Column#178, 3), not(isnull(tpch_sf40.supplier.s_suppkey))	4.17 KB	N/A
      │ │ │ │ │ └─CTEFullScan_323	2.64	0	root	CTE:rankedsuppliers AS rs	time:1.76s, loops:1	data:CTE_0	N/A	N/A
      │ │ │ │ └─Selection_317(Probe)	2.11	0	root		time:1.76s, loops:1	not(isnull(tpch_sf40.supplier.s_suppkey))	4.17 KB	N/A
