-- Query: 26194
-- SQL: WITH SupplierCost AS (
    SELECT ps_partkey, ps_suppkey, SUM(ps_supplycost) AS total_supply_cost
    FROM partsupp
    GROUP BY ps_partkey, ps_suppkey
),
Ranking AS (
    SELECT s.s_suppkey, s.s_name...
-- Execution time: 82.2s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_61	25600000.00	2000	root		time:1m21.2s, loops:3, RU:128027.328064	Column#92, tpch_sf40.supplier.s_suppkey	261.8 KB	0 Bytes
└─TableReader_331	25600000.00	2000	root		time:1m21.1s, loops:3, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_330	57.4 KB	N/A
  └─ExchangeSender_330	25600000.00	2000	mpp[tiflash]		tiflash_task:{proc max:1m21.1s, min:1m21.1s, avg: 1m21.1s, p80:1m21.1s, p95:1m21.1s, iters:1016, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_64	25600000.00	2000	mpp[tiflash]		tiflash_task:{proc max:1m21.1s, min:1m21.1s, avg: 1m21.1s, p80:1m21.1s, p95:1m21.1s, iters:1016, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#92, coalesce(Column#105, 0)->Column#106, case(gt(Column#89, 100), High Return, Normal Return)->Column#107	N/A	N/A
      └─Projection_329	25600000.00	2000	mpp[tiflash]		tiflash_task:{proc max:1m21.1s, min:1m21.1s, avg: 1m21.1s, p80:1m21.1s, p95:1m21.1s, iters:1016, tasks:2, threads:4}	Column#89, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#92, Column#105	N/A	N/A
        └─HashJoin_328	25600000.00	2000	mpp[tiflash]		tiflash_task:{proc max:1m21.1s, min:1m21.1s, avg: 1m21.1s, p80:1m21.1s, p95:1m21.1s, iters:1016, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2	N/A	N/A
          ├─ExchangeReceiver_131(Build)	319027.20	25	mpp[tiflash]		tiflash_task:{proc max:1m20.9s, min:1m20.9s, avg: 1m20.9s, p80:1m20.9s, p95:1m20.9s, iters:4, tasks:2, threads:4}	stream_count: 2	N/A	N/A
          │ └─ExchangeSender_130	319027.20	25	mpp[tiflash]		tiflash_task:{proc max:1m20.9s, min:0s, avg: 40.5s, p80:1m20.9s, p95:1m20.9s, iters:5, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
          │   └─Selection_84	319027.20	25	mpp[tiflash]		tiflash_task:{proc max:1m20.9s, min:0s, avg: 40.5s, p80:1m20.9s, p95:1m20.9s, iters:5, tasks:2, threads:4}	le(Column#92, 5), stream_count: 2	N/A	N/A
          │     └─Window_85	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:1m20.9s, min:0s, avg: 40.5s, p80:1m20.9s, p95:1m20.9s, iters:9, tasks:2, threads:4}	rank()->Column#92 over(partition by tpch_sf40.region.r_regionkey order by Column#90 desc), stream_count: 2	N/A	N/A
