-- Query: 25825
-- SQL: WITH SupplierSummary AS (
    SELECT 
        s.s_suppkey, 
        s.s_name, 
        SUM(ps.ps_supplycost * ps.ps_availqty) AS total_supply_cost,
        COUNT(DISTINCT ps.ps_partkey) AS part_count
...
-- Execution time: 86.0s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_62	4800008.00	3985665	root		time:1m24.9s, loops:3894, RU:154071.750448, Concurrency:2	tpch_sf40.customer.c_name, tpch_sf40.supplier.s_name, Column#87->Column#143, Column#140->Column#144, Column#136->Column#145	643.1 KB	N/A
└─Sort_64	4800008.00	3985665	root		time:1m24.9s, loops:3894	Column#87:desc, Column#104	684.5 MB	0 Bytes
  └─Projection_66	4800008.00	3985665	root		time:1m22s, loops:4725, Concurrency:2	tpch_sf40.customer.c_name, tpch_sf40.supplier.s_name, Column#87, coalesce(Column#104, 0)->Column#140, Column#136, Column#104	352.5 KB	N/A
    └─TableReader_152	4800008.00	3985665	root		time:1m21.1s, loops:4725, cop_task: {num: 951, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_151	16.4 MB	N/A
      └─ExchangeSender_151	4800008.00	3985665	mpp[tiflash]		tiflash_task:{proc max:1m21.5s, min:1m21.5s, avg: 1m21.5s, p80:1m21.5s, p95:1m21.5s, iters:1880, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
        └─Projection_150	4800008.00	3985665	mpp[tiflash]		tiflash_task:{proc max:1m21.4s, min:1m21.4s, avg: 1m21.4s, p80:1m21.4s, p95:1m21.4s, iters:1880, tasks:2, threads:4}	Column#87, tpch_sf40.customer.c_name, Column#104, tpch_sf40.supplier.s_name, Column#136, tpch_sf40.customer.c_custkey	N/A	N/A
          └─HashJoin_68	4800008.00	3985665	mpp[tiflash]		tiflash_task:{proc max:1m21.4s, min:1m21.4s, avg: 1m21.4s, p80:1m21.4s, p95:1m21.4s, iters:1880, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
            ├─ExchangeReceiver_121(Build)	4800008.00	3985665	mpp[tiflash]		tiflash_task:{proc max:33.5s, min:33.5s, avg: 33.5s, p80:33.5s, p95:33.5s, iters:408, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 322ms}	stream_count: 2	N/A	N/A
            │ └─ExchangeSender_120	4800008.00	3985665	mpp[tiflash]		tiflash_task:{proc max:33.5s, min:0s, avg: 16.8s, p80:33.5s, p95:33.5s, iters:410, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
            │   └─Selection_72	4800008.00	3985665	mpp[tiflash]		tiflash_task:{proc max:33.5s, min:0s, avg: 16.7s, p80:33.5s, p95:33.5s, iters:410, tasks:2, threads:4}	or(ge(Column#87, 1000), and(not(isnull(Column#104)), gt(Column#104, 5000)))	N/A	N/A
            │     └─Projection_119	6000010.00	3985678	mpp[tiflash]		tiflash_task:{proc max:33.5s, min:0s, avg: 16.7s, p80:33.5s, p95:33.5s, iters:410, tasks:2, threads:4}	Column#87, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#104, tpch_sf40.supplier.s_name, Column#86	N/A	N/A
            │       └─HashJoin_73	6000010.00	3985678	mpp[tiflash]		tiflash_task:{proc max:33.5s, min:0s, avg: 16.7s, p80:33.5s, p95:33.5s, iters:410, tasks:2, threads:4}	left outer join, equal:[eq(Column#86, Column#105)], stream_count: 2	N/A	N/A
            │         ├─ExchangeReceiver_118(Build)	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:31.6s, min:0s, avg: 15.8s, p80:31.6s, p95:31.6s, iters:27, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2ms}	stream_count: 2	N/A	N/A
            │         │ └─ExchangeSender_117	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:31.6s, min:0s, avg: 15.8s, p80:31.6s, p95:31.6s, iters:516, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: Column#105, collate: binary], stream_count: 2	N/A	N/A
            │         │   └─Projection_113	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:31.6s, min:0s, avg: 15.8s, p80:31.6s, p95:31.6s, iters:516, tasks:2, threads:4}	Column#104, Column#105, tpch_sf40.supplier.s_name	N/A	N/A
            │         │     └─HashAgg_114	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:31.6s, min:0s, avg: 15.8s, p80:31.6s, p95:31.6s, iters:516, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#150)->Column#104, funcs:count(distinct tpch_sf40.partsupp.ps_partkey)->Column#105, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2	N/A	N/A
            │         │       └─ExchangeReceiver_116	398784.00	32000000	mpp[tiflash]		tiflash_task:{proc max:29.5s, min:0s, avg: 14.8s, p80:29.5s, p95:29.5s, iters:1676, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 4516ms}	stream_count: 2	N/A	N/A
            │         │         └─ExchangeSender_115	398784.00	32000000	mpp[tiflash]		tiflash_task:{proc max:31.1s, min:0s, avg: 15.6s, p80:31.1s, p95:31.1s, iters:768, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
            │         │           └─HashAgg_99	398784.00	32000000	mpp[tiflash]		tiflash_task:{proc max:30.7s, min:0s, avg: 15.3s, p80:30.7s, p95:30.7s, iters:768, tasks:2, threads:4}	group by:Column#172, Column#173, Column#174, funcs:sum(Column#171)->Column#150	N/A	N/A
            │         │             └─Projection_380	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:20.9s, min:0s, avg: 10.4s, p80:20.9s, p95:20.9s, iters:509, tasks:2, threads:4}	mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#171, tpch_sf40.supplier.s_suppkey->Column#172, tpch_sf40.supplier.s_name->Column#173, tpch_sf40.partsupp.ps_partkey->Column#174	N/A	N/A
            │         │               └─Projection_112	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:20.8s, min:0s, avg: 10.4s, p80:20.8s, p95:20.8s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
            │         │                 └─HashJoin_111	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:20.8s, min:0s, avg: 10.4s, p80:20.8s, p95:20.8s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
            │         │                   ├─ExchangeReceiver_103(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:601.2ms, min:0s, avg: 300.6ms, p80:601.2ms, p95:601.2ms, iters:12, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2ms}		N/A	N/A
            │         │                   │ └─ExchangeSender_102	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:602.9ms, min:0s, avg: 301.5ms, p80:602.9ms, p95:602.9ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
            │         │                   │   └─TableFullScan_101	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:597.9ms, min:0s, avg: 299ms, p80:597.9ms, p95:597.9ms, iters:7, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:96ms, min_local_stream:0ms, max_local_stream:597ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:502ms}}	keep order:false	N/A	N/A
            │         │                   └─TableFullScan_104(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:20s, min:0s, avg: 10s, p80:20s, p95:20s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 607ms, pipeline_queue_wait: 490ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:20ms, region_balance:{instance_num: 2, max/min: 17/5=3.400000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1515ms, min_local_stream:0ms, max_local_stream:20030ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:51131ms}}	keep order:false	N/A	N/A
            │         └─ExchangeReceiver_97(Probe)	6000010.00	3985678	mpp[tiflash]		tiflash_task:{proc max:33.5s, min:0s, avg: 16.7s, p80:33.5s, p95:33.5s, iters:410, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 31604ms, pipeline_queue_wait: 191ms}		N/A	N/A
