-- Query: 26178
-- SQL: WITH RankedSuppliers AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        s.s_acctbal,
        ROW_NUMBER() OVER (PARTITION BY n.n_nationkey ORDER BY s.s_acctbal DESC) AS rn
    FROM 
     ...
-- Execution time: 12.2s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_164	4800000.00	1803822	root		time:12.1s, loops:1763, RU:94324.772156	Column#68:desc, tpch_sf40.customer.c_name	261.5 MB	0 Bytes
└─HashJoin_169	4800000.00	1803822	root		time:11s, loops:1764, build_hash_table:{total:7.16s, fetch:7.16s, build:2.86µs}, probe:{concurrency:2, total:22.1s, max:11s, probe:3.06s, fetch and wait:19s}	CARTESIAN inner join, other cond:gt(Column#68, Column#92)	41.5 KB	0 Bytes
  ├─Selection_170(Build)	0.80	1	root		time:7.16s, loops:2	not(isnull(Column#92))	233 Bytes	N/A
  │ └─MaxOneRow_171	1.00	1	root		time:7.16s, loops:3		N/A	N/A
  │   └─StreamAgg_176	1.00	1	root		time:7.16s, loops:2	funcs:avg(Column#91)->Column#92	48.6 KB	N/A
  │     └─CTEFullScan_182	3932672.00	3989815	root	CTE:totalrevenue	time:7.11s, loops:4097	data:CTE_1	370.9 MB	0 Bytes
  └─HashJoin_185(Probe)	6000000.00	6000000	root		time:9.38s, loops:5861, build_hash_table:{total:35.7ms, fetch:35.7ms, build:0s}, probe:{concurrency:2, total:22.1s, max:11s, probe:353.7ms, fetch and wait:21.7s}	CARTESIAN left outer join, left cond:[gt(Column#68, 10000)]	0 Bytes	0 Bytes
    ├─Selection_210(Build)	0.80	0	root		time:35.5ms, loops:1	eq(Column#85, 1)	2.77 KB	N/A
    │ └─Window_213	1.00	0	root		time:35.5ms, loops:1	row_number()->Column#85 over(partition by tpch_sf40.nation.n_nationkey order by tpch_sf40.supplier.s_acctbal desc rows between current row and current row)	N/A	N/A
    │   └─Sort_274	1.00	0	root		time:35.5ms, loops:1	tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_acctbal:desc	0 Bytes	0 Bytes
    │     └─IndexJoin_233	1.00	0	root		time:35.5ms, loops:1	inner join, inner:TableReader_230, outer key:tpch_sf40.supplier.s_nationkey, inner key:tpch_sf40.nation.n_nationkey, equal cond:eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)	0 Bytes	N/A
    │       ├─TableReader_273(Build)	1.00	0	root		time:35.3ms, loops:1, cop_task: {num: 1, max: 0s, proc_keys: 0, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_272	487 Bytes	N/A
    │       │ └─ExchangeSender_272	1.00	0	mpp[tiflash]		tiflash_task:{time:34.7ms, loops:0, threads:2}	ExchangeType: PassThrough	N/A	N/A
    │       │   └─TableFullScan_270	1.00	0	mpp[tiflash]	table:s	tiflash_task:{time:34.7ms, loops:0, threads:2}, tiflash_wait: {pipeline_queue_wait: 13ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:400000, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:23ms, max_local_stream:23ms, dtfile:{data_scanned_rows:0, data_skipped_rows:400000, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:400000, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:5ms}}	pushed down filter:gt(tpch_sf40.supplier.s_acctbal, 10000), keep order:false	N/A	N/A
    │       └─TableReader_230(Probe)	1.00	0	root			data:TableRangeScan_229	N/A	N/A
    │         └─TableRangeScan_229	1.00	0	cop[tikv]	table:n		range: decided by [tpch_sf40.supplier.s_nationkey], keep order:false	N/A	N/A
    └─Projection_196(Probe)	6000000.00	6000000	root		time:8.06s, loops:5862, Concurrency:2	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, coalesce(Column#67, 0)->Column#68	333 KB	N/A
      └─HashJoin_199	6000000.00	6000000	root		time:9.5s, loops:5862, build_hash_table:{total:7.74s, fetch:7.1s, build:641.6ms}, probe:{concurrency:2, total:22.1s, max:11s, probe:2.47s, fetch and wait:19.6s}	left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]	388.1 MB	0 Bytes
        ├─Selection_206(Build)	3146137.60	3989815	root		time:7.2s, loops:3898	not(isnull(tpch_sf40.orders.o_custkey))	48.5 KB	N/A
        │ └─CTEFullScan_208	3932672.00	3989815	root	CTE:totalrevenue AS tr	time:7.12s, loops:4098	data:CTE_1	N/A	N/A
        └─TableReader_205(Probe)	6000000.00	6000000	root		time:45.7ms, loops:5863, cop_task: {num: 96, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_204	2.13 MB	N/A
          └─ExchangeSender_204	6000000.00	6000000	mpp[tiflash]		tiflash_task:{time:8.77s, loops:95, threads:2}	ExchangeType: PassThrough	N/A	N/A
            └─TableFullScan_203	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{time:468.2ms, loops:95, threads:2}, tiflash_wait: {pipeline_queue_wait: 441ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:12ms, region_balance:{instance_num: 1, max/min: 5/5=1.000000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:6ms, min_local_stream:377ms, max_local_stream:456ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:131ms}}	keep order:false	N/A	N/A
CTE_1	3932672.00	3989815	root		time:7.11s, loops:4097	Non-Recursive CTE	370.9 MB	0 Bytes
└─TableReader_158(Seed Part)	3932672.00	3989815	root		time:7.05s, loops:4097, cop_task: {num: 514, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_157	736.5 KB	N/A
  └─ExchangeSender_157	3932672.00	3989815	mpp[tiflash]		tiflash_task:{proc max:7.06s, min:7.04s, avg: 7.05s, p80:7.06s, p95:7.06s, iters:1024, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_53	3932672.00	3989815	mpp[tiflash]		tiflash_task:{proc max:6.8s, min:6.79s, avg: 6.8s, p80:6.8s, p95:6.8s, iters:1024, tasks:2, threads:4}	tpch_sf40.orders.o_custkey, Column#43	N/A	N/A
      └─Projection_153	3932672.00	3989815	mpp[tiflash]		tiflash_task:{proc max:6.8s, min:6.79s, avg: 6.8s, p80:6.8s, p95:6.8s, iters:1024, tasks:2, threads:4}	Column#43, tpch_sf40.orders.o_custkey	N/A	N/A
        └─HashAgg_154	3932672.00	3989815	mpp[tiflash]		tiflash_task:{proc max:6.8s, min:6.79s, avg: 6.8s, p80:6.8s, p95:6.8s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.orders.o_custkey, funcs:sum(Column#100)->Column#43, funcs:firstrow(tpch_sf40.orders.o_custkey)->tpch_sf40.orders.o_custkey, stream_count: 2	N/A	N/A
          └─ExchangeReceiver_156	3932672.00	7686491	mpp[tiflash]		tiflash_task:{proc max:6.74s, min:6.73s, avg: 6.73s, p80:6.74s, p95:6.74s, iters:512, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 118ms}	stream_count: 2	N/A	N/A
            └─ExchangeSender_155	3932672.00	7686491	mpp[tiflash]		tiflash_task:{proc max:6.77s, min:0s, avg: 3.38s, p80:6.77s, p95:6.77s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary], stream_count: 2	N/A	N/A
              └─HashAgg_151	3932672.00	7686491	mpp[tiflash]		tiflash_task:{proc max:6.71s, min:0s, avg: 3.36s, p80:6.71s, p95:6.71s, iters:512, tasks:2, threads:4}	group by:Column#103, funcs:sum(Column#102)->Column#100	N/A	N/A
                └─Projection_159	122672503.01	121562519	mpp[tiflash]		tiflash_task:{proc max:4.75s, min:0s, avg: 2.37s, p80:4.75s, p95:4.75s, iters:7084, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#102, tpch_sf40.orders.o_custkey->Column#103	N/A	N/A
                  └─Projection_126	122672503.01	121562519	mpp[tiflash]		tiflash_task:{proc max:4.6s, min:0s, avg: 2.3s, p80:4.6s, p95:4.6s, iters:7084, tasks:2, threads:4}	tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                    └─HashJoin_125	122672503.01	121562519	mpp[tiflash]		tiflash_task:{proc max:4.59s, min:0s, avg: 2.3s, p80:4.59s, p95:4.59s, iters:7084, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2	N/A	N/A
