-- Query: 26368
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        RANK() OVER (PARTITION BY EXTRACT(YEAR FROM o.o_orderdate) ORDER BY o.o_totalprice DESC)...
-- Execution time: 11.8s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_70	25.00	15	root		time:11.7s, loops:2, RU:99771.192012	Column#127:desc	5.02 KB	0 Bytes
└─TableReader_428	25.00	15	root		time:11.7s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_427	9.75 KB	N/A
  └─ExchangeSender_427	25.00	15	mpp[tiflash]		tiflash_task:{proc max:11.7s, min:11.7s, avg: 11.7s, p80:11.7s, p95:11.7s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_73	25.00	15	mpp[tiflash]		tiflash_task:{proc max:11.7s, min:11.7s, avg: 11.7s, p80:11.7s, p95:11.7s, iters:4, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#125, Column#126, Column#127, Column#128	N/A	N/A
      └─Projection_423	25.00	15	mpp[tiflash]		tiflash_task:{proc max:11.7s, min:11.7s, avg: 11.7s, p80:11.7s, p95:11.7s, iters:4, tasks:2, threads:4}	Column#125, Column#126, Column#127, Column#128, tpch_sf40.nation.n_name, tpch_sf40.region.r_name	N/A	N/A
        └─HashAgg_424	25.00	15	mpp[tiflash]		tiflash_task:{proc max:11.7s, min:11.7s, avg: 11.7s, p80:11.7s, p95:11.7s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#125, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#126, funcs:sum(Column#152)->Column#127, funcs:sum(Column#153)->Column#128, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2	N/A	N/A
          └─ExchangeReceiver_426	25.00	40	mpp[tiflash]		tiflash_task:{proc max:11.7s, min:11.7s, avg: 11.7s, p80:11.7s, p95:11.7s, iters:4, tasks:2, threads:4}	stream_count: 2	N/A	N/A
            └─ExchangeSender_425	25.00	40	mpp[tiflash]		tiflash_task:{proc max:11.7s, min:0s, avg: 5.85s, p80:11.7s, p95:11.7s, iters:2, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
              └─HashAgg_421	25.00	40	mpp[tiflash]		tiflash_task:{proc max:11.7s, min:0s, avg: 5.85s, p80:11.7s, p95:11.7s, iters:2, tasks:2, threads:2}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.region.r_name, funcs:sum(tpch_sf40.lineitem.l_extendedprice)->Column#152, funcs:sum(Column#122)->Column#153	N/A	N/A
                └─Projection_410	47352744.67	140	mpp[tiflash]		tiflash_task:{proc max:11.7s, min:0s, avg: 5.85s, p80:11.7s, p95:11.7s, iters:4, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_custkey, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, tpch_sf40.lineitem.l_extendedprice, Column#122	N/A	N/A
                  └─Projection_400	47352744.67	140	mpp[tiflash]		tiflash_task:{proc max:11.7s, min:0s, avg: 5.85s, p80:11.7s, p95:11.7s, iters:4, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_extendedprice, Column#122, tpch_sf40.lineitem.l_suppkey	N/A	N/A
                    └─HashJoin_399	47352744.67	140	mpp[tiflash]		tiflash_task:{proc max:11.7s, min:0s, avg: 5.85s, p80:11.7s, p95:11.7s, iters:4, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
                      ├─Selection_125(Build)	319027.21	400000	mpp[tiflash]		tiflash_task:{proc max:2.35s, min:0s, avg: 1.18s, p80:2.35s, p95:2.35s, iters:386, tasks:2, threads:4}	gt(Column#122, 10000)	N/A	N/A
                      │ └─Projection_141	398784.01	400000	mpp[tiflash]		tiflash_task:{proc max:2.35s, min:0s, avg: 1.18s, p80:2.35s, p95:2.35s, iters:770, tasks:2, threads:4}	Column#122, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
                      │   └─HashAgg_142	398784.01	400000	mpp[tiflash]		tiflash_task:{proc max:2.35s, min:0s, avg: 1.18s, p80:2.35s, p95:2.35s, iters:770, tasks:2, threads:4}	group by:tpch_sf40.partsupp.ps_suppkey, funcs:sum(Column#136)->Column#122, funcs:firstrow(tpch_sf40.partsupp.ps_suppkey)->tpch_sf40.partsupp.ps_suppkey, stream_count: 2	N/A	N/A
                      │     └─ExchangeReceiver_144	398784.01	800000	mpp[tiflash]		tiflash_task:{proc max:2.34s, min:0s, avg: 1.17s, p80:2.34s, p95:2.34s, iters:88, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 606ms}	stream_count: 2	N/A	N/A
                      │       └─ExchangeSender_143	398784.01	800000	mpp[tiflash]		tiflash_task:{proc max:2.34s, min:0s, avg: 1.17s, p80:2.34s, p95:2.34s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary], stream_count: 2	N/A	N/A
                      │         └─HashAgg_128	398784.01	800000	mpp[tiflash]		tiflash_task:{proc max:2.33s, min:0s, avg: 1.16s, p80:2.33s, p95:2.33s, iters:512, tasks:2, threads:4}	group by:Column#157, funcs:sum(Column#156)->Column#136	N/A	N/A
                      │           └─Projection_431	32141937.80	32000000	mpp[tiflash]		tiflash_task:{proc max:1.44s, min:0s, avg: 722.1ms, p80:1.44s, p95:1.44s, iters:509, tasks:2, threads:4}	mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#156, tpch_sf40.partsupp.ps_suppkey->Column#157	N/A	N/A
                      │             └─Projection_136	32141937.80	32000000	mpp[tiflash]		tiflash_task:{proc max:1.42s, min:0s, avg: 708.1ms, p80:1.42s, p95:1.42s, iters:509, tasks:2, threads:4}	tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
                      │               └─HashJoin_131	32141937.80	32000000	mpp[tiflash]		tiflash_task:{proc max:1.42s, min:0s, avg: 708.1ms, p80:1.42s, p95:1.42s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)]	N/A	N/A
                      │                 ├─ExchangeReceiver_134(Build)	8000000.00	16000000	mpp[tiflash]		tiflash_task:{proc max:631.3ms, min:0s, avg: 315.7ms, p80:631.3ms, p95:631.3ms, iters:252, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 541ms}		N/A	N/A
                      │                 │ └─ExchangeSender_133	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:969.3ms, min:0s, avg: 484.7ms, p80:969.3ms, p95:969.3ms, iters:126, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                      │                 │   └─TableFullScan_132	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:964.3ms, min:0s, avg: 482.2ms, p80:964.3ms, p95:964.3ms, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 949ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:12ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:13ms, min_local_stream:916ms, max_local_stream:963ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:77ms}}	keep order:false	N/A	N/A
