-- Query: 25916
-- SQL: WITH RankedParts AS (
    SELECT p.p_partkey, 
           p.p_name, 
           p.p_brand, 
           p.p_retailprice,
           RANK() OVER (PARTITION BY p.p_brand ORDER BY p.p_retailprice DESC) as...
-- Execution time: 6.4s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_72	9386145.20	193	root		time:6.32s, loops:2, RU:40350.838118	tpch_sf40.part.p_retailprice:desc, tpch_sf40.region.r_name	55.0 KB	0 Bytes
└─Projection_76	9386145.20	193	root		time:6.32s, loops:2, Concurrency:2	tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice, tpch_sf40.region.r_name, Column#123, Column#124, Column#144, Column#145	73.6 KB	N/A
  └─IndexJoin_90	9386145.20	193	root		time:6.32s, loops:2, inner:{total:30.6ms, concurrency:2, task:1, construct:47.3µs, fetch:30.6ms, build:2.91µs}, probe:83.8µs	left outer join, inner:HashAgg_84, outer key:tpch_sf40.partsupp.ps_partkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_orderkey)	63.6 KB	N/A
    ├─HashJoin_188(Build)	9386145.20	193	root		time:6.28s, loops:4, build_hash_table:{total:5.79s, fetch:4.2s, build:1.59s}, probe:{concurrency:2, total:12.6s, max:6.28s, probe:202.6µs, fetch and wait:12.6s}	left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.customer.c_custkey)]	701.3 MB	0 Bytes
    │ ├─TableReader_381(Build)	6000000.00	6000000	root		time:4.12s, loops:5889, cop_task: {num: 258, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_380	2.51 MB	N/A
    │ │ └─ExchangeSender_380	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:4.58s, min:4.48s, avg: 4.53s, p80:4.58s, p95:4.58s, iters:512, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    │ │   └─Projection_379	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:4.27s, min:4.27s, avg: 4.27s, p80:4.27s, p95:4.27s, iters:512, tasks:2, threads:4}	Column#123, Column#124, tpch_sf40.customer.c_custkey	N/A	N/A
    │ │     └─HashAgg_335	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:4.27s, min:4.27s, avg: 4.27s, p80:4.27s, p95:4.27s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, funcs:count(tpch_sf40.orders.o_orderkey)->Column#123, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#124, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey	N/A	N/A
    │ │       └─Projection_145	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:3.08s, min:3.01s, avg: 3.04s, p80:3.08s, p95:3.08s, iters:1904, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice	N/A	N/A
    │ │         └─HashJoin_137	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:3.08s, min:3.01s, avg: 3.04s, p80:3.08s, p95:3.08s, iters:1904, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
    │ │           ├─ExchangeReceiver_141(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:1.18s, min:1.17s, avg: 1.18s, p80:1.18s, p95:1.18s, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 776ms}	stream_count: 2	N/A	N/A
    │ │           │ └─ExchangeSender_140	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:1.28s, min:0s, avg: 640.9ms, p80:1.28s, p95:1.28s, iters:95, tasks:2, threads:5}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
    │ │           │   └─TableFullScan_139	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:1.28s, min:0s, avg: 638.4ms, p80:1.28s, p95:1.28s, iters:95, tasks:2, threads:5}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:4, remote_regions:1, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 3/1=3.000000}, delta_rows:0, delta_bytes:0, segments:8, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:14ms, min_local_stream:1168ms, max_local_stream:1252ms, min_remote_stream:1276ms, max_remote_stream:1276ms, dtfile:{data_scanned_rows:4677826, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:56ms}}	keep order:false	N/A	N/A
    │ │           └─ExchangeReceiver_144(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:1.8s, min:1.7s, avg: 1.75s, p80:1.8s, p95:1.8s, iters:1872, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1325ms, pipeline_queue_wait: 399ms}		N/A	N/A
    │ │             └─ExchangeSender_143	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:4s, min:0s, avg: 2s, p80:4s, p95:4s, iters:965, tasks:2, threads:7}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
    │ │               └─TableFullScan_142	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:3.76s, min:0s, avg: 1.88s, p80:3.76s, p95:3.76s, iters:965, tasks:2, threads:7}, tiflash_wait: {pipeline_queue_wait: 3547ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:29, remote_regions:5, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 16/13=1.230769}, delta_rows:0, delta_bytes:0, segments:59, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:3ms, tot_build_inputstream:34ms, min_local_stream:3220ms, max_local_stream:3745ms, min_remote_stream:1804ms, max_remote_stream:2720ms, dtfile:{data_scanned_rows:52059966, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:1980ms}}	keep order:false	N/A	N/A
    │ └─HashJoin_194(Probe)	9386145.20	193	root		time:6.28s, loops:3, build_hash_table:{total:1.7s, fetch:1.7s, build:39.8µs}, probe:{concurrency:2, total:12.6s, max:6.28s, probe:427.4ms, fetch and wait:12.1s}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]	92.5 KB	0 Bytes
    │   ├─TableReader_331(Build)	6399905.57	126	root		time:1.7s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_330	5.11 KB	N/A
    │   │ └─ExchangeSender_330	6399905.57	126	mpp[tiflash]		tiflash_task:{proc max:1.7s, min:1.19s, avg: 1.44s, p80:1.7s, p95:1.7s, iters:25, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    │   │   └─Selection_316	6399905.57	126	mpp[tiflash]		tiflash_task:{proc max:1.7s, min:1.19s, avg: 1.44s, p80:1.7s, p95:1.7s, iters:25, tasks:2, threads:4}	le(Column#83, 5), stream_count: 2	N/A	N/A
    │   │     └─Window_122	7999881.96	8000000	mpp[tiflash]		tiflash_task:{proc max:1.7s, min:1.19s, avg: 1.44s, p80:1.7s, p95:1.7s, iters:124, tasks:2, threads:4}	rank()->Column#83 over(partition by tpch_sf40.part.p_brand order by tpch_sf40.part.p_retailprice desc), stream_count: 2	N/A	N/A
    │   │       └─Sort_127	7999881.96	8000000	mpp[tiflash]		tiflash_task:{proc max:1.63s, min:1.16s, avg: 1.4s, p80:1.63s, p95:1.63s, iters:124, tasks:2, threads:4}	tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice:desc, stream_count: 2	N/A	N/A
    │   │         └─ExchangeReceiver_126	7999881.96	8000000	mpp[tiflash]		tiflash_task:{proc max:574.5ms, min:440.3ms, avg: 507.4ms, p80:574.5ms, p95:574.5ms, iters:488, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 473ms}	stream_count: 2	N/A	N/A
    │   │           └─ExchangeSender_125	7999881.96	8000000	mpp[tiflash]		tiflash_task:{proc max:784.9ms, min:0s, avg: 392.5ms, p80:784.9ms, p95:784.9ms, iters:126, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_brand, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
    │   │             └─Selection_124	7999881.96	8000000	mpp[tiflash]		tiflash_task:{proc max:657.9ms, min:0s, avg: 329ms, p80:657.9ms, p95:657.9ms, iters:126, tasks:2, threads:4}	gt(tpch_sf40.part.p_retailprice, 0)	N/A	N/A
    │   │               └─TableFullScan_123	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:655.9ms, min:0s, avg: 328ms, p80:655.9ms, p95:655.9ms, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 628ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:12ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:12ms, min_local_stream:0ms, max_local_stream:643ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:885ms}}	pushed down filter:empty, keep order:false	N/A	N/A
    │   └─IndexHashJoin_206(Probe)	11681042.70	11651520	root		time:4.78s, loops:11380, inner:{total:12.3s, concurrency:2, task:9, construct:21.5ms, fetch:7.46s, build:7.83ms, join:4.85s}	inner join, inner:IndexReader_203, outer key:tpch_sf40.supplier.s_suppkey, inner key:tpch_sf40.partsupp.ps_suppkey, equal cond:eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)	81.1 MB	N/A
    │     ├─TableReader_238(Build)	145569.15	145644	root		time:67.1ms, loops:149, cop_task: {num: 8, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_237	535.1 KB	N/A
    │     │ └─ExchangeSender_237	145569.15	145644	mpp[tiflash]		tiflash_task:{time:580.3ms, loops:7, threads:2}	ExchangeType: PassThrough	N/A	N/A
    │     │   └─Projection_236	145569.15	145644	mpp[tiflash]		tiflash_task:{time:580.3ms, loops:7, threads:2}	tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey	N/A	N/A
    │     │     └─HashJoin_218	145569.15	145644	mpp[tiflash]		tiflash_task:{time:580.3ms, loops:7, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
    │     │       ├─ExchangeReceiver_108(Build)	25.00	25	mpp[tiflash]		tiflash_task:{time:34.3ms, loops:1, threads:2}, tiflash_wait: {pipeline_queue_wait: 18ms}		N/A	N/A
    │     │       │ └─ExchangeSender_107	25.00	25	mpp[tiflash]		tiflash_task:{time:16.3ms, loops:1, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
    │     │       │   └─Projection_106	25.00	25	mpp[tiflash]		tiflash_task:{time:16.3ms, loops:1, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey	N/A	N/A
    │     │       │     └─HashJoin_101	25.00	25	mpp[tiflash]		tiflash_task:{time:16.3ms, loops:1, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
    │     │       │       ├─ExchangeReceiver_104(Build)	5.00	5	mpp[tiflash]		tiflash_task:{time:9.31ms, loops:1, threads:2}		N/A	N/A
    │     │       │       │ └─ExchangeSender_103	5.00	5	mpp[tiflash]		tiflash_task:{time:9.29ms, loops:1, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
