-- Query: 26444
-- SQL: WITH RankedSuppliers AS (
    SELECT s.s_suppkey, s.s_name, SUM(ps.ps_supplycost * ps.ps_availqty) AS TotalCost
    FROM supplier s
    JOIN partsupp ps ON s.s_suppkey = ps.ps_suppkey
    GROUP BY s.s...
-- Execution time: 5.4s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_65	10.00	10	root		time:5.03s, loops:2, RU:26402.756358	Column#78:desc, Column#110:desc	4.20 KB	0 Bytes
└─Projection_67	10.00	10	root		time:5.03s, loops:2, Concurrency:OFF	tpch_sf40.supplier.s_name, Column#78, tpch_sf40.nation.n_name, Column#110	4.05 KB	N/A
  └─Projection_68	10.00	10	root		time:5.03s, loops:2, Concurrency:OFF	tpch_sf40.supplier.s_name, Column#78, Column#110, tpch_sf40.nation.n_name	4.05 KB	N/A
    └─HashJoin_70	10.00	10	root		time:5.03s, loops:2, build_hash_table:{total:3.22s, fetch:3.22s, build:8.08µs}, probe:{concurrency:2, total:10.1s, max:5.03s, probe:10.3µs, fetch and wait:10.1s}	inner join, equal:[eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)]	66.0 KB	0 Bytes
      ├─TopN_74(Build)	10.00	10	root		time:3.22s, loops:2	Column#78:desc, offset:0, count:10	1.21 KB	0 Bytes
      │ └─TableReader_194	10.00	20	root		time:3.22s, loops:3, cop_task: {num: 3, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_193	3.32 KB	N/A
      │   └─ExchangeSender_193	10.00	20	mpp[tiflash]		tiflash_task:{time:3.27s, loops:2, threads:2}	ExchangeType: PassThrough	N/A	N/A
      │     └─TopN_192	10.00	20	mpp[tiflash]		tiflash_task:{time:3.27s, loops:2, threads:2}	Column#78:desc, offset:0, count:10	N/A	N/A
      │       └─Projection_191	400000.00	400000	mpp[tiflash]		tiflash_task:{time:3.25s, loops:7, threads:2}	Column#78, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey	N/A	N/A
      │         └─Projection_188	400000.00	400000	mpp[tiflash]		tiflash_task:{time:3.25s, loops:7, threads:2}	tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, Column#78	N/A	N/A
      │           └─HashJoin_187	400000.00	400000	mpp[tiflash]		tiflash_task:{time:3.25s, loops:7, threads:2}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]	N/A	N/A
      │             ├─ExchangeReceiver_113(Build)	398784.00	400000	mpp[tiflash]		tiflash_task:{time:3.11s, loops:27, threads:2}, tiflash_wait: {pipeline_queue_wait: 7ms}		N/A	N/A
