-- Query: 26808
-- SQL: SELECT 
    n.n_name AS nation_name,
    COUNT(DISTINCT c.c_custkey) AS customer_count,
    SUM(o.o_totalprice) AS total_sales,
    AVG(l.l_extendedprice) AS avg_lineitem_price,
    r.r_name AS region...
-- Execution time: 1.3s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_33	0.80	0	root		time:754.6ms, loops:1, RU:10455.652461, Concurrency:OFF	tpch_sf40.nation.n_name, Column#53->Column#57, Column#54->Column#58, Column#55->Column#59, tpch_sf40.region.r_name	4.42 KB	N/A
└─Sort_35	0.80	0	root		time:754.6ms, loops:1	Column#54:desc, tpch_sf40.nation.n_name	0 Bytes	0 Bytes
  └─Selection_37	0.80	0	root		time:754.5ms, loops:1	gt(Column#53, 10)	4.42 KB	N/A
    └─HashAgg_39	1.00	0	root		time:754.5ms, loops:1	group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#53, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#54, funcs:avg(tpch_sf40.lineitem.l_extendedprice)->Column#55, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name	5.14 KB	0 Bytes
      └─Projection_43	37152525.79	0	root		time:754.5ms, loops:1, Concurrency:2	tpch_sf40.nation.n_name, tpch_sf40.region.r_name, tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_totalprice, tpch_sf40.lineitem.l_extendedprice	17.7 KB	N/A
        └─HashJoin_56	37152525.79	0	root		time:754.5ms, loops:1, build_hash_table:{total:232.5ms, fetch:135.2ms, build:97.3ms}	inner join, equal:[eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)]	27.0 MB	0 Bytes
          ├─TableReader_279(Build)	400000.00	400000	root		time:117.1ms, loops:392, cop_task: {num: 8, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_278	513.0 KB	N/A
          │ └─ExchangeSender_278	400000.00	400000	mpp[tiflash]		tiflash_task:{time:52.7ms, loops:7, threads:2}	ExchangeType: PassThrough	N/A	N/A
          │   └─TableFullScan_277	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{time:12.7ms, loops:7, threads:2}, tiflash_wait: {pipeline_queue_wait: 3ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:8ms, max_local_stream:12ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:5ms}}	keep order:false	N/A	N/A
          └─HashJoin_112(Probe)	37039582.11	0	root		time:754.4ms, loops:1, build_hash_table:{total:754.3ms, fetch:754.3ms, build:0s}	inner join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.partsupp.ps_partkey)]	0 Bytes	0 Bytes
            ├─IndexJoin_127(Build)	9219004.12	0	root		time:754.3ms, loops:1	inner join, inner:TableReader_123, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)	0 Bytes	N/A
            │ ├─TableReader_159(Build)	2288516.56	0	root		time:753.8ms, loops:1, cop_task: {num: 2, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_158	3.34 KB	N/A
            │ │ └─ExchangeSender_158	2288516.56	0	mpp[tiflash]		tiflash_task:{proc max:833.2ms, min:814.4ms, avg: 823.8ms, p80:833.2ms, p95:833.2ms, iters:906, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
            │ │   └─Projection_157	2288516.56	0	mpp[tiflash]		tiflash_task:{proc max:833.2ms, min:814.4ms, avg: 823.8ms, p80:833.2ms, p95:833.2ms, iters:906, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey	N/A	N/A
            │ │     └─HashJoin_139	2288516.56	0	mpp[tiflash]		tiflash_task:{proc max:832.2ms, min:814.4ms, avg: 823.3ms, p80:832.2ms, p95:832.2ms, iters:906, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
            │ │       ├─ExchangeReceiver_74(Build)	149999.75	0	mpp[tiflash]		tiflash_task:{proc max:142.2ms, min:123.4ms, avg: 132.8ms, p80:142.2ms, p95:142.2ms, iters:0, tasks:2, threads:4}	stream_count: 2	N/A	N/A
            │ │       │ └─ExchangeSender_73	149999.75	0	mpp[tiflash]		tiflash_task:{proc max:122.6ms, min:0s, avg: 61.3ms, p80:122.6ms, p95:122.6ms, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
            │ │       │   └─Projection_72	149999.75	0	mpp[tiflash]		tiflash_task:{proc max:122.6ms, min:0s, avg: 61.3ms, p80:122.6ms, p95:122.6ms, iters:95, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey	N/A	N/A
            │ │       │     └─HashJoin_61	149999.75	0	mpp[tiflash]		tiflash_task:{proc max:122.6ms, min:0s, avg: 61.3ms, p80:122.6ms, p95:122.6ms, iters:95, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]	N/A	N/A
            │ │       │       ├─ExchangeReceiver_70(Build)	0.62	0	mpp[tiflash]		tiflash_task:{proc max:43.6ms, min:0s, avg: 21.8ms, p80:43.6ms, p95:43.6ms, iters:0, tasks:2, threads:4}		N/A	N/A
            │ │       │       │ └─ExchangeSender_69	0.62	0	mpp[tiflash]		tiflash_task:{proc max:43.6ms, min:0s, avg: 21.8ms, p80:43.6ms, p95:43.6ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
            │ │       │       │   └─Projection_68	0.62	0	mpp[tiflash]		tiflash_task:{proc max:43.6ms, min:0s, avg: 21.8ms, p80:43.6ms, p95:43.6ms, iters:1, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name	N/A	N/A
            │ │       │       │     └─HashJoin_62	0.62	0	mpp[tiflash]		tiflash_task:{proc max:43.6ms, min:0s, avg: 21.8ms, p80:43.6ms, p95:43.6ms, iters:1, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
            │ │       │       │       ├─ExchangeReceiver_66(Build)	0.12	0	mpp[tiflash]		tiflash_task:{proc max:37.6ms, min:0s, avg: 18.8ms, p80:37.6ms, p95:37.6ms, iters:0, tasks:2, threads:2}		N/A	N/A
            │ │       │       │       │ └─ExchangeSender_65	0.12	0	mpp[tiflash]		tiflash_task:{proc max:6.36ms, min:0s, avg: 3.18ms, p80:6.36ms, p95:6.36ms, iters:0, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
            │ │       │       │       │   └─Selection_64	0.12	0	mpp[tiflash]		tiflash_task:{proc max:6.36ms, min:0s, avg: 3.18ms, p80:6.36ms, p95:6.36ms, iters:0, tasks:2, threads:2}	like(tpch_sf40.region.r_name, "Eastern%", 92)	N/A	N/A
            │ │       │       │       │     └─TableFullScan_63	5.00	5	mpp[tiflash]	table:r	tiflash_task:{proc max:6.36ms, min:0s, avg: 3.18ms, p80:6.36ms, p95:6.36ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:3ms, max_local_stream:3ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	pushed down filter:empty, keep order:false, stats:partial[r_name:allEvicted]	N/A	N/A
            │ │       │       │       └─TableFullScan_67(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:43.6ms, min:0s, avg: 21.8ms, p80:43.6ms, p95:43.6ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 5ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:11ms, max_local_stream:11ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
            │ │       │       └─TableFullScan_71(Probe)	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:113.6ms, min:0s, avg: 56.8ms, p80:113.6ms, p95:113.6ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 32ms, pipeline_queue_wait: 11ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 4/1=4.000000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:17ms, min_local_stream:0ms, max_local_stream:102ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:153ms}}	keep order:false	N/A	N/A
            │ │       └─ExchangeReceiver_78(Probe)	9146203.00	9128300	mpp[tiflash]		tiflash_task:{proc max:816.2ms, min:801.4ms, avg: 808.8ms, p80:816.2ms, p95:816.2ms, iters:906, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 124ms, pipeline_queue_wait: 17ms}		N/A	N/A
            │ │         └─ExchangeSender_77	9146203.00	9128300	mpp[tiflash]		tiflash_task:{proc max:812.7ms, min:0s, avg: 406.3ms, p80:812.7ms, p95:812.7ms, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
            │ │           └─TableFullScan_75	9146203.00	9128300	mpp[tiflash]	table:o	tiflash_task:{proc max:754.7ms, min:0s, avg: 377.3ms, p80:754.7ms, p95:754.7ms, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 34ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 17/17=1.000000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:54ms, min_local_stream:743ms, max_local_stream:753ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:2723ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01 00:00:00.000000), le(tpch_sf40.orders.o_orderdate, 1996-12-31 00:00:00.000000), keep order:false	N/A	N/A
            │ └─TableReader_123(Probe)	762838.85	0	root			data:Selection_122	N/A	N/A
            │   └─Selection_122	762838.85	0	cop[tikv]			gt(tpch_sf40.lineitem.l_discount, 0.05)	N/A	N/A
            │     └─TableRangeScan_121	2288516.56	0	cop[tikv]	table:l		range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false, stats:partial[l_discount:allEvicted]	N/A	N/A
            └─TableReader_270(Probe)	32000000.00	1024	root		time:32.9µs, loops:1, cop_task: {num: 1, max: 0s, proc_keys: 0, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_269	2.00 MB	N/A
              └─ExchangeSender_269	32000000.00	0	mpp[tiflash]			ExchangeType: PassThrough	N/A	N/A
                └─TableFullScan_268	32000000.00	0	mpp[tiflash]	table:ps		keep order:false	N/A	N/A
