-- Query: 26424
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        c.c_name,
        n.n_name AS customer_nation,
        ROW_NUMBER() OVER (PARTITION BY n...
-- Execution time: 18.1s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_69	47664332.80	125	root		time:18.1s, loops:2, RU:53587.204926	tpch_sf40.orders.o_totalprice:desc	31.0 KB	0 Bytes
└─TableReader_342	47664332.80	125	root		time:18.1s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_341	14.6 KB	N/A
  └─ExchangeSender_341	47664332.80	125	mpp[tiflash]		tiflash_task:{proc max:18.1s, min:18.1s, avg: 18.1s, p80:18.1s, p95:18.1s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_72	47664332.80	125	mpp[tiflash]		tiflash_task:{proc max:18.1s, min:18.1s, avg: 18.1s, p80:18.1s, p95:18.1s, iters:4, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name, tpch_sf40.nation.n_name, Column#134, Column#135, Column#136	N/A	N/A
      └─Projection_336	47664332.80	125	mpp[tiflash]		tiflash_task:{proc max:18.1s, min:18.1s, avg: 18.1s, p80:18.1s, p95:18.1s, iters:4, tasks:2, threads:4}	Column#134, Column#135, div(Column#136, cast(case(eq(Column#158, 0), 1, Column#158), decimal(20,0) BINARY))->Column#136, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name, tpch_sf40.nation.n_name	N/A	N/A
        └─HashAgg_334	47664332.80	125	mpp[tiflash]		tiflash_task:{proc max:18.1s, min:18.1s, avg: 18.1s, p80:18.1s, p95:18.1s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.customer.c_name, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, funcs:count(tpch_sf40.partsupp.ps_partkey)->Column#134, funcs:sum(tpch_sf40.partsupp.ps_supplycost)->Column#135, funcs:count(tpch_sf40.partsupp.ps_supplycost)->Column#158, funcs:sum(tpch_sf40.partsupp.ps_supplycost)->Column#136, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate, funcs:firstrow(tpch_sf40.orders.o_totalprice)->tpch_sf40.orders.o_totalprice, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2	N/A	N/A
          └─ExchangeReceiver_319	48000000.00	131	mpp[tiflash]		tiflash_task:{proc max:18.1s, min:18.1s, avg: 18.1s, p80:18.1s, p95:18.1s, iters:4, tasks:2, threads:4}	stream_count: 2	N/A	N/A
            └─ExchangeSender_318	48000000.00	131	mpp[tiflash]		tiflash_task:{proc max:18.1s, min:0s, avg: 9.03s, p80:18.1s, p95:18.1s, iters:4, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], [name: tpch_sf40.orders.o_totalprice, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
              └─Projection_317	48000000.00	131	mpp[tiflash]		tiflash_task:{proc max:18.1s, min:0s, avg: 9.03s, p80:18.1s, p95:18.1s, iters:4, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
                └─HashJoin_316	48000000.00	131	mpp[tiflash]		tiflash_task:{proc max:18.1s, min:0s, avg: 9.03s, p80:18.1s, p95:18.1s, iters:4, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2	N/A	N/A
