-- Query: 26031
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        o.o_orderstatus,
        DENSE_RANK() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_or...
-- Execution time: 4.0s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_68	2865.78	0	root		time:3.94s, loops:1, RU:25269.104167, Concurrency:2	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice, tpch_sf40.customer.c_name, Column#134->Column#142, Column#135->Column#143, Column#124->Column#144, Column#103->Column#145	35.7 KB	N/A
└─Sort_70	2865.78	0	root		time:3.94s, loops:1	Column#135:desc, Column#134:desc	0 Bytes	0 Bytes
  └─Selection_72	2865.78	0	root		time:3.94s, loops:1	gt(Column#136, 0)	9.62 KB	N/A
    └─HashAgg_74	3582.22	0	root		time:3.94s, loops:1	group by:Column#174, Column#175, Column#176, Column#177, Column#178, Column#179, Column#180, funcs:sum(Column#171)->Column#134, funcs:count(distinct Column#172)->Column#135, funcs:sum(Column#173)->Column#136, funcs:firstrow(Column#174)->tpch_sf40.part.p_partkey, funcs:firstrow(Column#175)->tpch_sf40.part.p_name, funcs:firstrow(Column#176)->tpch_sf40.part.p_brand, funcs:firstrow(Column#177)->tpch_sf40.part.p_retailprice, funcs:firstrow(Column#178)->Column#103, funcs:firstrow(Column#179)->Column#124, funcs:firstrow(Column#180)->tpch_sf40.customer.c_name	10.3 KB	0 Bytes
      └─Projection_472	3582.22	0	root		time:3.94s, loops:1, Concurrency:2	case(eq(tpch_sf40.lineitem.l_returnflag, R), tpch_sf40.lineitem.l_quantity, 0.00)->Column#171, tpch_sf40.orders.o_orderkey->Column#172, tpch_sf40.lineitem.l_quantity->Column#173, tpch_sf40.part.p_partkey->Column#174, tpch_sf40.part.p_name->Column#175, tpch_sf40.part.p_brand->Column#176, tpch_sf40.part.p_retailprice->Column#177, Column#103->Column#178, Column#124->Column#179, tpch_sf40.customer.c_name->Column#180	39.7 KB	N/A
        └─Projection_78	3582.22	0	root		time:3.94s, loops:1, Concurrency:2	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_returnflag, tpch_sf40.orders.o_orderkey, Column#103, Column#103, Column#124, tpch_sf40.customer.c_name	38.1 KB	N/A
          └─HashJoin_82	3582.22	0	root		time:3.94s, loops:1, build_hash_table:{total:1.62s, fetch:1.62s, build:0s}, probe:{concurrency:2, total:7.88s, max:3.94s, probe:136ms, fetch and wait:7.74s}	left outer join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]	0 Bytes	0 Bytes
            ├─HashJoin_165(Build)	3582.22	0	root		time:1.62s, loops:1, build_hash_table:{total:147.1ms, fetch:147.1ms, build:0s}, probe:{concurrency:2, total:3.23s, max:1.62s, probe:13.9ms, fetch and wait:3.22s}	left outer join, equal:[eq(tpch_sf40.lineitem.l_suppkey, tpch_sf40.supplier.s_suppkey)]	0 Bytes	0 Bytes
            │ ├─IndexJoin_175(Build)	3582.22	0	root		time:147.1ms, loops:1	left outer join, inner:TableReader_172, outer key:tpch_sf40.orders.o_custkey, inner key:tpch_sf40.customer.c_custkey, equal cond:eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)	0 Bytes	N/A
            │ │ ├─IndexJoin_198(Build)	3582.22	0	root		time:147ms, loops:1	inner join, inner:TableReader_194, outer key:tpch_sf40.lineitem.l_orderkey, inner key:tpch_sf40.orders.o_orderkey, equal cond:eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)	0 Bytes	N/A
            │ │ │ ├─IndexHashJoin_236(Build)	3557.17	0	root		time:146.9ms, loops:1	inner join, inner:Projection_233, outer key:tpch_sf40.part.p_partkey, inner key:tpch_sf40.lineitem.l_partkey, equal cond:eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)	0 Bytes	N/A
            │ │ │ │ ├─TableReader_273(Build)	118.04	0	root		time:146.9ms, loops:1, cop_task: {num: 2, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_272	492 Bytes	N/A
            │ │ │ │ │ └─ExchangeSender_272	118.04	0	mpp[tiflash]		tiflash_task:{proc max:148.3ms, min:43.2ms, avg: 95.8ms, p80:148.3ms, p95:148.3ms, iters:0, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
