-- Query: 26242
-- SQL: WITH RankedParts AS (
    SELECT 
        p.p_partkey,
        p.p_name,
        p.p_brand,
        p.p_retailprice,
        ROW_NUMBER() OVER (PARTITION BY p.p_brand ORDER BY p.p_retailprice DESC) AS...
-- Execution time: 72.2s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_170	2548402.55	118	root		time:1m9.6s, loops:2, RU:125809.235590	tpch_sf40.part.p_retailprice:desc, Column#120:desc	33.4 KB	0 Bytes
└─Projection_172	2548402.55	118	root		time:1m9.6s, loops:2, Concurrency:2	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice, tpch_sf40.supplier.s_name, Column#120, Column#121, Column#151, 0->Column#173	54.8 KB	N/A
  └─TableReader_263	2548402.55	118	root		time:1m9.6s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_262	8.62 KB	N/A
    └─ExchangeSender_262	2548402.55	118	mpp[tiflash]		tiflash_task:{proc max:1m9.6s, min:1m9.6s, avg: 1m9.6s, p80:1m9.6s, p95:1m9.6s, iters:1028, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      └─Projection_261	2548402.55	118	mpp[tiflash]		tiflash_task:{proc max:1m9.6s, min:1m9.6s, avg: 1m9.6s, p80:1m9.6s, p95:1m9.6s, iters:1028, tasks:2, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice, Column#120, Column#121, tpch_sf40.supplier.s_name, Column#151	N/A	N/A
        └─HashJoin_174	2548402.55	118	mpp[tiflash]		tiflash_task:{proc max:1m9.6s, min:1m9.6s, avg: 1m9.6s, p80:1m9.6s, p95:1m9.6s, iters:1028, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.orders.o_orderkey)]	N/A	N/A
          ├─Selection_177(Build)	2548402.55	118	mpp[tiflash]		tiflash_task:{proc max:20.8s, min:20.8s, avg: 20.8s, p80:20.8s, p95:20.8s, iters:4, tasks:2, threads:4}	or(isnull(Column#121), lt(Column#121, 100.00))	N/A	N/A
          │ └─Projection_222	3185503.18	125	mpp[tiflash]		tiflash_task:{proc max:20.8s, min:20.8s, avg: 20.8s, p80:20.8s, p95:20.8s, iters:4, tasks:2, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice, Column#120, Column#121, tpch_sf40.supplier.s_name	N/A	N/A
          │   └─HashJoin_179	3185503.18	125	mpp[tiflash]		tiflash_task:{proc max:20.8s, min:20.8s, avg: 20.8s, p80:20.8s, p95:20.8s, iters:4, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.supplier.s_suppkey)]	N/A	N/A
          │     ├─Projection_205(Build)	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:20.8s, min:20.8s, avg: 20.8s, p80:20.8s, p95:20.8s, iters:770, tasks:2, threads:4}	Column#120, div(Column#121, cast(case(eq(Column#176, 0), 1, Column#176), decimal(20,0) BINARY))->Column#121, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name	N/A	N/A
          │     │ └─HashAgg_206	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:20.8s, min:20.8s, avg: 20.8s, p80:20.8s, p95:20.8s, iters:770, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#177)->Column#120, funcs:sum(Column#178)->Column#176, funcs:sum(Column#179)->Column#121, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2	N/A	N/A
          │     │   └─ExchangeReceiver_208	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:20.7s, min:20.7s, avg: 20.7s, p80:20.7s, p95:20.7s, iters:96, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 38ms}	stream_count: 2	N/A	N/A
          │     │     └─ExchangeSender_207	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:20.8s, min:0s, avg: 10.4s, p80:20.8s, p95:20.8s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
          │     │       └─HashAgg_191	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:20.8s, min:0s, avg: 10.4s, p80:20.8s, p95:20.8s, iters:512, tasks:2, threads:4}	group by:Column#212, Column#213, funcs:sum(Column#209)->Column#177, funcs:count(Column#210)->Column#178, funcs:sum(Column#211)->Column#179	N/A	N/A
          │     │         └─Projection_422	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:19.3s, min:0s, avg: 9.66s, p80:19.3s, p95:19.3s, iters:509, tasks:2, threads:4}	cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#209, tpch_sf40.partsupp.ps_supplycost->Column#210, tpch_sf40.partsupp.ps_supplycost->Column#211, tpch_sf40.supplier.s_suppkey->Column#212, tpch_sf40.supplier.s_name->Column#213	N/A	N/A
          │     │           └─Projection_204	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:19.3s, min:0s, avg: 9.65s, p80:19.3s, p95:19.3s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
          │     │             └─HashJoin_203	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:19.3s, min:0s, avg: 9.65s, p80:19.3s, p95:19.3s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
          │     │               ├─ExchangeReceiver_197(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:533ms, min:0s, avg: 266.5ms, p80:533ms, p95:533ms, iters:12, tasks:2, threads:4}		N/A	N/A
          │     │               │ └─ExchangeSender_196	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:537.8ms, min:0s, avg: 268.9ms, p80:537.8ms, p95:537.8ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
