-- Query: 26614
-- SQL: WITH RECURSIVE top_suppliers AS (
    SELECT s.s_suppkey, s.s_name, SUM(ps.ps_supplycost * ps.ps_availqty) AS total_cost
    FROM supplier s
    JOIN partsupp ps ON s.s_suppkey = ps.ps_suppkey
    GRO...
-- Execution time: 22.2s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_169	25.00	4	root		time:21.8s, loops:2, RU:52895.730785	Column#99:desc	3.08 KB	0 Bytes
└─Projection_171	25.00	4	root		time:21.8s, loops:2, Concurrency:OFF	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#98, Column#99	3.02 KB	N/A
  └─HashAgg_172	25.00	4	root		time:21.8s, loops:2	group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#98, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#99, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name	4.81 KB	0 Bytes
    └─Projection_173	97.64	16	root		time:21.8s, loops:3, Concurrency:OFF	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_custkey	3.02 KB	N/A
      └─HashJoin_174	97.64	16	root		time:21.8s, loops:3, build_hash_table:{total:16.1s, fetch:16.1s, build:4.84µs}, probe:{concurrency:2, total:43.6s, max:21.8s, probe:49.5µs, fetch and wait:43.6s}	CARTESIAN inner join, other cond:gt(Column#85, Column#97)	41.5 KB	0 Bytes
        ├─Selection_406(Build)	0.80	1	root		time:16.1s, loops:2	not(isnull(Column#97))	233 Bytes	N/A
        │ └─MaxOneRow_407	1.00	1	root		time:16.1s, loops:3		N/A	N/A
        │   └─StreamAgg_413	1.00	1	root		time:16.1s, loops:2	funcs:avg(Column#96)->Column#97	1.45 KB	N/A
        │     └─HashAgg_458	25.00	16	root		time:16.1s, loops:3, partial_worker:{wall_time:16.066391395s, concurrency:2, task_num:2, tot_wait:32.132636691s, tot_exec:16.286µs, tot_time:32.132693378s, max:16.066366771s, p95:16.066366771s}, final_worker:{wall_time:16.06683018s, concurrency:2, task_num:4, tot_wait:868ns, tot_exec:1.986µs, tot_time:32.133487672s, max:16.066747908s, p95:16.066747908s}	group by:tpch_sf40.nation.n_nationkey, funcs:avg(Column#95)->Column#96	6.89 KB	0 Bytes
        │       └─HashJoin_435	25.00	16	root		time:16.1s, loops:3, build_hash_table:{total:77.3ms, fetch:77.3ms, build:14.3µs}, probe:{concurrency:2, total:32.1s, max:16.1s, probe:104.3ms, fetch and wait:32s}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_custkey)]	9.46 KB	0 Bytes
