-- Query: 25993
-- SQL: WITH RankedSuppliers AS (
    SELECT 
        s.s_suppkey, 
        s.s_name, 
        SUM(ps.ps_supplycost * ps.ps_availqty) AS TotalSupplyCost,
        ROW_NUMBER() OVER (PARTITION BY s.s_nationkey ...
-- Execution time: 6.0s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_70	25.00	25	root		time:5.62s, loops:2, RU:25734.003103	Column#147:desc	5.56 KB	0 Bytes
└─TableReader_338	25.00	25	root		time:5.62s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_337	6.94 KB	N/A
  └─ExchangeSender_337	25.00	25	mpp[tiflash]		tiflash_task:{proc max:5.58s, min:5.56s, avg: 5.57s, p80:5.58s, p95:5.58s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_73	25.00	25	mpp[tiflash]		tiflash_task:{proc max:5.58s, min:5.56s, avg: 5.57s, p80:5.58s, p95:5.58s, iters:4, tasks:2, threads:4}	tpch_sf40.nation.n_name, coalesce(Column#145, 0)->Column#147, coalesce(Column#146, 0)->Column#148, case(gt(coalesce(Column#145, 0), coalesce(Column#146, 0)), Spending Above Average Supplier Cost, Spending Below Average Supplier Cost)->Column#149	N/A	N/A
      └─Projection_333	25.00	25	mpp[tiflash]		tiflash_task:{proc max:5.58s, min:5.56s, avg: 5.57s, p80:5.58s, p95:5.58s, iters:4, tasks:2, threads:4}	Column#145, Column#146, tpch_sf40.nation.n_name	N/A	N/A
        └─HashAgg_334	25.00	25	mpp[tiflash]		tiflash_task:{proc max:5.58s, min:5.56s, avg: 5.57s, p80:5.58s, p95:5.58s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, funcs:sum(Column#185)->Column#145, funcs:max(Column#186)->Column#146, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2	N/A	N/A
          └─ExchangeReceiver_336	25.00	25	mpp[tiflash]		tiflash_task:{proc max:5.58s, min:5.56s, avg: 5.57s, p80:5.58s, p95:5.58s, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1ms}	stream_count: 2	N/A	N/A
            └─ExchangeSender_335	25.00	25	mpp[tiflash]		tiflash_task:{proc max:5.57s, min:0s, avg: 2.78s, p80:5.57s, p95:5.57s, iters:2, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
              └─HashAgg_331	25.00	25	mpp[tiflash]		tiflash_task:{proc max:5.57s, min:0s, avg: 2.78s, p80:5.57s, p95:5.57s, iters:2, tasks:2, threads:2}	group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, funcs:sum(Column#121)->Column#185, funcs:max(Column#138)->Column#186	N/A	N/A
                └─Projection_320	25.00	25	mpp[tiflash]		tiflash_task:{proc max:5.57s, min:0s, avg: 2.78s, p80:5.57s, p95:5.57s, iters:257, tasks:2, threads:4}	tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, Column#121, Column#138, Column#138	N/A	N/A
                  └─Projection_310	25.00	25	mpp[tiflash]		tiflash_task:{proc max:5.57s, min:0s, avg: 2.78s, p80:5.57s, p95:5.57s, iters:257, tasks:2, threads:4}	tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, Column#138, Column#121	N/A	N/A
                    └─HashJoin_309	25.00	25	mpp[tiflash]		tiflash_task:{proc max:5.57s, min:0s, avg: 2.78s, p80:5.57s, p95:5.57s, iters:257, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_custkey)]	N/A	N/A
                      ├─Projection_118(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:4.44s, min:0s, avg: 2.22s, p80:4.44s, p95:4.44s, iters:17, tasks:2, threads:4}	tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, Column#138	N/A	N/A
                      │ └─HashJoin_87	25.00	25	mpp[tiflash]		tiflash_task:{proc max:4.44s, min:0s, avg: 2.22s, p80:4.44s, p95:4.44s, iters:17, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_suppkey)], stream_count: 2	N/A	N/A
                      │   ├─ExchangeReceiver_91(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:62.5ms, min:0s, avg: 31.3ms, p80:62.5ms, p95:62.5ms, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 42ms}	stream_count: 2	N/A	N/A
                      │   │ └─ExchangeSender_90	25.00	25	mpp[tiflash]		tiflash_task:{proc max:20.1ms, min:0s, avg: 10.1ms, p80:20.1ms, p95:20.1ms, iters:1, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], stream_count: 2	N/A	N/A
                      │   │   └─TableFullScan_89	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:20.1ms, min:0s, avg: 10.1ms, p80:20.1ms, p95:20.1ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 9ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:0ms, max_local_stream:9ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                      │   └─ExchangeReceiver_117(Probe)	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:4.44s, min:0s, avg: 2.22s, p80:4.44s, p95:4.44s, iters:16, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 35ms, pipeline_queue_wait: 136ms}		N/A	N/A
