-- Query: 25883
-- SQL: WITH RankedSuppliers AS (
    SELECT 
        ps.ps_suppkey,
        s.s_name,
        s.s_acctbal,
        RANK() OVER (PARTITION BY ps.ps_partkey ORDER BY s.s_acctbal DESC) AS supplier_rank
    FROM...
-- Execution time: 250.9s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_207	10.00	10	root		time:4m9.2s, loops:2, RU:346976.722634, Concurrency:OFF	tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#167, Column#168, case(isnull(Column#168), No Revenue, lt(Column#168, 1000000), Low Revenue, High Revenue)->Column#191, 1->Column#217	3.02 KB	N/A
└─TopN_210	10.00	10	root		time:4m9.2s, loops:2	Column#168:desc, offset:0, count:10	3.09 KB	0 Bytes
  └─HashAgg_215	25.00	25	root		time:4m9.2s, loops:3	group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#167, funcs:sum(Column#166)->Column#168, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name	206.4 MB	0 Bytes
    └─Projection_219	5999990.00	11627534	root		time:4m6.3s, loops:11358, Concurrency:2	tpch_sf40.nation.n_name, tpch_sf40.region.r_name, tpch_sf40.customer.c_custkey, Column#166	408.9 KB	N/A
      └─HashJoin_223	5999990.00	11627534	root		time:4m8.6s, loops:11358, build_hash_table:{total:2.43s, fetch:1.17s, build:1.25s}, probe:{concurrency:2, total:8m17.7s, max:4m8.8s, probe:6.81s, fetch and wait:8m10.8s}	left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_custkey)]	623.2 MB	0 Bytes
        ├─IndexHashJoin_289(Build)	5999990.00	6000000	root		time:1.54s, loops:5861, inner:{total:2.42s, concurrency:2, task:1, construct:8.4µs, fetch:945.4ms, build:3.94µs, join:1.47s}	left outer join, inner:IndexReader_286, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.customer.c_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)	94.7 MB	N/A
        │ ├─HashJoin_338(Build)	25.00	25	root		time:7.37ms, loops:3, build_hash_table:{total:7.28ms, fetch:7.27ms, build:7.98µs}, probe:{concurrency:2, total:14.5ms, max:7.28ms, probe:10.5µs, fetch and wait:14.5ms}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	25.7 KB	0 Bytes
        │ │ ├─TableReader_349(Build)	5.00	5	root		time:7.26ms, loops:2, cop_task: {num: 1, max: 8.25ms, proc_keys: 5, tot_proc: 7.18ms, tot_wait: 667.4µs, copr_cache_hit_ratio: 0.00, build_task_duration: 7.3µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:8.24ms}}	data:TableFullScan_348	422 Bytes	N/A
        │ │ │ └─TableFullScan_348	5.00	5	cop[tikv]	table:r	tikv_task:{time:7ms, loops:1}, scan_detail: {total_process_keys: 5, total_process_keys_size: 559, total_keys: 6, get_snapshot_time: 639.2µs, rocksdb: {key_skipped_count: 5, block: {cache_hit_count: 3, read_count: 5, read_byte: 1.96 KB, read_time: 4.81µs}}}, time_detail: {total_process_time: 7.18ms, total_suspend_time: 45.6µs, total_wait_time: 667.4µs, total_kv_read_wall_time: 7ms, tikv_wall_time: 8.01ms}	keep order:false	N/A	N/A
        │ │ └─TableReader_354(Probe)	25.00	25	root		time:164.2µs, loops:2, cop_task: {num: 1, max: 1.04ms, proc_keys: 25, tot_proc: 94.2µs, tot_wait: 502.1µs, copr_cache_hit_ratio: 0.00, build_task_duration: 1.91µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:1.03ms}}	data:TableFullScan_353	1.05 KB	N/A
        │ │   └─TableFullScan_353	25.00	25	cop[tikv]	table:n	tikv_task:{time:1ms, loops:1}, scan_detail: {total_process_keys: 25, total_process_keys_size: 3109, total_keys: 26, get_snapshot_time: 450µs, rocksdb: {key_skipped_count: 25, block: {cache_hit_count: 4}}}, time_detail: {total_process_time: 94.2µs, total_wait_time: 502.1µs, total_kv_read_wall_time: 1ms, tikv_wall_time: 793.7µs}	keep order:false	N/A	N/A
        │ └─IndexReader_286(Probe)	5999990.00	6000000	root		time:941.8ms, loops:5866, cop_task: {num: 136, max: 24.4ms, min: 561.1µs, avg: 12.8ms, p95: 18.9ms, max_proc_keys: 50144, p95_proc_keys: 50144, tot_proc: 1.6s, tot_wait: 9.33ms, copr_cache_hit_ratio: 0.00, build_task_duration: 7.92µs, max_distsql_concurrency: 2}, rpc_info:{Cop:{num_rpc:136, total_time:1.74s}}	index:IndexRangeScan_285	1.53 MB	N/A
        │   └─IndexRangeScan_285	5999990.00	6000000	cop[tikv]	table:c, index:idx_customer_fk1(c_nationkey)	tikv_task:{proc max:21ms, min:0s, avg: 11.2ms, p80:15ms, p95:17ms, iters:6406, tasks:136}, scan_detail: {total_process_keys: 6000000, total_process_keys_size: 276000000, total_keys: 6000160, get_snapshot_time: 2.77ms, rocksdb: {key_skipped_count: 6000000, block: {cache_hit_count: 645, read_count: 7369, read_byte: 22.7 MB, read_time: 84.3ms}}}, time_detail: {total_process_time: 1.6s, total_suspend_time: 2.8ms, total_wait_time: 9.33ms, total_kv_read_wall_time: 1.53s, tikv_wall_time: 1.63s}	range: decided by [eq(tpch_sf40.customer.c_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false	N/A	N/A
        └─HashAgg_367(Probe)	9027653.61	9105203	root		time:4m2.5s, loops:8894, partial_worker:{wall_time:4m2.469295571s, concurrency:2, task_num:35573, tot_wait:7m54.241091361s, tot_exec:9.934581926s, tot_time:8m4.93841118s, max:4m2.469206054s, p95:4m2.469206054s}, final_worker:{wall_time:4m8.82836266s, concurrency:2, task_num:2, tot_wait:1.021µs, tot_exec:34ns, tot_time:8m17.650795409s, max:4m8.827534082s, p95:4m8.827534082s}	group by:Column#238, Column#239, Column#240, Column#241, funcs:sum(Column#237)->Column#166, funcs:firstrow(Column#238)->tpch_sf40.customer.c_custkey	1.76 GB	1.02 GB
          └─Projection_502	36622885.18	36426141	root		time:3m56s, loops:35574, Concurrency:2	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#237, tpch_sf40.customer.c_custkey->Column#238, tpch_sf40.customer.c_name->Column#239, tpch_sf40.orders.o_orderkey->Column#240, tpch_sf40.orders.o_totalprice->Column#241	660.6 KB	N/A
            └─IndexJoin_378	36622885.18	36426141	root		time:3m53.5s, loops:35574, inner:{total:8m3.8s, concurrency:2, task:359, construct:2.03s, fetch:7m59.3s, build:2.44s}, probe:2.88s	inner join, inner:TableReader_375, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)	42.4 MB	N/A
              ├─TableReader_434(Build)	9091229.18	9105203	root		time:256.1ms, loops:9166, cop_task: {num: 905, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_433	2.44 MB	N/A
              │ └─ExchangeSender_433	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:3m20.4s, min:3m19.1s, avg: 3m19.7s, p80:3m20.4s, p95:3m20.4s, iters:903, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
              │   └─Projection_432	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:702.3ms, min:689.3ms, avg: 695.8ms, p80:702.3ms, p95:702.3ms, iters:903, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey	N/A	N/A
