-- Query: 26359
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        o.o_orderpriority,
        c.c_mktsegment,
        ROW_NUMBER() OVER (PARTITION BY c.c_m...
-- Execution time: 28.7s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_55	94357536.34	350	root		time:28.4s, loops:2, RU:35840.755701	tpch_sf40.orders.o_orderdate:desc, tpch_sf40.orders.o_totalprice:desc	95.7 KB	0 Bytes
└─Projection_57	94357536.34	350	root		time:28.4s, loops:3, Concurrency:2	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderpriority, tpch_sf40.customer.c_mktsegment, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice, tpch_sf40.partsupp.ps_availqty	64.3 KB	N/A
  └─HashJoin_62	94357536.34	350	root		time:28.4s, loops:3, build_hash_table:{total:27.4s, fetch:27.4s, build:66.3µs}, probe:{concurrency:2, total:56.7s, max:28.4s, probe:344.7ms, fetch and wait:56.4s}	inner join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.partsupp.ps_partkey)]	104.7 KB	0 Bytes
    ├─IndexJoin_112(Build)	29226879.24	350	root		time:27.4s, loops:2, inner:{total:79.7ms, concurrency:2, task:1, construct:32.1µs, fetch:79.6ms, build:43.5µs}, probe:40.5µs	inner join, inner:TableReader_109, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)	120.6 KB	N/A
    │ ├─TableReader_189(Build)	7255251.90	50	root		time:27.3s, loops:3, cop_task: {num: 4, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_188	3.07 KB	N/A
    │ │ └─ExchangeSender_188	7255251.90	50	mpp[tiflash]		tiflash_task:{proc max:27.3s, min:26.8s, avg: 27s, p80:27.3s, p95:27.3s, iters:5, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    │ │   └─Selection_123	7255251.90	50	mpp[tiflash]		tiflash_task:{proc max:27.3s, min:26.8s, avg: 27s, p80:27.3s, p95:27.3s, iters:5, tasks:2, threads:4}	le(Column#67, 10), stream_count: 2	N/A	N/A
    │ │     └─Window_66	9069064.88	9080182	mpp[tiflash]		tiflash_task:{proc max:27.3s, min:26.8s, avg: 27s, p80:27.3s, p95:27.3s, iters:140, tasks:2, threads:4}	row_number()->Column#67 over(partition by tpch_sf40.customer.c_mktsegment order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2	N/A	N/A
    │ │       └─Sort_80	9069064.88	9080182	mpp[tiflash]		tiflash_task:{proc max:27.3s, min:26.7s, avg: 27s, p80:27.3s, p95:27.3s, iters:140, tasks:2, threads:4}	tpch_sf40.customer.c_mktsegment, tpch_sf40.orders.o_totalprice:desc, stream_count: 2	N/A	N/A
    │ │         └─ExchangeReceiver_79	9069064.88	9080182	mpp[tiflash]		tiflash_task:{proc max:26s, min:26s, avg: 26s, p80:26s, p95:26s, iters:699, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 229ms}	stream_count: 2	N/A	N/A
