-- Query: 26819
-- SQL: WITH RegionSummary AS (
    SELECT
        r.r_name AS region_name,
        COUNT(DISTINCT n.n_nationkey) AS nation_count,
        SUM(s.s_acctbal) AS total_supplier_balance
    FROM
        region r
...
-- Execution time: 23.9s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_52	152921707178803.38	0	root		time:22.8s, loops:1, RU:28115.819016	tpch_sf40.region.r_name, Column#84:desc	0 Bytes	0 Bytes
└─Projection_54	152921707178803.38	0	root		time:22.8s, loops:1, Concurrency:2	tpch_sf40.region.r_name, Column#60, Column#61, Column#83, Column#84, Column#93, Column#94	27.9 KB	N/A
  └─Projection_56	152921707178803.38	0	root		time:22.8s, loops:1, Concurrency:2	Column#60, Column#61, tpch_sf40.region.r_name, Column#83, Column#84, Column#93, Column#94	27.9 KB	N/A
    └─HashJoin_58	152921707178803.38	0	root		time:22.8s, loops:1, build_hash_table:{total:22.8s, fetch:22.6s, build:195.6ms}	CARTESIAN inner join	381.8 MB	0 Bytes
      ├─TableReader_317(Build)	6000000.00	6000000	root		time:22.6s, loops:6145, cop_task: {num: 1026, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_316	568.5 KB	N/A
      │ └─ExchangeSender_316	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:22.7s, min:22.7s, avg: 22.7s, p80:22.7s, p95:22.7s, iters:1024, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      │   └─Projection_312	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:22.7s, min:22.6s, avg: 22.6s, p80:22.7s, p95:22.7s, iters:1024, tasks:2, threads:4}	Column#83, Column#84	N/A	N/A
      │     └─HashAgg_313	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:22.7s, min:22.6s, avg: 22.6s, p80:22.7s, p95:22.7s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#131)->Column#83, funcs:sum(Column#132)->Column#84, stream_count: 2	N/A	N/A
      │       └─ExchangeReceiver_315	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:22.4s, min:22.4s, avg: 22.4s, p80:22.4s, p95:22.4s, iters:512, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 345ms}	stream_count: 2	N/A	N/A
      │         └─ExchangeSender_314	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:22.5s, min:0s, avg: 11.3s, p80:22.5s, p95:22.5s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
